,shry_cif,supercell_cif
14,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_107_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0052_w18.cif
15,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_259_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0036_w18.cif
16,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_070_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0197_w18.cif
17,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_098_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0185_w18.cif
18,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_080_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0269_w18.cif
19,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_062_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0220_w18.cif
20,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_031_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0245_w18.cif
21,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_240_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0082_w18.cif
22,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_047_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0275_w18.cif
23,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_029_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0247_w18.cif
24,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_106_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0107_w18.cif
25,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_059_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0231_w18.cif
26,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_274_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0103_w18.cif
27,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_162_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0077_w18.cif
28,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_067_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0278_w18.cif
29,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_035_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0279_w18.cif
30,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_081_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0254_w18.cif
31,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_249_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0073_w18.cif
32,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_203_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0013_w18.cif
33,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_180_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0134_w18.cif
34,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_139_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0153_w18.cif
35,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_033_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0189_w18.cif
36,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_153_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0177_w18.cif
37,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_260_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0050_w18.cif
38,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_108_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0155_w18.cif
39,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_092_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0183_w18.cif
40,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_008_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0205_w18.cif
41,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_038_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0208_w18.cif
42,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_039_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0274_w18.cif
43,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_242_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0094_w18.cif
44,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_102_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0157_w18.cif
45,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_233_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0114_w18.cif
46,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_272_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0085_w18.cif
47,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_128_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0122_w18.cif
48,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_027_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0199_w18.cif
49,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_124_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0109_w18.cif
50,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_145_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0062_w18.cif
51,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_179_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0057_w18.cif
52,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_005_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0216_w18.cif
53,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_090_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0224_w18.cif
54,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_000_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0203_w18.cif
55,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_232_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0037_w18.cif
56,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_018_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0194_w18.cif
57,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_053_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0266_w18.cif
58,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_037_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0251_w18.cif
59,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_220_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0031_w18.cif
60,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_076_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0271_w18.cif
61,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_125_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0139_w18.cif
62,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_028_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0236_w18.cif
63,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_245_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0053_w18.cif
64,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_158_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0045_w18.cif
65,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_064_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0214_w18.cif
66,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_011_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0202_w18.cif
67,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_171_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0111_w18.cif
68,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_065_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0221_w18.cif
69,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_075_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0181_w18.cif
70,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_199_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0027_w18.cif
71,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_030_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0218_w18.cif
72,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_045_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0249_w18.cif
73,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_155_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0044_w18.cif
74,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_055_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0210_w18.cif
75,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_085_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0260_w18.cif
76,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_142_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0058_w18.cif
77,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_208_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0020_w18.cif
78,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_150_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0143_w18.cif
79,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_156_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0166_w18.cif
80,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_163_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0112_w18.cif
81,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_185_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0118_w18.cif
82,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_026_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0204_w18.cif
83,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_184_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0048_w18.cif
84,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_022_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0230_w18.cif
85,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_186_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0160_w18.cif
86,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_267_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0087_w18.cif
87,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_103_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0174_w18.cif
88,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_119_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0176_w18.cif
89,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_225_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0154_w18.cif
90,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_050_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0268_w18.cif
91,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_255_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0080_w18.cif
92,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_002_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0246_w18.cif
93,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_154_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0115_w18.cif
94,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_127_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0106_w18.cif
95,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_048_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0196_w18.cif
96,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_222_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0060_w18.cif
97,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_096_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0234_w18.cif
98,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_193_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0023_w18.cif
99,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_277_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0054_w18.cif
100,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_198_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0028_w18.cif
101,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_211_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0014_w18.cif
102,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_263_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0061_w18.cif
103,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_194_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0008_w18.cif
104,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_197_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0000_w18.cif
105,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_248_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0173_w18.cif
106,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_100_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0105_w18.cif
107,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_074_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0264_w18.cif
108,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_230_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0163_w18.cif
109,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_244_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0033_w18.cif
110,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_051_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0257_w18.cif
111,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_143_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0178_w18.cif
112,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_060_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0187_w18.cif
113,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_275_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0084_w18.cif
114,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_134_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0162_w18.cif
115,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_088_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0198_w18.cif
116,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_021_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0242_w18.cif
117,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_252_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0079_w18.cif
118,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_129_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0158_w18.cif
119,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_234_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0169_w18.cif
120,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_183_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0133_w18.cif
121,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_083_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0262_w18.cif
122,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_214_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0005_w18.cif
123,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_068_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0252_w18.cif
124,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_001_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0239_w18.cif
125,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_041_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0244_w18.cif
126,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_094_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0272_w18.cif
127,SG152/shry-SG152_cod_database_code_7705960_partial-1644880686.499347/slice0/Cs18B45O90Nh3Tl2In1Ga3_190_18.cif,SG152/supercell-SG152_cod_database_code_7705960_partial/supercell_i0001_w18.cif
