,shry_cif,supercell_cif
36,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_017_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0391_w6.cif
37,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_221_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0334_w6.cif
38,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_392_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0060_w6.cif
39,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_302_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0290_w6.cif
40,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_085_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0285_w6.cif
41,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_406_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0160_w6.cif
42,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_334_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0023_w6.cif
43,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_003_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0239_w6.cif
44,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_147_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0341_w6.cif
45,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_407_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0161_w6.cif
46,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_418_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0128_w6.cif
47,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_027_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0189_w6.cif
48,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_416_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0094_w6.cif
49,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_238_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0364_w6.cif
50,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_314_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0047_w6.cif
51,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_100_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0070_w6.cif
52,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_222_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0206_w6.cif
53,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_209_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0296_w6.cif
54,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_142_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0276_w6.cif
55,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_272_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0384_w6.cif
56,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_192_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0110_w6.cif
57,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_204_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0203_w6.cif
58,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_247_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0306_w6.cif
59,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_091_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0335_w6.cif
60,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_293_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0321_w6.cif
61,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_333_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0036_w6.cif
62,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_094_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0314_w6.cif
63,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_237_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0204_w6.cif
64,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_042_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0180_w6.cif
65,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_032_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0166_w6.cif
66,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_398_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0061_w6.cif
67,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_352_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0018_w6.cif
68,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_088_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0326_w6.cif
69,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_118_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0135_w6.cif
70,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_152_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0229_w6.cif
71,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_331_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0049_w6.cif
72,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_126_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0208_w6.cif
73,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_114_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0098_w6.cif
74,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_113_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0150_w6.cif
75,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_274_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0349_w6.cif
76,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_295_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0318_w6.cif
77,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_123_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0361_w6.cif
78,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_080_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0221_w6.cif
79,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_121_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0372_w6.cif
80,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_051_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0102_w6.cif
81,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_384_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0066_w6.cif
82,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_148_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0287_w6.cif
83,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_049_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0190_w6.cif
84,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_150_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0286_w6.cif
85,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_014_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0387_w6.cif
86,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_315_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0034_w6.cif
87,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_330_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0051_w6.cif
88,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_390_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0063_w6.cif
89,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_071_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0347_w6.cif
90,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_328_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0027_w6.cif
91,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_188_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0198_w6.cif
92,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_140_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0406_w6.cif
93,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_030_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0085_w6.cif
94,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_369_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0001_w6.cif
95,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_286_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0225_w6.cif
96,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_089_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0238_w6.cif
97,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_319_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0026_w6.cif
98,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_267_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0330_w6.cif
99,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_323_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0043_w6.cif
100,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_149_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0356_w6.cif
101,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_045_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0083_w6.cif
102,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_371_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0086_w6.cif
103,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_417_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0065_w6.cif
104,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_340_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0037_w6.cif
105,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_363_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0017_w6.cif
106,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_179_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0359_w6.cif
107,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_011_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0411_w6.cif
108,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_005_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0417_w6.cif
109,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_185_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0185_w6.cif
110,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_343_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0046_w6.cif
111,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_062_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0158_w6.cif
112,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_389_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0130_w6.cif
113,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_146_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0257_w6.cif
114,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_191_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0171_w6.cif
115,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_059_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0067_w6.cif
116,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_180_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0116_w6.cif
117,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_034_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0107_w6.cif
118,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_031_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0114_w6.cif
119,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_356_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0003_w6.cif
120,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_324_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0028_w6.cif
121,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_012_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0312_w6.cif
122,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_278_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0310_w6.cif
123,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_194_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0177_w6.cif
124,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_074_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0363_w6.cif
125,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_382_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0154_w6.cif
126,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_182_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0109_w6.cif
127,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_219_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0379_w6.cif
128,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_233_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0367_w6.cif
129,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_287_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0315_w6.cif
130,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_081_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0311_w6.cif
131,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_373_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0108_w6.cif
132,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_227_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0369_w6.cif
133,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_260_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0254_w6.cif
134,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_378_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0184_w6.cif
135,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_391_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0092_w6.cif
136,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_054_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0106_w6.cif
137,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_165_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0236_w6.cif
138,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_174_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0281_w6.cif
139,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_232_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0365_w6.cif
140,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_086_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0390_w6.cif
141,SG152/shry-SG152_cod_database_code_9011650_partial-1644880709.961386/slice0/Po4Te1Se1O3_335_6.cif,SG152/supercell-SG152_cod_database_code_9011650_partial/supercell_i0038_w6.cif
