,shry_cif,supercell_cif
33,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_001_3.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i106_w3.cif
34,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_083_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i009_w6.cif
35,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_000_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i107_w6.cif
36,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_036_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i079_w6.cif
37,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_011_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i097_w6.cif
38,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_076_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i010_w6.cif
39,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_094_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i029_w6.cif
40,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_003_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i103_w6.cif
41,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_027_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i066_w6.cif
42,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_008_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i099_w6.cif
43,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_074_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i037_w6.cif
44,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_088_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i025_w6.cif
45,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_021_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i089_w6.cif
46,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_106_3.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i016_w3.cif
47,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_030_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i077_w6.cif
48,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_099_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i000_w6.cif
49,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_016_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i093_w6.cif
50,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_031_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i073_w6.cif
51,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_098_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i007_w6.cif
52,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_072_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i051_w6.cif
53,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_081_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i003_w6.cif
54,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_009_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i102_w6.cif
55,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_043_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i060_w6.cif
56,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_041_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i078_w6.cif
57,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_054_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i058_w6.cif
58,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_039_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i075_w6.cif
59,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_075_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i015_w6.cif
60,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_073_3.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i046_w3.cif
61,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_071_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i047_w6.cif
62,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_061_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i034_w6.cif
63,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_048_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i055_w6.cif
64,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_082_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i014_w6.cif
65,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_034_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i065_w6.cif
66,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_035_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i061_w6.cif
67,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_104_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i023_w6.cif
68,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_068_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i033_w6.cif
69,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_096_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i001_w6.cif
70,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_100_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i011_w6.cif
71,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_097_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i012_w6.cif
72,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_091_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i008_w6.cif
73,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_029_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i069_w6.cif
74,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_042_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i064_w6.cif
75,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_032_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i080_w6.cif
76,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_025_3.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i088_w3.cif
77,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_056_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i049_w6.cif
78,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_052_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i036_w6.cif
79,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_026_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i083_w6.cif
80,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_015_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i095_w6.cif
81,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_062_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i043_w6.cif
82,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_017_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i090_w6.cif
83,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_019_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i086_w6.cif
84,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_084_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i020_w6.cif
85,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_085_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i031_w6.cif
86,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_020_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i084_w6.cif
87,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_086_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i026_w6.cif
88,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_046_3.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i070_w3.cif
89,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_050_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i059_w6.cif
90,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_038_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i072_w6.cif
91,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_087_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i030_w6.cif
92,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_078_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i032_w6.cif
93,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_002_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i105_w6.cif
94,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_089_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i019_w6.cif
95,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_047_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i063_w6.cif
96,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_012_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i087_w6.cif
97,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_060_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i039_w6.cif
98,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_092_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i002_w6.cif
99,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_067_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i038_w6.cif
100,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_051_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i041_w6.cif
101,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_090_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i013_w6.cif
102,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_028_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i062_w6.cif
103,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_102_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i017_w6.cif
104,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_040_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i071_w6.cif
105,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_033_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i068_w6.cif
106,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_077_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i004_w6.cif
107,SG152/shry-SG152_cod_database_code_1009006_partial-1644880698.1015/slice0/Ga18Po2As18Se34.0O36_023_6.cif,SG152/supercell-SG152_cod_database_code_1009006_partial/supercell_i092_w6.cif
