,shry_cif,supercell_cif
62,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_074_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0028_w12.cif
63,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_021_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0031_w12.cif
64,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_028_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0020_w12.cif
65,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_070_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0054_w12.cif
66,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_072_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0095_w12.cif
67,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_030_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0008_w12.cif
68,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_005_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0044_w12.cif
69,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_017_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0040_w12.cif
70,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_044_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0085_w12.cif
71,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_056_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0106_w12.cif
72,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_107_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0036_w12.cif
73,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_048_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0009_w12.cif
74,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_041_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0069_w12.cif
75,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_052_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0078_w12.cif
76,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_058_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0076_w12.cif
77,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_088_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0060_w12.cif
78,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_004_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0052_w12.cif
79,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_068_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0010_w12.cif
80,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_075_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0037_w12.cif
81,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_019_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0001_w12.cif
82,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_093_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0055_w12.cif
83,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_016_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0048_w12.cif
84,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_085_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0097_w12.cif
85,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_007_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0053_w12.cif
86,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_042_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0004_w12.cif
87,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_083_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0035_w12.cif
88,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_036_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0006_w12.cif
89,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_012_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0043_w12.cif
90,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_092_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0062_w12.cif
91,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_015_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0087_w12.cif
92,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_009_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0092_w12.cif
93,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_025_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0047_w12.cif
94,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_023_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0038_w12.cif
95,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_076_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0058_w12.cif
96,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_063_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0089_w12.cif
97,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_010_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0050_w12.cif
98,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_062_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0084_w12.cif
99,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_105_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0064_w12.cif
100,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_066_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0003_w12.cif
101,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_108_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0021_w12.cif
102,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_037_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0016_w12.cif
103,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_104_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0057_w12.cif
104,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_022_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0046_w12.cif
105,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_084_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0093_w12.cif
106,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_060_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0005_w12.cif
107,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_049_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0019_w12.cif
108,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_069_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0000_w12.cif
109,SG26/shry-SG26_cod_database_code_4317667_partial-1644878340.593211/slice0/U24Si1Sn9Pb13Se48O192Fl1_087_12.cif,SG26/supercell-SG26_cod_database_code_4317667_partial/supercell_i0033_w12.cif
