,shry_cif,supercell_cif
18,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_082_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0037_w12.cif
19,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_038_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0017_w12.cif
20,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_045_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0006_w12.cif
21,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_007_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0027_w12.cif
22,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_071_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0088_w12.cif
23,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_047_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0031_w12.cif
24,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_013_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0065_w12.cif
25,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_088_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0073_w12.cif
26,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_069_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0101_w12.cif
27,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_092_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0094_w12.cif
28,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_014_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0053_w12.cif
29,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_108_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0082_w12.cif
30,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_034_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0062_w12.cif
31,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_097_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0074_w12.cif
32,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_099_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0076_w12.cif
33,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_051_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0000_w12.cif
34,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_015_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0050_w12.cif
35,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_068_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0097_w12.cif
36,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_028_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0063_w12.cif
37,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_085_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0044_w12.cif
38,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_081_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0028_w12.cif
39,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_049_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0002_w12.cif
40,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_074_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0079_w12.cif
41,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_005_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0035_w12.cif
42,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_067_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0107_w12.cif
43,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_070_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0092_w12.cif
44,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_021_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0042_w12.cif
45,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_044_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0007_w12.cif
46,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_031_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0056_w12.cif
47,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_077_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0086_w12.cif
48,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_036_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0038_w12.cif
49,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_087_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0060_w12.cif
50,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_095_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0096_w12.cif
51,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_041_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0041_w12.cif
52,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_052_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0003_w12.cif
53,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_040_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0029_w12.cif
54,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_011_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0036_w12.cif
55,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_009_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0015_w12.cif
56,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_102_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0008_w12.cif
57,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_090_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0084_w12.cif
58,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_023_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0071_w12.cif
59,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_001_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0021_w12.cif
60,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_056_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0099_w12.cif
61,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_094_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0100_w12.cif
62,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_003_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0009_w12.cif
63,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_078_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0013_w12.cif
64,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_098_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0066_w12.cif
65,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_048_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0004_w12.cif
66,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_004_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0023_w12.cif
67,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_006_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0039_w12.cif
68,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_060_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0102_w12.cif
69,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_063_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0081_w12.cif
70,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_089_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0061_w12.cif
71,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_043_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0018_w12.cif
72,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_103_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0010_w12.cif
73,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_058_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0093_w12.cif
74,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_104_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0034_w12.cif
75,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_012_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0075_w12.cif
76,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_091_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0080_w12.cif
77,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_039_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0014_w12.cif
78,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_017_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0077_w12.cif
79,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_059_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0089_w12.cif
80,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_016_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0067_w12.cif
81,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_062_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0085_w12.cif
82,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_106_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0032_w12.cif
83,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_000_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0033_w12.cif
84,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_066_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0103_w12.cif
85,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_026_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0048_w12.cif
86,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_010_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0024_w12.cif
87,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_107_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0020_w12.cif
88,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_109_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0078_w12.cif
89,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_061_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0106_w12.cif
90,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_076_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0090_w12.cif
91,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_065_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0087_w12.cif
92,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_101_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0049_w12.cif
93,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_020_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0043_w12.cif
94,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_086_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0072_w12.cif
95,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_055_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0108_w12.cif
96,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_018_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0070_w12.cif
97,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_080_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0040_w12.cif
98,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_024_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0055_w12.cif
99,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_025_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0057_w12.cif
100,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_100_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0052_w12.cif
101,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_037_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0026_w12.cif
102,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_029_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0069_w12.cif
103,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_054_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0104_w12.cif
104,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_079_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0016_w12.cif
105,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_096_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0064_w12.cif
106,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_075_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0083_w12.cif
107,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_064_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0091_w12.cif
108,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_027_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0051_w12.cif
109,SG26/shry-SG26_cod_database_code_4337237_partial-1644878347.552268/slice0/Ba24Ce24Sn37Ge9S144Fl1C1_072_12.cif,SG26/supercell-SG26_cod_database_code_4337237_partial/supercell_i0105_w12.cif
