,shry_cif,supercell_cif
14,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_161_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0106_w24.cif
15,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_003_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0159_w24.cif
16,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_039_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0140_w24.cif
17,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_222_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0189_w24.cif
18,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_242_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0000_w24.cif
19,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_221_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0004_w24.cif
20,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_099_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0038_w24.cif
21,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_080_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0117_w24.cif
22,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_030_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0058_w24.cif
23,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_238_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0218_w24.cif
24,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_226_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0172_w24.cif
25,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_051_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0023_w24.cif
26,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_107_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0205_w24.cif
27,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_120_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0115_w24.cif
28,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_143_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0246_w24.cif
29,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_173_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0141_w24.cif
30,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_160_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0060_w24.cif
31,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_004_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0185_w24.cif
32,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_157_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0252_w24.cif
33,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_196_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0010_w24.cif
34,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_147_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0138_w24.cif
35,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_167_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0105_w24.cif
36,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_201_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0127_w24.cif
37,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_218_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0195_w24.cif
38,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_252_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0237_w24.cif
39,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_055_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0200_w24.cif
40,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_190_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0142_w24.cif
41,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_154_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0234_w24.cif
42,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_158_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0249_w24.cif
43,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_168_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0020_w24.cif
44,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_133_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0069_w24.cif
45,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_042_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0220_w24.cif
46,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_189_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0147_w24.cif
47,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_115_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0161_w24.cif
48,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_085_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0152_w24.cif
49,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_090_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0037_w24.cif
50,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_074_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0157_w24.cif
51,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_088_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0081_w24.cif
52,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_232_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0042_w24.cif
53,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_023_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0148_w24.cif
54,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_124_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0162_w24.cif
55,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_054_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0202_w24.cif
56,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_024_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0027_w24.cif
57,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_083_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0094_w24.cif
58,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_060_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0091_w24.cif
59,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_053_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0017_w24.cif
60,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_013_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0107_w24.cif
61,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_188_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0227_w24.cif
62,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_206_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0099_w24.cif
63,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_152_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0251_w24.cif
64,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_010_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0216_w24.cif
65,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_225_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0132_w24.cif
66,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_011_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0213_w24.cif
67,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_029_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0015_w24.cif
68,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_044_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0230_w24.cif
69,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_129_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0114_w24.cif
70,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_061_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0084_w24.cif
71,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_250_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0039_w24.cif
72,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_213_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0048_w24.cif
73,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_144_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0168_w24.cif
74,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_126_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0077_w24.cif
75,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_230_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0171_w24.cif
76,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_251_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0095_w24.cif
77,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_016_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0024_w24.cif
78,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_233_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0097_w24.cif
79,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_243_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0123_w24.cif
80,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_215_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0098_w24.cif
81,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_199_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0192_w24.cif
82,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_008_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0232_w24.cif
83,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_240_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0002_w24.cif
84,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_006_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0233_w24.cif
85,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_175_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0102_w24.cif
86,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_205_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0046_w24.cif
87,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_009_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0211_w24.cif
88,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_249_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0040_w24.cif
89,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_091_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0028_w24.cif
90,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_246_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0238_w24.cif
91,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_234_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0043_w24.cif
92,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_043_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0222_w24.cif
93,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_086_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0182_w24.cif
94,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_121_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0074_w24.cif
95,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_176_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0052_w24.cif
96,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_038_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0016_w24.cif
97,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_141_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0245_w24.cif
98,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_119_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0113_w24.cif
99,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_192_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0239_w24.cif
100,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_248_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0244_w24.cif
101,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_131_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0079_w24.cif
102,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_145_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0150_w24.cif
103,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_142_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0247_w24.cif
104,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_136_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0135_w24.cif
105,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_014_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0066_w24.cif
106,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_049_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0111_w24.cif
107,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_134_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0110_w24.cif
108,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_191_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0178_w24.cif
109,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_047_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0197_w24.cif
110,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_079_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0082_w24.cif
111,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_106_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0209_w24.cif
112,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_166_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0059_w24.cif
113,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_132_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0075_w24.cif
114,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_076_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0151_w24.cif
115,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_197_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0008_w24.cif
116,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_150_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0240_w24.cif
117,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_187_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0203_w24.cif
118,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_149_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0174_w24.cif
119,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_109_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0196_w24.cif
120,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_035_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0204_w24.cif
121,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_040_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0176_w24.cif
122,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_116_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0165_w24.cif
123,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_245_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0167_w24.cif
124,SG108/shry-SG108_cod_database_code_2107206_partial-1644879817.513073/slice0/Cr12Mo2.0Pb60W21Sg1.0F228_159_24.cif,SG108/supercell-SG108_cod_database_code_2107206_partial/supercell_i0065_w24.cif
