,shry_cif,supercell_cif
104,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_130_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0089_w16.cif
105,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_027_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0227_w16.cif
106,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_025_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0049_w16.cif
107,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_044_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0069_w16.cif
108,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_184_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0110_w16.cif
109,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_268_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0100_w16.cif
110,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_022_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0213_w16.cif
111,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_049_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0059_w16.cif
112,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_249_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0249_w16.cif
113,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_215_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0084_w16.cif
114,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_139_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0255_w16.cif
115,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_096_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0190_w16.cif
116,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_080_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0246_w16.cif
117,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_137_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0196_w16.cif
118,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_067_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0077_w16.cif
119,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_012_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0189_w16.cif
120,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_010_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0245_w16.cif
121,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_193_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0252_w16.cif
122,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_009_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0155_w16.cif
123,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_136_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0168_w16.cif
124,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_047_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0211_w16.cif
125,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_226_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0038_w16.cif
126,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_038_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0115_w16.cif
127,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_101_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0035_w16.cif
128,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_091_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0262_w16.cif
129,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_024_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0126_w16.cif
130,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_026_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0247_w16.cif
131,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_187_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0178_w16.cif
132,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_110_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0037_w16.cif
133,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_043_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0195_w16.cif
134,SG8/shry-SG8_cod_database_code_7216660_partial-1644878019.525239/slice0/Na5Li11H96C176I16N48F32_205_16.cif,SG8/supercell-SG8_cod_database_code_7216660_partial/supercell_i0217_w16.cif
