,shry_cif,supercell_cif
32,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_831_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0272_w4.cif
33,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_838_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0266_w4.cif
34,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_293_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0355_w4.cif
35,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_799_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0155_w4.cif
36,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_678_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0012_w4.cif
37,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_161_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0799_w4.cif
38,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_294_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0348_w4.cif
39,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_180_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0821_w4.cif
40,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_438_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0636_w4.cif
41,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_510_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0576_w4.cif
42,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_713_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0115_w4.cif
43,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_710_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0111_w4.cif
44,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_860_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0253_w4.cif
45,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_534_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0588_w4.cif
46,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_136_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0544_w4.cif
47,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_849_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0178_w4.cif
48,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_278_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0831_w4.cif
49,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_697_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0030_w4.cif
50,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_479_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0681_w4.cif
51,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_589_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0078_w4.cif
52,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_028_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0472_w4.cif
53,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_082_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0434_w4.cif
54,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_379_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0431_w4.cif
55,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_805_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0282_w4.cif
56,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_654_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0000_w4.cif
57,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_205_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0810_w4.cif
58,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_783_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0236_w4.cif
59,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_587_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0069_w4.cif
60,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_024_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0473_w4.cif
61,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_352_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0376_w4.cif
62,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_282_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0828_w4.cif
63,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_516_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0713_w4.cif
64,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_630_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0048_w4.cif
65,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_030_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0468_w4.cif
66,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_187_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0827_w4.cif
67,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_404_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0409_w4.cif
68,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_843_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0176_w4.cif
69,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_261_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0850_w4.cif
70,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_144_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0785_w4.cif
71,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_577_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0066_w4.cif
72,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_176_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0757_w4.cif
73,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_806_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0279_w4.cif
74,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_811_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0287_w4.cif
75,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_441_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0646_w4.cif
76,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_378_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0420_w4.cif
77,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_712_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0112_w4.cif
78,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_107_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0453_w4.cif
79,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_184_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0820_w4.cif
80,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_524_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0709_w4.cif
81,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_211_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0815_w4.cif
82,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_636_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0089_w4.cif
83,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_543_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0704_w4.cif
84,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_412_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0316_w4.cif
85,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_351_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0380_w4.cif
86,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_523_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0719_w4.cif
87,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_520_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0712_w4.cif
88,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_152_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0781_w4.cif
89,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_443_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0645_w4.cif
90,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_677_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0019_w4.cif
91,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_724_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0208_w4.cif
92,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_845_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0175_w4.cif
93,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_388_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0304_w4.cif
94,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_072_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0437_w4.cif
95,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_361_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0294_w4.cif
96,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_473_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0679_w4.cif
97,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_641_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0091_w4.cif
98,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_391_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0311_w4.cif
99,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_750_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0180_w4.cif
100,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_721_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0210_w4.cif
101,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_428_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0397_w4.cif
102,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_648_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0005_w4.cif
103,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_837_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0274_w4.cif
104,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_333_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0394_w4.cif
105,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_568_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0688_w4.cif
106,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_004_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0496_w4.cif
107,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_687_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0128_w4.cif
108,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_467_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0621_w4.cif
109,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_219_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0728_w4.cif
110,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_290_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0351_w4.cif
111,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_622_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0098_w4.cif
112,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_124_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0460_w4.cif
