,shry_cif,supercell_cif
62,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_036_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i072_w3.cif
63,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_156_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i165_w3.cif
64,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_021_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i049_w3.cif
65,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_030_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i038_w3.cif
66,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_093_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i139_w3.cif
67,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_040_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i150_w3.cif
68,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_006_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i030_w3.cif
69,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_117_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i064_w3.cif
70,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_141_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i099_w3.cif
71,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_104_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i147_w3.cif
72,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_107_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i128_w3.cif
73,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_039_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i130_w3.cif
74,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_002_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i045_w3.cif
75,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_020_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i037_w3.cif
76,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_064_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i002_w3.cif
77,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_068_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i079_w3.cif
78,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_041_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i142_w3.cif
79,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_109_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i141_w3.cif
80,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_106_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i131_w3.cif
81,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_133_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i112_w3.cif
82,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_086_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i089_w3.cif
83,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_063_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i005_w3.cif
84,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_026_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i052_w3.cif
85,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_074_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i152_w3.cif
86,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_005_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i054_w3.cif
87,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_157_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i163_w3.cif
88,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_150_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i155_w3.cif
89,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_069_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i097_w3.cif
90,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_062_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i003_w3.cif
91,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_114_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i080_w3.cif
92,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_101_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i122_w3.cif
93,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_142_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i092_w3.cif
94,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_088_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i126_w3.cif
95,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_019_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i137_w3.cif
96,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_162_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i088_w3.cif
97,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_016_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i144_w3.cif
98,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_159_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i162_w3.cif
99,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_130_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i091_w3.cif
100,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_116_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i062_w3.cif
101,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_153_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i161_w3.cif
102,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_079_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i016_w3.cif
103,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_089_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i129_w3.cif
104,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_097_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i102_w3.cif
105,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_042_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i148_w3.cif
106,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_102_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i145_w3.cif
107,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_033_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i111_w3.cif
108,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_139_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i065_w3.cif
109,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_018_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i146_w3.cif
110,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_073_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i061_w3.cif
111,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_103_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i136_w3.cif
112,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_100_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i125_w3.cif
113,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_031_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i050_w3.cif
114,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_132_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i094_w3.cif
115,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_160_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i085_w3.cif
116,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_008_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i118_w3.cif
117,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_140_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i081_w3.cif
118,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_138_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i063_w3.cif
119,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_032_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i093_w3.cif
120,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_044_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i019_w3.cif
121,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_128_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i039_w3.cif
122,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_098_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i066_w3.cif
123,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_135_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i073_w3.cif
124,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_049_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i018_w3.cif
125,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_015_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i121_w3.cif
126,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_165_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i067_w3.cif
127,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_029_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i028_w3.cif
128,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_024_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i024_w3.cif
129,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_045_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i013_w3.cif
130,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_151_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i153_w3.cif
131,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_143_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i110_w3.cif
132,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_046_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i006_w3.cif
133,SG174/shry-SG174_cod_database_code_1008318_partial-1644881396.081764/slice0/Gd9S9I1Cl1F6Ts1_012_3.cif,SG174/supercell-SG174_cod_database_code_1008318_partial/supercell_i134_w3.cif
