,shry_cif,supercell_cif
13,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_009_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i101_w2.cif
14,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_089_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i056_w2.cif
15,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_116_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i001_w2.cif
16,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_007_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i051_w2.cif
17,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_018_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i077_w2.cif
18,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_023_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i086_w2.cif
19,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_064_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i074_w2.cif
20,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_061_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i179_w2.cif
21,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_048_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i040_w2.cif
22,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_155_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i141_w2.cif
23,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_117_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i000_w2.cif
24,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_163_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i072_w2.cif
25,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_174_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i109_w2.cif
26,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_001_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i171_w2.cif
27,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_145_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i163_w2.cif
28,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_119_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i060_w2.cif
29,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_032_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i042_w2.cif
30,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_054_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i070_w2.cif
31,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_111_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i098_w2.cif
32,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_088_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i057_w2.cif
33,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_077_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i165_w2.cif
34,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_121_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i149_w2.cif
35,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_096_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i112_w2.cif
36,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_068_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i088_w2.cif
37,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_113_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i046_w2.cif
38,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_140_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i007_w2.cif
39,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_028_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i002_w2.cif
40,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_057_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i055_w2.cif
41,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_014_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i176_w2.cif
42,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_002_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i004_w2.cif
43,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_160_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i013_w2.cif
44,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_141_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i006_w2.cif
45,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_173_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i136_w2.cif
46,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_082_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i114_w2.cif
47,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_136_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i037_w2.cif
48,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_041_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i022_w2.cif
49,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_110_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i099_w2.cif
50,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_109_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i048_w2.cif
51,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_097_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i113_w2.cif
52,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_022_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i087_w2.cif
53,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_098_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i130_w2.cif
54,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_128_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i150_w2.cif
55,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_123_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i145_w2.cif
56,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_112_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i047_w2.cif
57,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_091_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i104_w2.cif
58,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_135_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i106_w2.cif
59,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_030_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i062_w2.cif
60,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_120_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i148_w2.cif
61,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_019_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i076_w2.cif
62,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_101_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i161_w2.cif
63,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_133_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i058_w2.cif
64,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_008_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i100_w2.cif
65,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_167_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i082_w2.cif
66,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_069_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i089_w2.cif
67,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_010_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i045_w2.cif
68,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_013_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i173_w2.cif
69,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_168_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i154_w2.cif
70,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_131_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i153_w2.cif
71,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_100_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i160_w2.cif
72,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_052_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i010_w2.cif
73,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_055_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i071_w2.cif
74,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_016_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i017_w2.cif
75,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_049_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i041_w2.cif
76,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_153_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i125_w2.cif
77,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_044_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i021_w2.cif
78,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_079_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i167_w2.cif
79,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_073_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i117_w2.cif
80,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_102_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i156_w2.cif
81,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_150_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i128_w2.cif
82,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_132_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i059_w2.cif
83,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_015_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i177_w2.cif
84,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_012_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i172_w2.cif
85,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_144_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i162_w2.cif
86,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_066_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i034_w2.cif
87,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_067_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i035_w2.cif
88,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_115_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i096_w2.cif
89,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_021_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i032_w2.cif
90,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_011_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i044_w2.cif
91,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_143_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i066_w2.cif
92,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_078_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i166_w2.cif
93,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_004_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i064_w2.cif
94,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_159_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i084_w2.cif
95,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_122_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i144_w2.cif
96,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_095_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i068_w2.cif
97,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_074_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i134_w2.cif
98,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_146_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i158_w2.cif
99,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_000_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i170_w2.cif
100,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_177_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i126_w2.cif
101,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_038_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i174_w2.cif
102,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_104_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i138_w2.cif
103,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_154_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i140_w2.cif
104,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_142_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i067_w2.cif
105,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_050_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i094_w2.cif
106,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_085_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i038_w2.cif
107,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_105_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i139_w2.cif
108,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_179_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i119_w2.cif
109,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_124_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i146_w2.cif
110,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_072_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i116_w2.cif
111,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_062_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i014_w2.cif
112,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_003_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i005_w2.cif
113,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_171_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i120_w2.cif
114,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_035_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i026_w2.cif
115,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_065_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i075_w2.cif
116,SG174/shry-SG174_cod_database_code_8104516_partial-1644881382.806491/slice0/K2Na1Ni24Bi1.0Sb2.0As9.0Mc2.0H1_151_2.cif,SG174/supercell-SG174_cod_database_code_8104516_partial/supercell_i129_w2.cif
