,shry_cif,supercell_cif
17,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_060_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0038_w6.cif
18,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_044_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0069_w6.cif
19,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_140_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0117_w6.cif
20,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_068_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0024_w6.cif
21,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_064_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0007_w6.cif
22,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_107_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0174_w6.cif
23,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_002_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0054_w6.cif
24,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_092_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0144_w6.cif
25,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_051_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0032_w6.cif
26,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_135_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0152_w6.cif
27,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_145_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0109_w6.cif
28,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_152_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0126_w6.cif
29,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_170_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0162_w6.cif
30,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_124_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0157_w6.cif
31,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_174_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0137_w6.cif
32,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_137_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0150_w6.cif
33,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_144_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0110_w6.cif
34,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_081_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0011_w6.cif
35,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_123_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0158_w6.cif
36,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_090_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0146_w6.cif
37,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_039_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0050_w6.cif
38,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_114_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0092_w6.cif
39,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_030_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0065_w6.cif
40,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_143_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0120_w6.cif
41,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_069_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0035_w6.cif
42,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_148_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0112_w6.cif
43,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_146_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0108_w6.cif
44,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_133_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0160_w6.cif
45,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_040_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0049_w6.cif
46,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_109_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0142_w6.cif
47,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_158_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0114_w6.cif
48,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_026_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0000_w6.cif
49,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_063_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0008_w6.cif
50,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_173_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0099_w6.cif
51,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_073_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0016_w6.cif
52,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_172_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0100_w6.cif
53,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_075_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0041_w6.cif
54,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_162_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0107_w6.cif
55,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_074_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0015_w6.cif
56,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_178_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0178_w6.cif
57,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_038_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0003_w6.cif
58,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_139_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0118_w6.cif
59,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_020_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0051_w6.cif
60,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_066_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0026_w6.cif
61,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_157_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0115_w6.cif
62,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_035_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0066_w6.cif
63,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_130_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0139_w6.cif
64,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_065_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0006_w6.cif
65,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_013_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0043_w6.cif
66,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_004_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0076_w6.cif
67,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_049_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0028_w6.cif
68,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_169_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0163_w6.cif
69,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_155_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0096_w6.cif
70,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_110_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0141_w6.cif
71,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_097_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0169_w6.cif
72,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_037_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0004_w6.cif
73,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_171_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0101_w6.cif
74,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_129_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0140_w6.cif
75,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_003_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0077_w6.cif
76,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_177_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0179_w6.cif
77,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_082_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0010_w6.cif
78,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_104_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0132_w6.cif
79,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_168_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0164_w6.cif
80,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_057_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0023_w6.cif
81,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_071_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0033_w6.cif
82,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_025_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0001_w6.cif
83,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_149_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0111_w6.cif
84,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_147_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0113_w6.cif
85,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_083_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0009_w6.cif
86,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_058_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0022_w6.cif
87,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_029_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0057_w6.cif
88,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_105_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0176_w6.cif
89,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_128_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0093_w6.cif
90,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_167_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0129_w6.cif
91,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_062_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0036_w6.cif
92,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_031_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0064_w6.cif
93,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_142_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0121_w6.cif
94,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_084_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0047_w6.cif
95,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_125_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0156_w6.cif
96,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_120_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0155_w6.cif
97,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_010_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0013_w6.cif
98,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_078_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0074_w6.cif
99,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_094_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0166_w6.cif
100,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_034_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0067_w6.cif
101,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_153_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0098_w6.cif
102,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_103_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0133_w6.cif
103,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_006_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0080_w6.cif
104,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_156_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0116_w6.cif
105,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_017_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0084_w6.cif
106,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_027_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0059_w6.cif
107,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_000_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0056_w6.cif
108,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_093_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0167_w6.cif
109,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_113_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0171_w6.cif
110,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_016_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0085_w6.cif
111,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_022_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0082_w6.cif
112,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_042_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0071_w6.cif
113,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_126_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0095_w6.cif
114,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_100_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0103_w6.cif
115,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_096_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0170_w6.cif
116,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_154_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0097_w6.cif
117,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_141_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0122_w6.cif
118,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_024_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0002_w6.cif
119,SG174/shry-SG174_cod_database_code_9012549_partial-1644881389.463685/slice0/Nd18Si1Sn2Po1Te3C15S2.0O64Lv2_028_6.cif,SG174/supercell-SG174_cod_database_code_9012549_partial/supercell_i0058_w6.cif
