,shry_cif,supercell_cif
68,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_075_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0037_w24.cif
69,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_162_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0051_w24.cif
70,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_067_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0063_w24.cif
71,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_109_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0147_w24.cif
72,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_079_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0020_w24.cif
73,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_037_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0133_w24.cif
74,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_064_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0049_w24.cif
75,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_000_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0179_w12.cif
76,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_076_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0027_w24.cif
77,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_033_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0127_w24.cif
78,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_131_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0032_w24.cif
79,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_097_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0006_w24.cif
80,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_172_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0143_w24.cif
81,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_108_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0125_w24.cif
82,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_006_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0149_w24.cif
83,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_166_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0034_w24.cif
84,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_183_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0154_w12.cif
85,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_010_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0132_w24.cif
86,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_100_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0142_w24.cif
87,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_124_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0058_w24.cif
88,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_088_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0046_w24.cif
89,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_021_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0085_w24.cif
90,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_017_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0137_w24.cif
91,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_054_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0113_w24.cif
92,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_060_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0017_w24.cif
93,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_098_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0152_w12.cif
94,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_117_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0171_w24.cif
95,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_141_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0094_w12.cif
96,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_069_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0048_w24.cif
97,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_091_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0067_w24.cif
98,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_031_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0138_w12.cif
99,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_013_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0131_w24.cif
100,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_115_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0060_w24.cif
101,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_122_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0042_w24.cif
102,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_041_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0105_w24.cif
103,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_123_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0012_w24.cif
104,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_036_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0167_w12.cif
105,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_099_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0116_w24.cif
106,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_007_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0129_w12.cif
107,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_154_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0139_w12.cif
108,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_024_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0110_w24.cif
109,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_029_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0079_w24.cif
110,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_078_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0022_w24.cif
111,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_047_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0089_w24.cif
112,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_002_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0182_w12.cif
113,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_161_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0040_w24.cif
114,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_113_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0068_w24.cif
115,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_044_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0076_w24.cif
116,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_061_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0072_w24.cif
117,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_055_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0087_w24.cif
118,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_046_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0100_w24.cif
119,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_096_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0030_w24.cif
120,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_170_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0035_w24.cif
121,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_065_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0019_w24.cif
122,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_089_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0069_w24.cif
123,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_128_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0124_w24.cif
124,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_072_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0013_w24.cif
125,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_107_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0151_w24.cif
126,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_137_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0092_w12.cif
127,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_165_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0052_w24.cif
128,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_173_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0117_w24.cif
129,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_142_12.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0097_w12.cif
130,SG85/shry-SG85_cod_database_code_1535988_partial-1644879595.776053/slice0/Mo12O60Db7.0Ta4Nb1_116_24.cif,SG85/supercell-SG85_cod_database_code_1535988_partial/supercell_i0135_w24.cif
