,shry_cif,supercell_cif
10,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0651_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1108_w8.cif
11,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0653_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1128_w8.cif
12,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0522_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1033_w8.cif
13,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0768_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0598_w8.cif
14,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0045_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0851_w8.cif
15,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0939_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0183_w8.cif
16,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0992_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0304_w8.cif
17,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0016_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0990_w8.cif
18,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0440_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0502_w8.cif
19,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0485_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0481_w8.cif
20,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0252_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0772_w8.cif
21,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0881_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0257_w8.cif
22,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0605_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1137_w8.cif
23,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0701_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0575_w8.cif
24,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0649_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1104_w8.cif
25,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0330_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0708_w8.cif
26,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0447_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0336_w8.cif
27,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0882_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0176_w8.cif
28,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0518_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1170_w8.cif
29,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0322_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0826_w8.cif
30,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0116_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0971_w8.cif
31,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0591_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1095_w8.cif
32,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0528_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1015_w8.cif
33,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0552_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1068_w8.cif
34,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0617_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1097_w8.cif
35,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0370_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0420_w8.cif
36,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0764_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0568_w8.cif
37,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0429_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0348_w8.cif
38,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0940_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0194_w8.cif
39,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0351_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0408_w8.cif
40,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0467_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0478_w8.cif
41,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1067_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0118_w8.cif
42,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0763_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0642_w8.cif
43,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0457_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0346_w8.cif
44,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0611_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1041_w8.cif
45,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0145_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0936_w8.cif
46,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0195_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0714_w8.cif
47,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1125_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0002_w8.cif
48,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0961_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0178_w8.cif
49,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0737_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0656_w8.cif
50,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0161_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0930_w8.cif
51,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1002_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0235_w8.cif
52,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0509_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1118_w8.cif
53,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0112_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0963_w8.cif
54,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0820_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0581_w8.cif
55,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0449_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0377_w8.cif
56,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1018_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0113_w8.cif
57,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0640_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1166_w8.cif
58,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0655_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1167_w8.cif
59,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0526_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1027_w8.cif
60,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0966_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0225_w8.cif
61,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0777_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0554_w8.cif
62,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0520_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1158_w8.cif
63,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0203_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0814_w8.cif
64,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0637_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1100_w8.cif
65,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0942_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0186_w8.cif
66,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1143_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0043_w8.cif
67,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1013_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0109_w8.cif
68,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0582_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1050_w8.cif
69,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0489_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0383_w8.cif
70,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0141_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0915_w8.cif
71,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0398_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0452_w8.cif
72,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0535_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1023_w8.cif
73,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0309_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0746_w8.cif
74,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0676_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0610_w8.cif
75,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0395_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0454_w8.cif
76,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0339_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0440_w8.cif
77,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1175_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0036_w8.cif
78,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0342_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0447_w8.cif
79,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1072_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0122_w8.cif
80,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0854_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0299_w8.cif
81,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0905_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0256_w8.cif
82,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0483_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0390_w8.cif
83,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0493_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0389_w8.cif
84,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0041_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0881_w8.cif
85,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1021_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0081_w8.cif
86,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0071_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0905_w8.cif
87,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0989_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0313_w8.cif
88,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1099_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0034_w8.cif
89,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1077_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0050_w8.cif
90,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0790_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0594_w8.cif
91,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1007_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0204_w8.cif
92,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0091_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0994_w8.cif
93,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0556_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1157_w8.cif
94,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0563_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1152_w8.cif
95,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0547_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1165_w8.cif
96,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0155_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0904_w8.cif
97,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0641_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1035_w8.cif
98,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0230_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0839_w8.cif
99,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0052_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0989_w8.cif
100,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0286_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0762_w8.cif
101,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0129_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0942_w8.cif
102,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0315_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0758_w8.cif
103,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0094_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0973_w8.cif
104,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0832_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0595_w8.cif
105,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0590_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1135_w8.cif
106,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0516_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1032_w8.cif
107,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0261_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0685_w8.cif
108,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0107_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0873_w8.cif
109,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0573_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1056_w8.cif
110,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0072_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0902_w8.cif
111,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0108_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0884_w8.cif
112,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0931_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0202_w8.cif
113,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0273_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0722_w8.cif
114,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0507_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1120_w8.cif
115,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0446_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0497_w8.cif
116,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0162_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0988_w8.cif
