,shry_cif,supercell_cif
13,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_028_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0063_w16.cif
14,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_053_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0089_w16.cif
15,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_073_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0112_w16.cif
16,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_079_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0095_w16.cif
17,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_099_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0025_w16.cif
18,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_107_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0014_w16.cif
19,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_018_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0042_w16.cif
20,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_055_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0077_w16.cif
21,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_084_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0100_w16.cif
22,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_090_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0024_w16.cif
23,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_039_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0124_w16.cif
24,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_034_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0068_w16.cif
25,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_078_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0092_w16.cif
26,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_113_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0023_w16.cif
27,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_020_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0045_w16.cif
28,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_036_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0122_w16.cif
29,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_059_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0072_w16.cif
30,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_019_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0047_w16.cif
31,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_091_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0027_w16.cif
32,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_118_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0005_w16.cif
33,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_011_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0048_w16.cif
34,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_101_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0035_w16.cif
35,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_124_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0010_w16.cif
36,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_014_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0052_w16.cif
37,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_117_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0007_w16.cif
38,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_123_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0001_w16.cif
39,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_095_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0026_w16.cif
40,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_021_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0043_w16.cif
41,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_083_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0090_w16.cif
42,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_042_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0116_w16.cif
43,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_085_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0101_w16.cif
44,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_012_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0058_w16.cif
45,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_097_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0030_w16.cif
46,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_071_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0105_w16.cif
47,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_056_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0079_w16.cif
48,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_045_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0118_w16.cif
49,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_096_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0032_w16.cif
50,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_043_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0117_w16.cif
51,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_050_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0084_w16.cif
52,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_033_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0061_w16.cif
53,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_026_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0067_w16.cif
54,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_077_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0104_w16.cif
55,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_104_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0021_w16.cif
56,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_040_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0121_w16.cif
57,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_064_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0080_w16.cif
58,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_002_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0039_w16.cif
59,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_037_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0123_w16.cif
60,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_081_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0099_w16.cif
61,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_125_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0011_w16.cif
62,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_105_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0019_w16.cif
63,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_013_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0059_w16.cif
64,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_003_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0037_w16.cif
65,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_072_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0113_w16.cif
66,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_062_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0076_w16.cif
67,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_030_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0070_w16.cif
68,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_032_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0064_w16.cif
69,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_070_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0102_w16.cif
70,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_015_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0049_w16.cif
71,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_054_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0074_w16.cif
72,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_065_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0078_w16.cif
73,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_108_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0020_w16.cif
74,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_016_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0056_w16.cif
75,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_038_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0120_w16.cif
76,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_001_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0041_w16.cif
77,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_112_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0022_w16.cif
78,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_022_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0046_w16.cif
79,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_103_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0015_w16.cif
80,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_005_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0038_w16.cif
81,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_088_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0098_w16.cif
82,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_110_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0016_w16.cif
83,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_060_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0082_w16.cif
84,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_007_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0053_w16.cif
85,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_051_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0088_w16.cif
86,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_066_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0108_w16.cif
87,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_086_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0094_w16.cif
88,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_000_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0036_w16.cif
89,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_119_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0002_w16.cif
90,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_047_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0119_w16.cif
91,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_092_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0033_w16.cif
92,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_027_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0069_w16.cif
93,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_049_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0087_w16.cif
94,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_041_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0125_w16.cif
95,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_089_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0096_w16.cif
96,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_115_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0003_w16.cif
97,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_122_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0004_w16.cif
98,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_098_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0028_w16.cif
99,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_100_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0034_w16.cif
100,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_044_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0114_w16.cif
101,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_120_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0008_w16.cif
102,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_114_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0000_w16.cif
103,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_061_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0083_w16.cif
104,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_025_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0065_w16.cif
105,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_068_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0103_w16.cif
106,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_058_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0075_w16.cif
107,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_004_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0040_w16.cif
108,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_116_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0009_w16.cif
109,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_067_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0110_w16.cif
110,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_009_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0057_w16.cif
111,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_017_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0054_w16.cif
112,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_006_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0050_w16.cif
113,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_010_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0051_w16.cif
114,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_048_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0086_w16.cif
115,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_076_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0107_w16.cif
116,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_031_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0071_w16.cif
117,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_063_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0073_w16.cif
118,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_093_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0031_w16.cif
119,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_075_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0109_w16.cif
120,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_046_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0115_w16.cif
121,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_069_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0106_w16.cif
122,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_035_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0066_w16.cif
123,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_008_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0055_w16.cif
124,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_106_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0017_w16.cif
125,SG122/shry-SG122_cod_database_code_1537232_partial-1644879993.125676/slice0/Rb1Li2Bi5Sb1P4H1N2_121_16.cif,SG122/supercell-SG122_cod_database_code_1537232_partial/supercell_i0006_w16.cif
