,shry_cif,supercell_cif
28,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_033_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0083_w16.cif
29,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_074_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0075_w16.cif
30,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_056_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0074_w16.cif
31,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_066_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0066_w16.cif
32,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_034_8.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0091_w8.cif
33,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_088_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0018_w16.cif
34,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_018_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0095_w16.cif
35,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_057_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0044_w16.cif
36,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_059_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0043_w16.cif
37,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_104_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0111_w16.cif
38,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_012_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0096_w16.cif
39,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_054_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0062_w16.cif
40,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_030_8.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0013_w8.cif
41,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_051_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0009_w16.cif
42,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_111_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0098_w16.cif
43,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_087_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0017_w16.cif
44,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_006_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0046_w16.cif
45,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_077_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0070_w16.cif
46,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_041_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0035_w16.cif
47,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_000_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0000_w16.cif
48,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_014_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0094_w16.cif
49,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_089_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0016_w16.cif
50,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_075_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0059_w16.cif
51,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_092_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0088_w16.cif
52,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_081_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0023_w16.cif
53,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_036_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0079_w16.cif
54,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_013_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0106_w16.cif
55,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_022_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0110_w16.cif
56,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_100_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0097_w16.cif
57,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_110_8.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0108_w8.cif
58,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_080_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0040_w16.cif
59,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_098_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0077_w16.cif
60,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_035_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0081_w16.cif
61,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_096_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0087_w16.cif
62,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_040_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0038_w16.cif
63,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_049_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0056_w16.cif
64,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_101_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0029_w16.cif
65,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_032_8.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0092_w8.cif
66,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_072_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0073_w16.cif
67,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_004_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0051_w16.cif
68,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_067_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0057_w16.cif
69,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_108_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0003_w16.cif
70,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_005_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0052_w16.cif
71,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_070_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0010_w16.cif
72,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_039_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0026_w16.cif
73,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_028_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0012_w16.cif
74,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_085_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0024_w16.cif
75,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_038_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0089_w16.cif
76,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_095_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0068_w16.cif
77,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_106_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0100_w16.cif
78,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_025_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0050_w16.cif
79,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_084_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0033_w16.cif
80,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_065_8.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0063_w8.cif
81,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_011_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0104_w16.cif
82,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_082_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0032_w16.cif
83,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_010_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0109_w16.cif
84,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_021_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0102_w16.cif
85,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_003_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0049_w16.cif
86,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_043_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0020_w16.cif
87,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_086_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0031_w16.cif
88,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_099_8.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0107_w8.cif
89,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_016_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0036_w16.cif
90,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_019_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0105_w16.cif
91,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_052_8.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0072_w8.cif
92,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_048_8.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0065_w8.cif
93,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_058_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0045_w16.cif
94,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_047_8.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0080_w8.cif
95,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_017_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0027_w16.cif
96,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_083_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0030_w16.cif
97,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_097_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0086_w16.cif
98,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_069_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0014_w16.cif
99,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_078_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0042_w16.cif
100,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_045_8.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0090_w8.cif
101,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_062_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0034_w16.cif
102,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_068_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0067_w16.cif
103,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_063_8.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0064_w8.cif
104,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_026_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0054_w16.cif
105,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_050_8.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0015_w8.cif
106,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_093_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0069_w16.cif
107,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_055_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0076_w16.cif
108,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_044_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0019_w16.cif
109,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_105_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0101_w16.cif
110,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_109_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0004_w16.cif
111,SG122/shry-SG122_cod_database_code_1530664_partial-1644879999.358615/slice0/Fr2Cs1Rb2Na3P8O32_090_16.cif,SG122/supercell-SG122_cod_database_code_1530664_partial/supercell_i0078_w16.cif
