,shry_cif,supercell_cif
19,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_148_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0100_w8.cif
20,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_290_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0383_w8.cif
21,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_160_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0074_w8.cif
22,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_124_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0067_w8.cif
23,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_234_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0122_w8.cif
24,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_344_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0168_w8.cif
25,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_279_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0115_w8.cif
26,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_296_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0345_w8.cif
27,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_085_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0256_w8.cif
28,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_364_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0174_w8.cif
29,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_225_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0163_w8.cif
30,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_373_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0185_w8.cif
31,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_111_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0275_w8.cif
32,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_154_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0089_w8.cif
33,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_307_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0337_w8.cif
34,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_161_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0108_w8.cif
35,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_230_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0118_w8.cif
36,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_324_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0364_w8.cif
37,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_043_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0005_w8.cif
38,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_221_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0321_w8.cif
39,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_276_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0162_w8.cif
40,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_010_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0008_w8.cif
41,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_280_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0381_w8.cif
42,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_175_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0312_w8.cif
43,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_233_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0124_w8.cif
44,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_176_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0334_w8.cif
45,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_274_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0130_w8.cif
46,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_208_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0331_w8.cif
47,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_082_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0249_w8.cif
48,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_292_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0384_w8.cif
49,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_027_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0055_w8.cif
50,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_231_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0125_w8.cif
51,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_142_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0077_w8.cif
52,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_289_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0368_w8.cif
53,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_322_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0360_w8.cif
54,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_184_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0307_w8.cif
55,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_185_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0330_w8.cif
56,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_144_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0079_w8.cif
57,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_247_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0158_w8.cif
58,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_059_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0254_w8.cif
59,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_003_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0003_w8.cif
60,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_372_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0187_w8.cif
61,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_132_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0073_w8.cif
62,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_052_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0034_w8.cif
63,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_200_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0313_w8.cif
64,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_229_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0128_w8.cif
65,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_198_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0335_w8.cif
66,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_380_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0215_w8.cif
67,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_201_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0311_w8.cif
68,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_354_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0205_w8.cif
69,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_116_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0083_w8.cif
70,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_169_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0282_w8.cif
71,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_304_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0349_w8.cif
72,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_058_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0226_w8.cif
73,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_129_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0085_w8.cif
74,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_263_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0146_w8.cif
75,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_273_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0167_w8.cif
76,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_270_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0152_w8.cif
77,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_016_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0016_w8.cif
78,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_013_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0043_w8.cif
79,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_068_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0257_w8.cif
80,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_165_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0065_w8.cif
81,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_054_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0045_w8.cif
82,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_008_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0021_w8.cif
83,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_288_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0389_w8.cif
84,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_355_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0212_w8.cif
85,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_019_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0031_w8.cif
86,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_063_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0242_w8.cif
87,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_137_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0109_w8.cif
88,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_377_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0183_w8.cif
89,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_261_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0145_w8.cif
90,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_073_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0265_w8.cif
91,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_347_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0203_w8.cif
92,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_232_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0113_w8.cif
93,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_286_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0390_w8.cif
94,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_029_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0012_w8.cif
95,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_365_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0181_w8.cif
96,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_249_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0166_w8.cif
97,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_191_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0316_w8.cif
98,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_210_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0303_w8.cif
99,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_356_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0211_w8.cif
100,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_282_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0374_w8.cif
101,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_074_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0264_w8.cif
102,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_086_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0278_w8.cif
103,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_203_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0315_w8.cif
104,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_371_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0173_w8.cif
105,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_093_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0238_w8.cif
106,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_128_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0090_w8.cif
107,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_159_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0080_w8.cif
108,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_350_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0172_w8.cif
109,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_269_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0120_w8.cif
110,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_172_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0314_w8.cif
111,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_265_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0142_w8.cif
112,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_376_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0171_w8.cif
113,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_018_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0004_w8.cif
114,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_218_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0305_w8.cif
115,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_374_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0177_w8.cif
116,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_181_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0294_w8.cif
117,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_167_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0094_w8.cif
118,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_332_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0365_w8.cif
119,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_153_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0101_w8.cif
120,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_090_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0229_w8.cif
121,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_213_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0324_w8.cif
122,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_037_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0048_w8.cif
123,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_133_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0070_w8.cif
124,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_327_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0369_w8.cif
125,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_065_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0273_w8.cif
126,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_370_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0188_w8.cif
127,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_118_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0057_w8.cif
128,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_105_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0225_w8.cif
129,SG56/shry-SG56_cod_database_code_7232085_partial-1644879035.846771/slice0/P1Mc11As1H24Pb8C8N27O24_369_8.cif,SG56/supercell-SG56_cod_database_code_7232085_partial/supercell_i0178_w8.cif
