,shry_cif,supercell_cif
22,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_135_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0115_w8.cif
23,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_096_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0103_w8.cif
24,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_028_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0084_w8.cif
25,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_071_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0019_w8.cif
26,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_124_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0067_w8.cif
27,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_083_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0104_w8.cif
28,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_030_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0072_w8.cif
29,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_104_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0125_w8.cif
30,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_130_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0083_w8.cif
31,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_133_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0066_w8.cif
32,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_106_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0051_w8.cif
33,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_111_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0074_w8.cif
34,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_137_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0065_w8.cif
35,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_036_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0091_w8.cif
36,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_094_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0117_w8.cif
37,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_063_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0077_w8.cif
38,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_064_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0015_w8.cif
39,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_110_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0023_w8.cif
40,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_011_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0088_w8.cif
41,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_097_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0001_w8.cif
42,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_080_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0139_w8.cif
43,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_004_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0082_w8.cif
44,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_123_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0123_w8.cif
45,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_086_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0116_w8.cif
46,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_074_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0056_w8.cif
47,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_087_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0118_w8.cif
48,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_069_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0096_w8.cif
49,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_010_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0045_w8.cif
50,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_118_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0042_w8.cif
51,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_126_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0080_w8.cif
52,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_088_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0106_w8.cif
53,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_131_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0070_w8.cif
54,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_007_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0111_w8.cif
55,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_093_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0108_w8.cif
56,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_027_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0061_w8.cif
57,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_022_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0121_w8.cif
58,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_026_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0073_w8.cif
59,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_048_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0017_w8.cif
60,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_136_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0032_w8.cif
61,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_023_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0120_w8.cif
62,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_065_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0099_w8.cif
63,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_067_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0075_w8.cif
64,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_049_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0018_w8.cif
65,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_119_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0029_w8.cif
66,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_039_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0124_w8.cif
67,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_013_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0092_w8.cif
68,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_101_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0031_w8.cif
69,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_019_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0036_w8.cif
70,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_091_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0000_w8.cif
71,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_107_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0053_w8.cif
72,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_029_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0049_w8.cif
73,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_057_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0087_w8.cif
74,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_040_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0011_w8.cif
75,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_070_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0016_w8.cif
76,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_072_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0046_w8.cif
77,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_031_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0063_w8.cif
78,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_121_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0071_w8.cif
79,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_014_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0050_w8.cif
80,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_003_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0131_w8.cif
81,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_005_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0030_w8.cif
82,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_016_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0021_w8.cif
83,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_082_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0002_w8.cif
84,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_059_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0013_w8.cif
85,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_128_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0129_w8.cif
86,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_017_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0079_w8.cif
87,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_116_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0048_w8.cif
88,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_075_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0113_w8.cif
89,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_006_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0055_w8.cif
90,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_081_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0138_w8.cif
91,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_114_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0058_w8.cif
92,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_085_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0105_w8.cif
93,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_044_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0081_w8.cif
94,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_000_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0027_w8.cif
95,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_061_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0126_w8.cif
96,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_077_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0010_w8.cif
97,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_043_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0132_w8.cif
98,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_037_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0064_w8.cif
99,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_047_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0093_w8.cif
100,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_120_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0101_w8.cif
101,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_056_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0047_w8.cif
102,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_105_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0134_w8.cif
103,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_125_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0098_w8.cif
104,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_053_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0112_w8.cif
105,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_038_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0130_w8.cif
106,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_021_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0062_w8.cif
107,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_103_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0028_w8.cif
108,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_113_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0026_w8.cif
109,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_068_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0004_w8.cif
110,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_052_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0057_w8.cif
111,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_033_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0060_w8.cif
112,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_051_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0078_w8.cif
113,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_012_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0020_w8.cif
114,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_076_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0035_w8.cif
115,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_045_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0014_w8.cif
116,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_098_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0137_w8.cif
117,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_134_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0054_w8.cif
118,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_041_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0095_w8.cif
119,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_024_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0069_w8.cif
120,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_102_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0076_w8.cif
121,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_112_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0039_w8.cif
122,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_129_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0135_w8.cif
123,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_015_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0052_w8.cif
124,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_032_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0090_w8.cif
125,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_058_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0041_w8.cif
126,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_062_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0012_w8.cif
127,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_117_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0085_w8.cif
128,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_002_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0128_w8.cif
129,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_084_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0003_w8.cif
130,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_122_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0122_w8.cif
131,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_099_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0136_w8.cif
132,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_055_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0009_w8.cif
133,SG56/shry-SG56_cod_database_code_1008693_partial-1644879044.755936/slice0/Li16Re24S39O1Lv3Te1_066_8.cif,SG56/supercell-SG56_cod_database_code_1008693_partial/supercell_i0005_w8.cif
