,shry_cif,supercell_cif
18,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_131_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i094_w4.cif
19,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_138_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i084_w4.cif
20,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_060_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i001_w4.cif
21,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_062_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i000_w4.cif
22,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_133_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i091_w4.cif
23,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_050_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i016_w4.cif
24,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_081_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i047_w4.cif
25,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_121_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i071_w4.cif
26,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_122_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i068_w4.cif
27,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_036_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i142_w4.cif
28,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_097_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i067_w4.cif
29,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_012_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i110_w4.cif
30,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_073_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i023_w4.cif
31,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_111_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i050_w4.cif
32,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_119_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i082_w4.cif
33,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_089_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i039_w4.cif
34,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_031_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i121_w4.cif
35,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_108_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i049_w4.cif
36,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_136_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i085_w4.cif
37,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_094_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i028_w4.cif
38,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_051_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i018_w4.cif
39,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_135_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i090_w4.cif
40,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_000_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i134_w4.cif
41,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_115_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i074_w4.cif
42,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_046_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i103_w4.cif
43,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_002_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i135_w4.cif
44,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_100_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i053_w4.cif
45,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_045_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i100_w4.cif
46,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_114_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i072_w4.cif
47,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_063_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i002_w4.cif
48,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_039_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i141_w4.cif
49,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_009_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i096_w4.cif
50,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_085_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i043_w4.cif
51,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_080_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i045_w4.cif
52,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_110_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i048_w4.cif
53,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_030_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i123_w4.cif
54,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_129_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i095_w4.cif
55,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_109_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i051_w4.cif
56,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_078_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i008_w4.cif
57,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_086_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i040_w4.cif
58,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_033_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i136_w4.cif
59,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_026_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i131_w4.cif
60,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_059_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i014_w4.cif
61,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_117_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i083_w4.cif
62,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_071_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i034_w4.cif
63,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_123_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i070_w4.cif
64,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_124_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i057_w4.cif
65,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_010_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i099_w4.cif
66,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_056_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i013_w4.cif
67,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_077_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i011_w4.cif
68,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_047_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i101_w4.cif
69,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_027_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i129_w4.cif
70,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_006_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i127_w4.cif
71,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_125_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i059_w4.cif
72,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_140_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i077_w4.cif
73,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_105_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i063_w4.cif
74,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_044_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i102_w4.cif
75,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_107_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i062_w4.cif
76,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_130_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i092_w4.cif
77,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_088_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i037_w4.cif
78,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_113_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i075_w4.cif
79,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_096_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i065_w4.cif
80,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_057_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i015_w4.cif
81,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_019_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i105_w4.cif
82,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_075_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i022_w4.cif
83,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_090_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i036_w4.cif
84,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_095_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i030_w4.cif
85,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_127_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i058_w4.cif
86,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_083_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i046_w4.cif
87,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_141_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i079_w4.cif
88,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_024_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i130_w4.cif
89,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_139_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i086_w4.cif
90,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_070_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i032_w4.cif
91,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_011_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i097_w4.cif
92,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_132_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i089_w4.cif
93,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_023_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i117_w4.cif
94,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_072_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i021_w4.cif
95,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_061_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i003_w4.cif
96,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_101_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i055_w4.cif
97,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_007_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i125_w4.cif
98,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_055_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i006_w4.cif
99,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_037_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i140_w4.cif
100,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_008_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i098_w4.cif
101,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_074_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i020_w4.cif
102,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_066_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i024_w4.cif
103,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_004_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i126_w4.cif
104,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_076_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i009_w4.cif
105,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_126_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i056_w4.cif
106,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_041_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i112_w4.cif
107,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_048_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i017_w4.cif
108,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_021_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i116_w4.cif
109,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_067_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i026_w4.cif
110,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_035_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i137_w4.cif
111,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_015_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i109_w4.cif
112,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_120_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i069_w4.cif
113,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_084_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i041_w4.cif
114,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_142_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i076_w4.cif
115,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_022_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i119_w4.cif
116,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_099_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i066_w4.cif
117,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_032_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i138_w4.cif
118,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_091_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i038_w4.cif
119,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_034_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i139_w4.cif
120,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_020_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i118_w4.cif
121,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_103_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i054_w4.cif
122,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_025_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i128_w4.cif
123,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_049_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i019_w4.cif
124,SG159/shry-SG159_cod_database_code_1529984_partial-1644880929.406884/slice0/Hg2Cn1K7Na1Cd1I13F1Ts2_068_4.cif,SG159/supercell-SG159_cod_database_code_1529984_partial/supercell_i033_w4.cif
