,shry_cif,supercell_cif
12,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_65_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i043_w12.cif
13,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_44_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i075_w12.cif
14,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_79_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i041_w12.cif
15,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_52_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i031_w12.cif
16,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_16_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i014_w12.cif
17,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_72_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i005_w12.cif
18,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_41_2.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i083_w2.cif
19,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_73_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i039_w12.cif
20,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_80_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i023_w12.cif
21,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_47_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i022_w12.cif
22,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_27_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i058_w12.cif
23,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_26_6.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i064_w6.cif
24,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_14_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i004_w12.cif
25,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_77_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i012_w12.cif
26,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_54_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i067_w12.cif
27,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_58_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i060_w12.cif
28,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_69_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i003_w12.cif
29,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_03_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i046_w12.cif
30,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_23_6.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i076_w6.cif
31,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_63_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i074_w12.cif
32,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_83_2.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i082_w2.cif
33,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_37_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i029_w12.cif
34,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_24_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i072_w12.cif
35,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_20_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i065_w12.cif
36,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_34_6.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i080_w6.cif
37,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_36_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i034_w12.cif
38,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_71_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i002_w12.cif
39,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_30_6.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i054_w6.cif
40,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_75_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i017_w12.cif
41,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_57_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i027_w12.cif
42,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_49_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i035_w12.cif
43,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_48_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i038_w12.cif
44,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_25_6.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i057_w6.cif
45,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_01_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i019_w12.cif
46,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_59_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i062_w12.cif
47,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_10_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i042_w12.cif
48,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_22_6.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i061_w6.cif
49,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_81_6.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i037_w6.cif
50,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_74_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i018_w12.cif
51,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_06_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i070_w12.cif
52,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_68_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i047_w12.cif
53,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_28_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i049_w12.cif
54,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_12_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i078_w12.cif
55,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_02_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i044_w12.cif
56,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_15_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i007_w12.cif
57,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_32_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i050_w12.cif
58,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_51_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i052_w12.cif
59,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_76_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i077_w12.cif
60,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_67_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i016_w12.cif
61,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_18_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i025_w12.cif
62,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_46_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i079_w12.cif
63,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_39_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i030_w12.cif
64,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_45_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i045_w12.cif
65,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_08_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i011_w12.cif
66,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_29_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i051_w12.cif
67,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_38_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i081_w12.cif
68,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_78_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i013_w12.cif
69,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_19_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i073_w12.cif
70,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_04_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i009_w12.cif
71,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_07_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i053_w12.cif
72,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_70_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i006_w12.cif
73,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_43_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i026_w12.cif
74,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_55_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i040_w12.cif
75,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_35_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i066_w12.cif
76,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_53_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i033_w12.cif
77,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_40_6.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i069_w6.cif
78,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_13_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i001_w12.cif
79,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_09_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i010_w12.cif
80,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_17_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i015_w12.cif
81,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_66_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i008_w12.cif
82,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_11_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i032_w12.cif
83,SG159/shry-SG159_cod_database_code_1001241_partial-1644880941.170377/slice0/Si72Sb6N90_21_12.cif,SG159/supercell-SG159_cod_database_code_1001241_partial/supercell_i055_w12.cif
