,shry_cif,supercell_cif
26,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_047_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0047_w12.cif
27,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_561_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0200_w12.cif
28,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_154_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0483_w12.cif
29,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_443_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0358_w12.cif
30,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_090_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0214_w12.cif
31,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_232_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0301_w12.cif
32,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_123_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0099_w12.cif
33,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_204_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0464_w12.cif
34,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_211_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0463_w12.cif
35,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_250_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0546_w12.cif
36,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_398_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0216_w12.cif
37,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_276_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0072_w12.cif
38,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_145_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0180_w12.cif
39,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_194_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0362_w12.cif
40,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_320_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0421_w12.cif
41,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_014_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0210_w12.cif
42,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_049_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0591_w12.cif
43,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_178_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0521_w12.cif
44,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_088_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0248_w12.cif
45,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_361_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0133_w12.cif
46,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_004_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0580_w12.cif
47,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_115_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0410_w12.cif
48,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_223_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0500_w12.cif
49,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_263_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0429_w12.cif
50,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_281_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0508_w12.cif
51,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_193_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0422_w12.cif
52,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_483_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0343_w12.cif
53,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_142_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0204_w12.cif
54,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_079_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0263_w12.cif
55,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_553_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0299_w12.cif
56,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_589_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0402_w12.cif
57,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_436_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0125_w12.cif
58,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_170_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0046_w12.cif
59,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_331_4.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0487_w4.cif
60,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_156_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0475_w12.cif
61,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_038_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0436_w12.cif
62,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_433_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0126_w12.cif
63,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_266_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0207_w12.cif
64,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_240_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0031_w12.cif
65,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_319_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0399_w12.cif
66,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_341_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0277_w12.cif
67,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_146_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0285_w12.cif
68,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_008_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0574_w12.cif
69,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_451_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0394_w12.cif
70,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_105_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0489_w12.cif
71,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_505_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0074_w12.cif
72,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_527_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0314_w12.cif
73,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_300_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0382_w12.cif
74,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_007_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0432_w12.cif
75,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_401_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0191_w12.cif
76,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_574_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0029_w12.cif
77,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_073_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0242_w12.cif
78,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_394_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0273_w12.cif
79,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_475_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0398_w12.cif
80,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_464_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0114_w12.cif
81,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_298_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0412_w12.cif
82,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_377_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0148_w12.cif
83,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_161_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0474_w12.cif
84,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_226_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0289_w12.cif
85,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_150_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0363_w12.cif
86,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_217_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0069_w12.cif
87,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_256_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0434_w12.cif
88,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_471_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0053_w12.cif
89,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_264_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0488_w12.cif
90,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_168_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0070_w12.cif
91,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_210_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0467_w12.cif
92,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_141_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0372_w12.cif
93,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_530_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0024_w12.cif
94,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_461_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0256_w12.cif
95,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_444_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0357_w12.cif
96,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_015_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0106_w12.cif
97,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_538_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0217_w12.cif
98,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_098_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0395_w12.cif
99,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_419_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0102_w12.cif
100,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_396_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0360_w12.cif
101,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_103_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0534_w12.cif
102,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_164_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0477_w12.cif
103,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_224_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0496_w12.cif
104,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_174_4.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0587_w4.cif
105,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_577_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0028_w12.cif
106,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_191_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0366_w12.cif
107,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_376_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0154_w12.cif
108,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_484_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0164_w12.cif
109,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_348_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0132_w12.cif
110,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_285_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0515_w12.cif
111,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_180_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0519_w12.cif
112,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_575_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0023_w12.cif
113,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_269_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0408_w12.cif
114,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_241_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0087_w12.cif
115,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_547_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0212_w12.cif
116,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_497_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0237_w12.cif
117,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_558_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0286_w12.cif
118,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_356_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0145_w12.cif
119,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_001_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0596_w12.cif
120,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_506_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0083_w12.cif
121,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_453_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0244_w12.cif
122,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_542_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0307_w12.cif
123,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_317_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0283_w12.cif
124,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_582_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0062_w12.cif
125,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_318_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0000_w12.cif
126,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_085_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0493_w12.cif
127,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_171_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0590_w12.cif
128,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_290_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0506_w12.cif
129,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_080_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0356_w12.cif
130,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_043_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0418_w12.cif
131,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_134_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0554_w12.cif
132,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_372_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0015_w12.cif
133,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_533_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0211_w12.cif
134,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_425_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0271_w12.cif
135,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_124_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0417_w12.cif
136,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_544_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0157_w12.cif
137,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_294_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0006_w12.cif
138,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_162_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0485_w12.cif
139,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_113_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0536_w12.cif
140,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_270_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0369_w12.cif
141,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_288_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0514_w12.cif
142,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_295_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0403_w12.cif
143,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_593_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0166_w12.cif
144,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_132_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0559_w12.cif
145,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_590_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0364_w12.cif
146,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_366_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0141_w12.cif
147,SG159/shry-SG159_cod_database_code_1001243_partial-1644880920.073341/slice0/Si72As33N63_343_12.cif,SG159/supercell-SG159_cod_database_code_1001243_partial/supercell_i0275_w12.cif
