,shry_cif,supercell_cif
17,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_369_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0203_w16.cif
18,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_446_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0339_w16.cif
19,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_051_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0471_w16.cif
20,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_156_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0023_w16.cif
21,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_237_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0065_w16.cif
22,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_487_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0175_w16.cif
23,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_127_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0284_w16.cif
24,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_219_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0461_w16.cif
25,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_033_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0005_w16.cif
26,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_263_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0409_w8.cif
27,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_250_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0156_w16.cif
28,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_226_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0397_w16.cif
29,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_006_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0177_w16.cif
30,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_171_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0387_w16.cif
31,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_315_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0385_w16.cif
32,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_513_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0475_w16.cif
33,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_495_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0201_w8.cif
34,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_523_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0327_w8.cif
35,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_025_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0199_w16.cif
36,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_220_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0513_w8.cif
37,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_297_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0081_w8.cif
38,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_438_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0212_w16.cif
39,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_099_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0155_w16.cif
40,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_269_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0448_w8.cif
41,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_160_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0393_w16.cif
42,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_295_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0079_w16.cif
43,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_389_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0100_w16.cif
44,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_457_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0356_w16.cif
45,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_339_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0041_w16.cif
46,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_137_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0274_w16.cif
47,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_290_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0495_w8.cif
48,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_014_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0189_w16.cif
49,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_509_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0390_w16.cif
50,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_346_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0045_w8.cif
51,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_375_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0125_w16.cif
52,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_024_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0190_w16.cif
53,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_247_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0243_w16.cif
54,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_103_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0089_w16.cif
55,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_116_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0263_w16.cif
56,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_052_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0500_w16.cif
57,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_493_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0206_w8.cif
58,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_372_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0135_w16.cif
59,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_000_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0519_w16.cif
60,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_359_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0375_w16.cif
61,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_444_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0315_w16.cif
62,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_119_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0253_w16.cif
63,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_282_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0383_w16.cif
64,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_207_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0278_w8.cif
65,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_140_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0281_w16.cif
66,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_429_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0301_w16.cif
67,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_192_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0434_w16.cif
68,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_077_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0000_w16.cif
69,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_154_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0021_w16.cif
70,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_018_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0006_w16.cif
71,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_301_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0080_w16.cif
72,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_161_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0477_w16.cif
73,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_248_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0502_w16.cif
74,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_026_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0010_w16.cif
75,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_471_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0316_w16.cif
76,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_078_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0235_w16.cif
77,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_112_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0425_w16.cif
78,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_194_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0348_w16.cif
79,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_083_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0239_w16.cif
80,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_142_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0018_w16.cif
81,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_104_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0237_w16.cif
82,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_323_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0098_w16.cif
83,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_481_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0215_w16.cif
84,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_182_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0446_w16.cif
85,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_361_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0464_w16.cif
86,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_187_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0333_w16.cif
87,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_011_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0008_w16.cif
88,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_073_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0087_w16.cif
89,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_231_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0335_w16.cif
90,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_169_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0472_w16.cif
91,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_204_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0110_w16.cif
92,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_255_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0102_w16.cif
93,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_373_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0143_w8.cif
94,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_484_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0148_w16.cif
95,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_284_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0118_w16.cif
96,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_230_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0367_w16.cif
97,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_249_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0474_w16.cif
98,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_178_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0288_w16.cif
99,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_368_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0137_w16.cif
100,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_176_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0291_w16.cif
101,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_066_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0349_w16.cif
102,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_318_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0371_w16.cif
103,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_428_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0172_w16.cif
104,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_146_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0224_w16.cif
105,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_410_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0392_w16.cif
106,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_402_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0009_w16.cif
107,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_313_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0242_w16.cif
108,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_001_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0523_w8.cif
109,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_497_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0311_w8.cif
110,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_080_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0412_w16.cif
111,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_302_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0510_w8.cif
112,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_363_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0489_w16.cif
113,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_451_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0292_w16.cif
114,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_459_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0229_w16.cif
115,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_105_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0088_w16.cif
116,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_400_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0034_w16.cif
117,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_060_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0521_w16.cif
118,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_057_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0296_w16.cif
119,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_229_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0328_w16.cif
120,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_386_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0105_w16.cif
121,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_511_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0396_w16.cif
122,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_462_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0056_w16.cif
123,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_177_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0496_w16.cif
124,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_441_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0128_w16.cif
125,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_152_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0205_w16.cif
126,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_473_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0222_w16.cif
127,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_124_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0275_w16.cif
128,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_108_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0345_w16.cif
129,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_236_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0341_w16.cif
130,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_134_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0268_w16.cif
131,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_470_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0131_w16.cif
132,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_273_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0429_w16.cif
133,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_463_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0136_w16.cif
134,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_125_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0016_w16.cif
135,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_162_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0386_w16.cif
136,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_206_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0445_w8.cif
137,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_440_16.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0209_w16.cif
138,SG102/shry-SG102_cod_database_code_4030185_partial-1644879756.772618/slice0/Li8Mn8V8I6F42_279_8.cif,SG102/supercell-SG102_cod_database_code_4030185_partial/supercell_i0512_w8.cif
