,shry_cif,supercell_cif
16,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_121_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0000_w8.cif
17,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_026_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0106_w8.cif
18,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_123_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0002_w8.cif
19,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_080_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0066_w8.cif
20,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_045_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0117_w8.cif
21,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_125_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0003_w8.cif
22,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_015_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0120_w8.cif
23,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_067_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0081_w8.cif
24,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_141_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0015_w8.cif
25,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_035_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0115_w8.cif
26,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_063_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0086_w8.cif
27,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_114_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0035_w8.cif
28,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_142_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0023_w8.cif
29,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_039_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0096_w8.cif
30,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_113_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0040_w8.cif
31,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_057_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0084_w8.cif
32,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_078_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0055_w8.cif
33,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_003_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0128_w8.cif
34,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_138_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0011_w8.cif
35,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_047_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0107_w8.cif
36,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_117_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0039_w8.cif
37,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_019_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0143_w8.cif
38,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_049_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0072_w8.cif
39,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_014_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0121_w8.cif
40,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_071_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0089_w8.cif
41,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_126_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0007_w8.cif
42,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_000_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0140_w8.cif
43,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_021_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0141_w8.cif
44,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_022_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0129_w8.cif
45,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_124_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0005_w8.cif
46,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_028_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0112_w8.cif
47,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_093_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0063_w8.cif
48,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_064_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0094_w8.cif
49,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_139_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0009_w8.cif
50,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_087_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0062_w8.cif
51,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_072_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0049_w8.cif
52,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_079_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0054_w8.cif
53,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_068_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0093_w8.cif
54,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_069_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0087_w8.cif
55,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_109_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0032_w8.cif
56,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_129_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0012_w8.cif
57,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_006_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0138_w8.cif
58,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_001_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0134_w8.cif
59,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_131_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0013_w8.cif
60,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_098_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0028_w8.cif
61,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_040_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0099_w8.cif
62,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_143_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0017_w8.cif
63,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_119_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0041_w8.cif
64,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_048_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0073_w8.cif
65,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_054_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0079_w8.cif
66,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_096_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0025_w8.cif
67,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_103_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0030_w8.cif
68,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_036_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0100_w8.cif
69,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_012_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0124_w8.cif
70,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_020_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0135_w8.cif
71,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_027_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0104_w8.cif
72,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_136_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0022_w8.cif
73,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_007_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0132_w8.cif
74,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_102_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0031_w8.cif
75,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_140_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0021_w8.cif
76,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_097_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0024_w8.cif
77,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_107_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0037_w8.cif
78,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_055_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0078_w8.cif
79,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_111_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0038_w8.cif
80,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_066_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0083_w8.cif
81,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_050_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0076_w8.cif
82,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_030_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0114_w8.cif
83,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_073_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0048_w8.cif
84,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_112_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0046_w8.cif
85,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_033_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0102_w8.cif
86,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_133_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0008_w8.cif
87,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_031_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0108_w8.cif
88,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_084_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0058_w8.cif
89,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_016_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0123_w8.cif
90,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_116_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0045_w8.cif
91,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_070_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0095_w8.cif
92,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_065_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0088_w8.cif
93,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_024_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0116_w8.cif
94,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_004_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0136_w8.cif
95,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_013_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0122_w8.cif
96,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_038_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0097_w8.cif
97,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_135_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0014_w8.cif
98,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_009_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0126_w8.cif
99,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_032_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0103_w8.cif
100,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_104_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0042_w8.cif
101,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_105_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0036_w8.cif
102,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_051_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0074_w8.cif
103,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_061_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0080_w8.cif
104,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_044_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0111_w8.cif
105,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_002_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0130_w8.cif
106,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_029_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0118_w8.cif
107,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_086_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0068_w8.cif
108,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_052_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0077_w8.cif
109,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_092_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0069_w8.cif
110,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_034_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0109_w8.cif
111,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_118_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0047_w8.cif
112,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_127_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0006_w8.cif
113,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_134_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0020_w8.cif
114,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_010_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0133_w8.cif
115,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_056_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0090_w8.cif
116,SG102/shry-SG102_cod_database_code_2106190_partial-1644879777.707073/slice0/Pu1Cm1Cf1Am1Th1No1Md1Np2U20Pa1_090_8.cif,SG102/supercell-SG102_cod_database_code_2106190_partial/supercell_i0059_w8.cif
