,shry_cif,supercell_cif
16,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_117_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0307_w12.cif
17,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_024_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0293_w24.cif
18,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_303_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0059_w12.cif
19,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_143_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0244_w24.cif
20,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_085_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0309_w12.cif
21,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_330_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0076_w24.cif
22,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_321_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0037_w24.cif
23,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_029_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0258_w24.cif
24,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_194_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0135_w24.cif
25,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_062_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0209_w24.cif
26,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_302_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0303_w12.cif
27,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_275_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0161_w24.cif
28,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_158_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0259_w24.cif
29,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_279_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0052_w24.cif
30,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_162_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0174_w24.cif
31,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_156_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0207_w24.cif
32,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_072_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0165_w24.cif
33,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_314_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0069_w24.cif
34,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_178_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0057_w24.cif
35,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_221_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0314_w24.cif
36,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_037_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0158_w24.cif
37,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_043_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0160_w24.cif
38,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_332_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0071_w12.cif
39,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_138_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0223_w24.cif
40,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_200_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0102_w24.cif
41,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_349_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0340_w12.cif
42,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_163_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0030_w24.cif
43,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_267_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0346_w24.cif
44,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_271_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0312_w24.cif
45,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_247_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0272_w24.cif
46,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_337_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0218_w24.cif
47,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_060_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0206_w24.cif
48,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_067_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0048_w24.cif
49,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_064_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0277_w24.cif
50,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_176_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0055_w24.cif
51,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_103_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0334_w24.cif
52,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_292_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0146_w24.cif
53,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_020_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0175_w24.cif
54,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_141_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0079_w24.cif
55,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_319_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0044_w24.cif
56,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_317_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0111_w24.cif
57,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_052_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0154_w24.cif
58,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_121_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0252_w24.cif
59,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_253_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0198_w24.cif
60,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_219_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0098_w24.cif
61,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_152_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0124_w24.cif
62,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_164_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0248_w24.cif
63,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_169_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0199_w24.cif
64,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_256_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0173_w24.cif
65,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_212_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0126_w24.cif
66,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_289_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0316_w12.cif
67,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_280_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0331_w24.cif
68,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_260_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0291_w24.cif
69,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_308_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0265_w24.cif
70,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_046_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0182_w24.cif
71,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_028_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0260_w24.cif
72,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_189_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0042_w24.cif
73,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_285_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0058_w24.cif
74,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_351_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0339_w12.cif
75,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_132_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0090_w24.cif
76,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_293_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0347_w12.cif
77,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_334_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0236_w12.cif
78,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_190_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0018_w24.cif
79,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_216_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0129_w24.cif
80,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_086_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0153_w24.cif
81,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_205_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0188_w24.cif
82,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_055_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0181_w24.cif
83,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_237_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0065_w24.cif
84,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_115_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0028_w24.cif
85,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_090_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0300_w24.cif
86,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_109_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0138_w24.cif
87,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_235_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0220_w24.cif
88,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_122_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0148_w24.cif
89,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_300_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0323_w12.cif
90,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_313_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0038_w24.cif
91,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_344_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0021_w24.cif
92,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_261_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0089_w24.cif
93,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_339_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0026_w24.cif
94,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_014_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0240_w24.cif
95,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_217_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0132_w24.cif
96,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_151_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0324_w24.cif
97,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_273_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0325_w24.cif
98,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_342_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0075_w12.cif
99,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_087_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0342_w24.cif
100,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_078_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0190_w24.cif
101,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_296_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0357_w12.cif
102,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_019_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0237_w12.cif
103,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_059_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0091_w24.cif
104,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_108_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0060_w24.cif
105,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_173_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0061_w24.cif
106,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_111_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0081_w12.cif
107,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_047_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0253_w24.cif
108,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_134_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0155_w24.cif
109,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_347_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0279_w12.cif
110,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_088_12.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0150_w12.cif
111,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_057_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0262_w24.cif
112,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_192_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0351_w24.cif
113,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_070_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0041_w24.cif
114,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_179_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0108_w24.cif
115,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_001_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0214_w24.cif
116,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_266_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0031_w24.cif
117,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_213_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0101_w24.cif
118,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_327_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0001_w24.cif
119,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_309_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0002_w24.cif
120,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_080_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0046_w24.cif
121,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_286_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0141_w24.cif
122,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_144_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0115_w24.cif
123,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_241_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0298_w24.cif
124,SG102/shry-SG102_cod_database_code_7107904_partial-1644879768.406319/slice0/Cd2Hg3H48C120Cn7.0N24Cl96_083_24.cif,SG102/supercell-SG102_cod_database_code_7107904_partial/supercell_i0027_w24.cif
