,shry_cif,supercell_cif
13,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_32_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i067_w8.cif
14,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_30_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i043_w8.cif
15,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_35_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i047_w8.cif
16,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_61_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i019_w8.cif
17,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_65_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i013_w8.cif
18,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_20_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i003_w8.cif
19,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_05_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i044_w8.cif
20,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_06_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i057_w8.cif
21,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_11_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i030_w8.cif
22,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_01_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i068_w8.cif
23,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_13_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i033_w8.cif
24,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_46_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i045_w8.cif
25,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_63_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i010_w8.cif
26,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_57_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i021_w8.cif
27,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_51_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i022_w8.cif
28,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_14_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i035_w8.cif
29,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_37_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i034_w8.cif
30,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_38_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i038_w8.cif
31,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_10_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i031_w8.cif
32,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_16_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i032_w8.cif
33,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_47_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i050_w8.cif
34,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_36_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i039_w8.cif
35,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_55_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i020_w8.cif
36,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_60_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i018_w8.cif
37,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_58_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i016_w8.cif
38,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_00_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i054_w8.cif
39,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_03_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i052_w8.cif
40,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_24_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i001_w8.cif
41,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_33_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i036_w8.cif
42,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_17_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i064_w8.cif
43,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_39_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i037_w8.cif
44,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_54_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i017_w8.cif
45,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_22_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i002_w8.cif
46,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_66_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i015_w8.cif
47,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_04_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i046_w8.cif
48,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_49_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i053_w8.cif
49,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_18_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i059_w8.cif
50,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_09_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i051_w8.cif
51,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_43_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i063_w8.cif
52,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_31_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i041_w8.cif
53,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_12_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i066_w8.cif
54,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_08_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i061_w8.cif
55,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_34_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i060_w8.cif
56,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_45_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i049_w8.cif
57,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_59_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i027_w8.cif
58,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_69_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i012_w8.cif
59,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_64_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i014_w8.cif
60,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_42_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i062_w8.cif
61,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_25_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i007_w8.cif
62,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_15_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i042_w8.cif
63,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_41_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i069_w8.cif
64,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_53_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i029_w8.cif
65,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_21_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i009_w8.cif
66,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_02_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i056_w8.cif
67,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_67_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i025_w8.cif
68,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_29_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i004_w8.cif
69,SG96/shry-SG96_cod_database_code_4500027_partial-1644879710.68619/slice0/Bi3N50Mc3H56C56_62_8.cif,SG96/supercell-SG96_cod_database_code_4500027_partial/supercell_i026_w8.cif
