,shry_cif,supercell_cif
31,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_207_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0528_w8.cif
32,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_155_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0458_w8.cif
33,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_192_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0505_w8.cif
34,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_594_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0362_w8.cif
35,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_033_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0620_w8.cif
36,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_383_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0041_w8.cif
37,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_049_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0611_w8.cif
38,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_409_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0138_w8.cif
39,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_258_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0043_w8.cif
40,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_598_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0400_w8.cif
41,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_478_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0317_w8.cif
42,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_025_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0542_w8.cif
43,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_249_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0020_w8.cif
44,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_032_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0624_w8.cif
45,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_632_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0247_w8.cif
46,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_508_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0391_w8.cif
47,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_254_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0076_w8.cif
48,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_041_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0557_w8.cif
49,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_335_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0184_w8.cif
50,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_117_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0512_w8.cif
51,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_310_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0136_w8.cif
52,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_126_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0452_w8.cif
53,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_148_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0597_w8.cif
54,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_538_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0269_w8.cif
55,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_283_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0015_w8.cif
56,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_486_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0228_w8.cif
57,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_482_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0230_w8.cif
58,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_045_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0641_w8.cif
59,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_499_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0349_w8.cif
60,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_047_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0617_w8.cif
61,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_586_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0280_w8.cif
62,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_338_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0146_w8.cif
63,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_280_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0027_w8.cif
64,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_298_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0137_w4.cif
65,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_271_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0197_w8.cif
66,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_284_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0087_w8.cif
67,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_039_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0541_w8.cif
68,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_172_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0494_w8.cif
69,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_579_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0394_w8.cif
70,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_423_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0096_w8.cif
71,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_421_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0200_w8.cif
72,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_468_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0381_w8.cif
73,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_072_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0486_w8.cif
74,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_394_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0194_w8.cif
75,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_620_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0401_w8.cif
76,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_476_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0311_w8.cif
77,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_371_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0128_w8.cif
78,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_260_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0148_w8.cif
79,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_093_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0572_w8.cif
80,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_489_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0376_w8.cif
81,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_232_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0107_w8.cif
82,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_433_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0312_w8.cif
83,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_107_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0480_w8.cif
84,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_114_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0509_w8.cif
85,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_178_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0447_w8.cif
86,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_599_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0423_w8.cif
87,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_410_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0104_w8.cif
88,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_440_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0366_w8.cif
89,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_548_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0288_w8.cif
90,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_545_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0412_w8.cif
91,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_168_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0525_w8.cif
92,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_439_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0370_w8.cif
93,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_235_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0147_w8.cif
94,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_040_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0578_w8.cif
95,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_067_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0626_w8.cif
96,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_386_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0083_w8.cif
97,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_633_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0278_w8.cif
98,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_141_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0540_w8.cif
99,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_055_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0496_w8.cif
100,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_493_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0359_w8.cif
101,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_276_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0160_w8.cif
102,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_497_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0383_w8.cif
103,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_444_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0431_w4.cif
104,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_313_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0165_w8.cif
105,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_081_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0612_w8.cif
106,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_624_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0268_w8.cif
107,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_064_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0622_w8.cif
108,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_152_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0563_w8.cif
109,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_402_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0159_w8.cif
110,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_022_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0562_w8.cif
111,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_043_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0554_w8.cif
112,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_575_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0358_w8.cif
113,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_078_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0544_w8.cif
114,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_246_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0080_w8.cif
115,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_142_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0577_w8.cif
116,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_510_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0407_w8.cif
117,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_299_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0099_w8.cif
118,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_138_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0580_w8.cif
119,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_635_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0218_w8.cif
120,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_563_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0246_w8.cif
121,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_104_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0515_w8.cif
122,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_268_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0175_w8.cif
123,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_171_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0524_w8.cif
124,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_567_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0328_w8.cif
125,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_429_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0047_w8.cif
126,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_239_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0018_w8.cif
