,shry_cif,supercell_cif
44,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_042_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0207_w24.cif
45,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_210_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0023_w24.cif
46,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_050_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0154_w24.cif
47,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_129_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0028_w24.cif
48,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_216_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0076_w24.cif
49,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_115_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0224_w24.cif
50,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_114_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0155_w24.cif
51,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_030_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0234_w24.cif
52,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_153_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0071_w24.cif
53,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_169_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0099_w24.cif
54,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_120_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0139_w24.cif
55,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_139_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0062_w24.cif
56,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_201_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0044_w24.cif
57,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_212_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0057_w24.cif
58,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_203_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0013_w24.cif
59,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_053_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0168_w24.cif
60,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_052_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0153_w24.cif
61,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_057_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0164_w24.cif
62,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_187_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0045_w24.cif
63,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_106_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0158_w24.cif
64,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_046_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0181_w24.cif
65,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_179_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0080_w24.cif
66,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_027_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0152_w24.cif
67,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_062_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0123_w24.cif
68,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_234_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0115_w24.cif
69,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_161_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0131_w24.cif
70,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_065_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0117_w24.cif
71,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_054_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0150_w24.cif
72,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_087_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0148_w24.cif
73,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_036_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0244_w24.cif
74,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_160_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0116_w24.cif
75,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_123_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0003_w24.cif
76,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_218_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0029_w24.cif
77,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_204_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0011_w24.cif
78,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_001_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0159_w24.cif
79,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_078_12.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0184_w12.cif
80,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_221_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0008_w24.cif
81,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_192_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0010_w24.cif
82,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_181_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0103_w24.cif
83,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_079_12.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0185_w12.cif
84,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_200_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0034_w24.cif
85,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_111_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0216_w24.cif
86,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_198_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0022_w24.cif
87,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_137_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0064_w24.cif
88,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_236_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0113_w24.cif
89,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_164_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0114_w24.cif
90,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_061_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0229_w24.cif
91,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_224_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0035_w24.cif
92,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_136_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0073_w24.cif
93,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_124_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0002_w24.cif
94,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_173_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0094_w24.cif
95,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_195_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0018_w24.cif
96,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_211_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0050_w24.cif
97,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_197_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0016_w24.cif
98,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_060_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0226_w24.cif
99,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_097_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0247_w24.cif
100,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_202_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0032_w24.cif
101,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_049_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0135_w24.cif
102,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_086_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0179_w24.cif
103,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_109_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0248_w24.cif
104,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_165_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0134_w24.cif
105,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_091_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0233_w24.cif
106,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_233_12.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0106_w12.cif
107,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_133_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0079_w24.cif
108,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_041_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0198_w24.cif
109,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_071_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0105_w24.cif
110,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_135_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0067_w24.cif
111,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_118_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0157_w24.cif
112,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_068_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0132_w24.cif
113,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_209_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0017_w24.cif
114,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_048_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0136_w24.cif
115,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_185_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0096_w24.cif
116,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_119_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0137_w24.cif
117,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_074_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0118_w24.cif
118,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_217_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0041_w24.cif
119,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_098_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0237_w24.cif
120,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_134_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0075_w24.cif
121,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_128_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0039_w24.cif
122,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_008_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0188_w24.cif
123,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_144_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0054_w24.cif
124,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_056_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0178_w24.cif
125,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_084_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0246_w24.cif
126,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_142_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0061_w24.cif
127,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_178_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0091_w24.cif
128,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_011_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0202_w24.cif
129,SG194/shry-SG194_cod_database_code_1522382_partial-1644881866.928301/slice0/Hf8Zr1Ti13Ga12Rf2_242_24.cif,SG194/supercell-SG194_cod_database_code_1522382_partial/supercell_i0187_w24.cif
