,shry_cif,supercell_cif
10,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_045_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0124_w24.cif
11,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_011_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0080_w24.cif
12,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_010_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0068_w12.cif
13,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_068_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0072_w24.cif
14,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_121_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0024_w24.cif
15,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_052_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0089_w24.cif
16,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_085_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0046_w24.cif
17,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_124_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0018_w24.cif
18,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_082_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0054_w24.cif
19,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_006_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0140_w12.cif
20,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_098_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0146_w12.cif
21,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_088_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0012_w24.cif
22,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_079_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0058_w12.cif
23,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_084_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0052_w24.cif
24,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_104_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0092_w24.cif
25,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_029_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0085_w24.cif
26,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_086_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0021_w24.cif
27,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_126_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0006_w24.cif
28,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_115_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0078_w24.cif
29,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_031_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0032_w12.cif
30,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_113_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0104_w24.cif
31,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_111_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0112_w24.cif
32,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_064_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0120_w24.cif
33,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_067_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0065_w12.cif
34,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_016_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0100_w24.cif
35,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_137_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0106_w24.cif
36,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_048_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0138_w24.cif
37,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_110_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0108_w24.cif
38,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_083_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0051_w24.cif
39,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_040_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0076_w24.cif
40,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_057_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0043_w24.cif
41,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_081_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0049_w24.cif
42,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_056_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0047_w12.cif
43,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_128_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0022_w24.cif
44,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_063_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0144_w12.cif
45,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_077_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0061_w12.cif
46,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_039_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0079_w24.cif
47,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_094_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0003_w24.cif
48,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_047_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0119_w24.cif
49,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_030_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0081_w12.cif
50,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_099_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0123_w24.cif
51,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_108_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0143_w24.cif
52,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_041_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0133_w12.cif
53,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_072_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0037_w24.cif
54,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_105_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0093_w24.cif
55,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_139_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0103_w12.cif
56,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_075_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0036_w24.cif
57,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_032_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0031_w12.cif
58,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_008_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0095_w24.cif
59,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_144_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0050_w12.cif
60,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_007_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0098_w24.cif
61,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_000_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0117_w24.cif
62,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_130_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0020_w24.cif
63,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_116_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0075_w24.cif
64,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_145_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0048_w12.cif
65,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_065_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0109_w24.cif
66,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_027_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0135_w12.cif
67,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_080_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0056_w24.cif
68,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_028_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0088_w24.cif
69,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_049_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0097_w24.cif
70,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_095_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0017_w24.cif
71,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_019_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0102_w24.cif
72,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_060_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0038_w24.cif
73,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_135_6.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0001_w6.cif
74,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_140_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0064_w12.cif
75,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_038_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0067_w12.cif
76,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_058_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0041_w24.cif
77,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_091_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0014_w24.cif
78,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_055_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0053_w12.cif
79,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_141_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0073_w24.cif
80,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_092_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0016_w24.cif
81,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_101_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0122_w12.cif
82,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_062_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0028_w24.cif
83,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_097_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0004_w24.cif
84,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_112_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0111_w24.cif
85,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_036_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0116_w24.cif
86,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_119_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0059_w12.cif
87,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_059_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0035_w24.cif
88,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_127_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0025_w24.cif
89,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_033_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0027_w12.cif
90,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_093_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0015_w24.cif
91,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_100_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0126_w24.cif
92,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_012_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0077_w24.cif
93,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_117_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0132_w12.cif
94,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_002_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0101_w24.cif
95,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_009_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0084_w12.cif
96,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_013_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0134_w12.cif
97,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_136_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0141_w12.cif
98,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_103_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0096_w24.cif
99,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_020_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0042_w12.cif
100,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_106_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0090_w24.cif
101,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_017_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0128_w24.cif
102,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_050_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0091_w24.cif
103,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_142_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0071_w24.cif
104,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_023_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0063_w12.cif
105,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_089_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0023_w24.cif
106,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_109_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0115_w24.cif
107,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_054_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0055_w12.cif
108,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_066_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0121_w12.cif
109,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_021_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0039_w12.cif
110,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_073_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0034_w24.cif
111,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_061_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0033_w24.cif
112,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_076_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0029_w24.cif
113,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_123_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0010_w24.cif
114,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_134_6.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0000_w6.cif
115,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_022_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0030_w12.cif
116,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_132_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0007_w24.cif
117,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_090_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0008_w24.cif
118,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_069_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0074_w24.cif
119,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_051_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0094_w24.cif
120,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_074_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0040_w24.cif
121,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_118_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0060_w12.cif
122,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_107_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0083_w24.cif
123,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_120_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0057_w12.cif
124,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_125_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0009_w24.cif
125,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_037_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0105_w12.cif
126,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_034_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0145_w12.cif
127,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_087_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0026_w24.cif
128,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_078_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0062_w12.cif
129,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_026_12.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0129_w12.cif
130,SG194/shry-SG194_cod_database_code_1510602_partial-1644881892.491603/slice0/Sr12Cu2Bi12Au8Rg2_131_24.cif,SG194/supercell-SG194_cod_database_code_1510602_partial/supercell_i0011_w24.cif
