,shry_cif,supercell_cif
12,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_191_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0011_w4.cif
13,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_217_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0179_w4.cif
14,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_262_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0252_w4.cif
15,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_094_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0106_w4.cif
16,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_146_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0040_w4.cif
17,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_269_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0271_w4.cif
18,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_006_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0236_w4.cif
19,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_183_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0005_w4.cif
20,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_251_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0257_w4.cif
21,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_011_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0209_w4.cif
22,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_179_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0023_w4.cif
23,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_229_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0153_w4.cif
24,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_058_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0112_w4.cif
25,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_019_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0231_w4.cif
26,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_031_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0235_w4.cif
27,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_120_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0082_w4.cif
28,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_135_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0053_w4.cif
29,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_073_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0131_w4.cif
30,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_089_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0099_w4.cif
31,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_233_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0147_w4.cif
32,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_240_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0268_w4.cif
33,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_177_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0019_w4.cif
34,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_036_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0200_w4.cif
35,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_145_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0029_w4.cif
36,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_055_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0141_w4.cif
37,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_237_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0151_w4.cif
38,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_197_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0177_w4.cif
39,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_182_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0004_w4.cif
40,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_157_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0025_w4.cif
41,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_121_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0083_w4.cif
42,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_131_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0071_w4.cif
43,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_067_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0135_w4.cif
44,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_002_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0232_w4.cif
45,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_283_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0241_w4.cif
46,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_030_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0234_w4.cif
47,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_020_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0206_w4.cif
48,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_267_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0287_w4.cif
49,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_224_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0162_w4.cif
50,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_124_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0078_w4.cif
51,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_042_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0192_w4.cif
52,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_057_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0117_w4.cif
53,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_228_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0152_w4.cif
54,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_221_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0175_w4.cif
55,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_244_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0272_w4.cif
56,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_059_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0113_w4.cif
57,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_286_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0250_w4.cif
58,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_086_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0100_w4.cif
59,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_119_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0061_w4.cif
60,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_195_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0185_w4.cif
61,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_185_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0003_w4.cif
62,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_156_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0024_w4.cif
63,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_199_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0189_w4.cif
64,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_203_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0161_w4.cif
65,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_235_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0145_w4.cif
66,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_126_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0090_w4.cif
67,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_234_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0144_w4.cif
68,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_113_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0075_w4.cif
69,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_129_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0067_w4.cif
70,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_255_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0277_w4.cif
71,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_253_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0265_w4.cif
72,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_014_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0228_w4.cif
73,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_054_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0140_w4.cif
74,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_222_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0186_w4.cif
75,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_049_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0125_w4.cif
76,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_181_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0009_w4.cif
77,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_032_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0210_w4.cif
78,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_111_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0085_w4.cif
79,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_117_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0063_w4.cif
80,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_207_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0181_w4.cif
81,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_112_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0074_w4.cif
82,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_166_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0012_w4.cif
83,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_016_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0218_w4.cif
84,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_194_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0184_w4.cif
85,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_246_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0284_w4.cif
86,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_205_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0169_w4.cif
87,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_227_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0167_w4.cif
88,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_261_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0255_w4.cif
89,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_091_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0097_w4.cif
90,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_088_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0098_w4.cif
91,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_069_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0111_w4.cif
92,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_231_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0149_w4.cif
93,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_277_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0249_w4.cif
94,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_134_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0052_w4.cif
95,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_102_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0092_w4.cif
96,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_213_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0159_w4.cif
97,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_015_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0229_w4.cif
98,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_072_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0130_w4.cif
99,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_153_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0021_w4.cif
100,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_109_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0073_w4.cif
101,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_264_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0274_w4.cif
102,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_092_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0102_w4.cif
103,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_170_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0046_w4.cif
104,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_242_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0280_w4.cif
105,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_084_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0104_w4.cif
106,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_138_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0048_w4.cif
107,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_187_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0001_w4.cif
108,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_087_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0101_w4.cif
109,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_252_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0264_w4.cif
110,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_142_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0058_w4.cif
111,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_010_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0208_w4.cif
112,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_038_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0196_w4.cif
113,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_027_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0239_w4.cif
114,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_062_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0132_w4.cif
115,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_051_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0137_w4.cif
116,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_079_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0139_w4.cif
117,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_200_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0164_w4.cif
118,SG194/shry-SG194_cod_database_code_1530832_partial-1644881884.10988/slice0/Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18_223_4.cif,SG194/supercell-SG194_cod_database_code_1530832_partial/supercell_i0187_w4.cif
