,shry_cif,supercell_cif
20,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_34_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i022_w4.cif
21,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_11_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i032_w4.cif
22,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_32_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i019_w4.cif
23,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_27_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i017_w4.cif
24,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_33_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i018_w4.cif
25,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_00_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i024_w4.cif
26,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_15_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i003_w4.cif
27,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_17_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i002_w4.cif
28,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_12_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i000_w4.cif
29,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_28_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i013_w4.cif
30,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_08_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i031_w4.cif
31,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_19_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i009_w4.cif
32,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_35_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i023_w4.cif
33,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_02_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i029_w4.cif
34,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_22_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i008_w4.cif
35,SG194/shry-SG194_cod_database_code_9008388_partial-1644881873.234637/slice0/Cu10Ag2Po1Te1S9O1_14_4.cif,SG194/supercell-SG194_cod_database_code_9008388_partial/supercell_i005_w4.cif
