,shry_cif,supercell_cif
25,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_25_12.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i033_w12.cif
26,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_20_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i028_w24.cif
27,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_14_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i035_w24.cif
28,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_12_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i029_w24.cif
29,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_24_12.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i030_w12.cif
30,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_37_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i034_w24.cif
31,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_36_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i022_w24.cif
32,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_02_12.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i025_w12.cif
33,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_26_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i015_w24.cif
34,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_04_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i006_w24.cif
35,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_01_12.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i020_w12.cif
36,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_31_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i001_w24.cif
37,SG194/shry-SG194_cod_database_code_9012041_partial-1644881860.667906/slice0/Ba7.0Mg5_10_24.cif,SG194/supercell-SG194_cod_database_code_9012041_partial/supercell_i005_w24.cif
