,shry_cif,supercell_cif
42,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_70_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i047_w6.cif
43,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_54_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i019_w6.cif
44,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_07_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i037_w6.cif
45,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_12_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i087_w6.cif
46,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_30_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i022_w6.cif
47,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_79_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i026_w6.cif
48,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_51_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i048_w6.cif
49,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_85_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i053_w6.cif
50,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_14_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i081_w6.cif
51,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_57_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i018_w6.cif
52,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_09_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i033_w6.cif
53,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_82_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i015_w6.cif
54,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_11_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i036_w6.cif
55,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_05_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i038_w6.cif
56,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_00_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i067_w6.cif
57,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_60_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i035_w6.cif
58,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_47_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i074_w6.cif
59,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_18_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i002_w6.cif
60,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_59_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i007_w6.cif
61,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_25_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i028_w6.cif
62,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_02_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i070_w6.cif
63,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_58_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i006_w6.cif
64,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_27_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i023_w6.cif
65,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_33_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i021_w6.cif
66,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_34_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i009_w6.cif
67,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_69_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i059_w6.cif
68,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_48_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i049_w6.cif
69,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_61_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i066_w6.cif
70,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_40_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i031_w6.cif
71,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_23_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i003_w6.cif
72,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_38_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i062_w6.cif
73,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_55_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i020_w6.cif
74,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_28_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i010_w6.cif
75,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_56_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i008_w6.cif
76,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_73_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i088_w6.cif
77,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_22_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i001_w6.cif
78,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_01_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i040_w6.cif
79,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_06_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i064_w6.cif
80,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_37_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i061_w6.cif
81,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_50_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i073_w6.cif
82,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_19_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i004_w6.cif
83,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_32_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i013_w6.cif
84,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_64_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i041_w6.cif
85,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_84_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i051_w6.cif
86,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_46_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i043_w6.cif
87,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_31_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i027_w6.cif
88,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_67_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i089_w6.cif
89,SG144/shry-SG144_cod_database_code_1511206_partial-1644880353.949957/slice0/La6Si6Po5B6Te2.0Se2.0S2.0O19_65_6.cif,SG144/supercell-SG144_cod_database_code_1511206_partial/supercell_i071_w6.cif
