,shry_cif,supercell_cif
13,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0181_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1092_w3.cif
14,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0582_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0812_w3.cif
15,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0741_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0901_w3.cif
16,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1301_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0856_w3.cif
17,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0044_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1067_w3.cif
18,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0659_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1263_w3.cif
19,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0552_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0457_w3.cif
20,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0540_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0342_w3.cif
21,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0765_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0579_w3.cif
22,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0119_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0111_w3.cif
23,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1027_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1359_w3.cif
24,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0387_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0609_w3.cif
25,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1220_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0658_w3.cif
26,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0921_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0316_w3.cif
27,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0855_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1167_w3.cif
28,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1232_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0911_w3.cif
29,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0910_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0402_w3.cif
30,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0220_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1297_w3.cif
31,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0599_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0652_w3.cif
32,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1157_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0358_w3.cif
33,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1321_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0695_w3.cif
34,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0102_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0121_w3.cif
35,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0215_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1241_w3.cif
36,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0369_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0960_w3.cif
37,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0755_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0740_w3.cif
38,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1430_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1481_w3.cif
39,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0846_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1140_w3.cif
40,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1118_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0477_w3.cif
41,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1348_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1424_w3.cif
42,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0438_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0272_w3.cif
43,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1397_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1434_w3.cif
44,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1186_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0983_w3.cif
45,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0620_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1148_w3.cif
46,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1178_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0824_w3.cif
47,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1306_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1017_w3.cif
48,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0802_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0150_w3.cif
49,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0087_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0071_w3.cif
50,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0127_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0495_w3.cif
51,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0575_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1007_w3.cif
52,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0302_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0100_w3.cif
53,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1511_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1511_w3.cif
54,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0901_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0510_w3.cif
55,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1393_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1415_w3.cif
56,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0747_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0741_w3.cif
57,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1407_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1489_w3.cif
58,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1458_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0708_w3.cif
59,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1315_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0693_w3.cif
60,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0141_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0395_w3.cif
61,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0308_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0210_w3.cif
62,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0336_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0139_w3.cif
63,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0977_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0646_w3.cif
64,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0461_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0447_w3.cif
65,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1253_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0585_w3.cif
66,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1201_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1015_w3.cif
67,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0569_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1005_w3.cif
68,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0857_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1164_w3.cif
69,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1349_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1427_w3.cif
70,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0138_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0391_w3.cif
71,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1237_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0751_w3.cif
72,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0783_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0885_w3.cif
73,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1115_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0011_w3.cif
74,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0660_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1264_w3.cif
75,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0980_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0641_w3.cif
76,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0781_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0728_w3.cif
77,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0363_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0796_w3.cif
78,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0360_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0798_w3.cif
79,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1318_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0700_w3.cif
80,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0391_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0610_w3.cif
81,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0894_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1255_w3.cif
82,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1453_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0880_w3.cif
83,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0151_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0308_w3.cif
84,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1199_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1011_w3.cif
85,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0180_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1089_w3.cif
86,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0393_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0611_w3.cif
87,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1089_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0039_w3.cif
88,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1228_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0913_w3.cif
89,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0133_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0497_w3.cif
90,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0084_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0067_w3.cif
91,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0137_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0390_w3.cif
92,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0441_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0297_w3.cif
93,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1402_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1433_w3.cif
94,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0813_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0073_w3.cif
95,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0619_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1145_w3.cif
96,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0909_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0399_w3.cif
97,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0979_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0647_w3.cif
98,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0471_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0331_w3.cif
99,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0499_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0226_w3.cif
100,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0705_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0787_w3.cif
101,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0365_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0793_w3.cif
102,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0960_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0941_w3.cif
103,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1371_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1441_w3.cif
104,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1202_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1009_w3.cif
105,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1087_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0026_w3.cif
106,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0906_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0509_w3.cif
107,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0570_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1006_w3.cif
108,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0576_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0810_w3.cif
109,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1187_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0986_w3.cif
110,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0961_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0944_w3.cif
111,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0742_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0904_w3.cif
112,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0432_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0270_w3.cif
113,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0301_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0106_w3.cif
114,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0043_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1064_w3.cif
115,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1337_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1405_w3.cif
116,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0146_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0309_w3.cif
117,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0001_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1032_w3.cif
118,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1486_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0549_w3.cif
119,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0890_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1199_w3.cif
120,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1454_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0874_w3.cif
121,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0057_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1192_w3.cif
122,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0136_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0387_w3.cif
123,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1264_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0733_w3.cif
124,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0669_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1369_w3.cif
