,shry_cif,supercell_cif
24,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_375_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0453_w4.cif
25,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_486_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0291_w4.cif
26,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_046_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0454_w4.cif
27,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_227_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0282_w4.cif
28,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_316_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0180_w4.cif
29,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_153_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0118_w4.cif
30,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_461_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0046_w4.cif
31,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_405_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0174_w4.cif
32,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_069_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0421_w4.cif
33,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_236_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0106_w4.cif
34,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_071_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0369_w4.cif
35,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_431_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0075_w4.cif
36,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_089_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0316_w4.cif
37,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_207_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0262_w4.cif
38,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_026_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0045_w4.cif
39,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_291_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0236_w4.cif
40,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_239_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0246_w4.cif
41,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_151_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0208_w4.cif
42,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_013_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0204_w4.cif
43,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_045_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0402_w4.cif
44,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_391_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0323_w4.cif
45,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_484_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0279_w4.cif
46,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_173_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0286_w4.cif
47,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_370_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0121_w4.cif
48,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_372_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0336_w4.cif
49,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_279_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0308_w4.cif
50,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_012_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0446_w4.cif
51,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_246_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0230_w4.cif
52,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_359_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0288_w4.cif
53,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_308_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0182_w4.cif
54,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_409_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0331_w4.cif
55,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_337_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0007_w4.cif
56,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_228_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0026_w4.cif
57,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_240_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0247_w4.cif
58,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_159_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0375_w4.cif
59,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_134_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0448_w4.cif
60,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_174_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0141_w4.cif
61,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_380_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0042_w4.cif
62,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_263_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0233_w4.cif
63,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_141_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0102_w4.cif
64,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_392_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0123_w4.cif
65,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_295_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0244_w4.cif
66,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_247_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0310_w4.cif
67,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_463_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0052_w4.cif
68,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_459_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0277_w4.cif
69,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_025_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0044_w4.cif
70,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_396_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0165_w4.cif
71,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_219_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0024_w4.cif
72,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_331_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0474_w4.cif
73,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_354_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0353_w4.cif
74,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_368_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0345_w4.cif
75,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_040_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0483_w4.cif
76,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_470_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0184_w4.cif
77,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_408_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0171_w4.cif
78,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_252_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0025_w4.cif
79,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_310_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0326_w4.cif
80,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_044_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0377_w4.cif
81,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_312_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0179_w4.cif
82,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_166_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0143_w4.cif
83,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_261_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0041_w4.cif
84,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_210_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0081_w4.cif
85,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_264_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0260_w4.cif
86,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_397_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0113_w4.cif
87,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_098_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0384_w4.cif
88,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_131_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0344_w4.cif
89,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_090_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0476_w4.cif
90,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_452_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0364_w4.cif
91,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_123_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0012_w4.cif
92,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_386_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0139_w4.cif
93,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_257_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0423_w4.cif
94,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_249_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0413_w4.cif
95,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_185_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0140_w4.cif
96,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_377_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0352_w4.cif
97,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_478_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0293_w4.cif
98,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_102_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0472_w4.cif
99,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_341_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0151_w4.cif
100,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_208_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0195_w4.cif
101,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_334_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0150_w4.cif
102,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_001_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0376_w4.cif
103,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_157_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0136_w4.cif
104,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_042_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0404_w4.cif
105,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_118_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0398_w4.cif
106,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_215_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0083_w4.cif
107,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_187_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0333_w4.cif
108,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_481_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0289_w4.cif
109,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_403_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0381_w4.cif
110,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_270_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0304_w4.cif
111,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_390_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0160_w4.cif
112,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_032_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0447_w4.cif
113,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_198_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0023_w4.cif
114,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_480_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0283_w4.cif
115,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_347_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0299_w4.cif
116,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_465_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0212_w4.cif
117,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_196_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0309_w4.cif
118,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_222_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0062_w4.cif
119,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_352_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0089_w4.cif
120,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_128_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0338_w4.cif
121,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_194_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0228_w4.cif
122,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_063_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0429_w4.cif
123,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_052_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0490_w4.cif
124,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_232_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0029_w4.cif
125,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_108_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0086_w4.cif
126,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_043_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0456_w4.cif
127,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_343_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0278_w4.cif
128,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_184_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0258_w4.cif
129,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_423_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0203_w4.cif
130,SG144/shry-SG144_cod_database_code_4028183_partial-1644880344.264891/slice0/Fr3Cs1Li8H168C192I12O24_074_4.cif,SG144/supercell-SG144_cod_database_code_4028183_partial/supercell_i0410_w4.cif
