,shry_cif,supercell_cif
21,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_056_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i181_w2.cif
22,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_306_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i308_w2.cif
23,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_189_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i337_w2.cif
24,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_215_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i312_w2.cif
25,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_355_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i287_w2.cif
26,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_240_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i128_w2.cif
27,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_226_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i066_w2.cif
28,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_308_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i310_w2.cif
29,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_021_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i082_w2.cif
30,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_359_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i285_w2.cif
31,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_041_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i207_w2.cif
32,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_327_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i277_w2.cif
33,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_087_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i049_w2.cif
34,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_070_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i150_w2.cif
35,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_007_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i044_w2.cif
36,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_319_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i326_w2.cif
37,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_157_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i161_w2.cif
38,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_224_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i070_w2.cif
39,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_053_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i192_w2.cif
40,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_259_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i233_w2.cif
41,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_322_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i327_w2.cif
42,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_097_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i089_w2.cif
43,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_339_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i199_w2.cif
44,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_310_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i306_w2.cif
45,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_337_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i203_w2.cif
46,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_186_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i338_w2.cif
47,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_309_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i307_w2.cif
48,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_093_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i061_w2.cif
49,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_130_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i024_w2.cif
50,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_075_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i133_w2.cif
51,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_045_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i238_w2.cif
52,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_285_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i259_w2.cif
53,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_049_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i194_w2.cif
54,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_019_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i080_w2.cif
55,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_027_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i112_w2.cif
56,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_168_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i212_w2.cif
57,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_010_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i045_w2.cif
58,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_287_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i261_w2.cif
59,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_277_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i221_w2.cif
60,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_312_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i335_w2.cif
61,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_293_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i354_w2.cif
62,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_221_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i057_w2.cif
63,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_197_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i291_w2.cif
64,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_185_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i348_w2.cif
65,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_129_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i025_w2.cif
66,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_099_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i085_w2.cif
67,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_085_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i053_w2.cif
68,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_100_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i084_w2.cif
69,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_179_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i255_w2.cif
70,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_243_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i127_w2.cif
71,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_282_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i260_w2.cif
72,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_119_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i033_w2.cif
73,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_271_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i179_w2.cif
74,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_276_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i218_w2.cif
75,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_182_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i349_w2.cif
76,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_120_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i014_w2.cif
77,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_061_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i149_w2.cif
78,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_214_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i315_w2.cif
79,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_169_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i215_w2.cif
80,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_199_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i305_w2.cif
81,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_006_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i047_w2.cif
82,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_211_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i314_w2.cif
83,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_089_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i051_w2.cif
84,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_167_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i171_w2.cif
85,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_165_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i169_w2.cif
86,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_052_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i195_w2.cif
87,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_301_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i299_w2.cif
88,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_196_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i288_w2.cif
89,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_210_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i317_w2.cif
90,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_092_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i064_w2.cif
91,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_261_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i229_w2.cif
92,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_346_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i186_w2.cif
93,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_037_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i209_w2.cif
94,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_022_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i081_w2.cif
95,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_018_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i083_w2.cif
96,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_198_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i302_w2.cif
97,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_345_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i187_w2.cif
98,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_233_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i141_w2.cif
99,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_047_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i234_w2.cif
100,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_044_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i235_w2.cif
101,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_216_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i056_w2.cif
102,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_297_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i343_w2.cif
103,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_230_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i142_w2.cif
104,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_112_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i018_w2.cif
105,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_241_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i131_w2.cif
106,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_110_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i022_w2.cif
107,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_195_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i289_w2.cif
108,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_299_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i345_w2.cif
109,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_247_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i095_w2.cif
110,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_024_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i113_w2.cif
111,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_354_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i284_w2.cif
112,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_336_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i200_w2.cif
113,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_117_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i031_w2.cif
114,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_234_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i104_w2.cif
115,SG144/shry-SG144_cod_database_code_9016409_partial-1644880307.454758/slice0/Pr5Sm1.0Si6Po1.0B6Te1.0Se3S1.0O24_254_2.cif,SG144/supercell-SG144_cod_database_code_9016409_partial/supercell_i274_w2.cif
