,shry_cif,supercell_cif
20,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_263_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0279_w6.cif
21,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_181_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0299_w6.cif
22,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_433_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0408_w6.cif
23,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_249_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0321_w6.cif
24,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_374_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0382_w6.cif
25,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_326_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0257_w6.cif
26,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_039_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0046_w6.cif
27,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_432_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0405_w6.cif
28,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_283_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0198_w6.cif
29,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_242_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0319_w6.cif
30,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_154_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0157_w6.cif
31,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_168_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0115_w6.cif
32,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_143_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0095_w6.cif
33,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_083_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0020_w6.cif
34,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_310_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0222_w6.cif
35,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_236_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0347_w6.cif
36,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_424_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0416_w6.cif
37,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_420_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0413_w6.cif
38,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_063_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0070_w6.cif
39,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_277_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0196_w6.cif
40,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_336_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0235_w6.cif
41,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_146_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0101_w6.cif
42,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_005_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0030_w6.cif
43,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_222_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0300_w6.cif
44,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_141_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0096_w6.cif
45,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_186_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0295_w6.cif
46,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_295_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0252_w6.cif
47,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_037_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0053_w6.cif
48,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_400_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0402_w6.cif
49,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_102_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0124_w6.cif
50,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_007_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0038_w6.cif
51,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_230_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0350_w6.cif
52,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_092_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0134_w6.cif
53,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_175_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0114_w6.cif
54,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_090_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0123_w6.cif
55,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_167_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0119_w6.cif
56,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_084_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0016_w6.cif
57,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_309_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0216_w6.cif
58,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_402_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0390_w6.cif
59,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_202_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0331_w6.cif
60,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_163_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0163_w6.cif
61,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_019_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0082_w6.cif
62,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_120_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0138_w6.cif
63,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_211_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0314_w6.cif
64,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_360_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0383_w6.cif
65,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_198_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0343_w6.cif
66,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_097_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0128_w6.cif
67,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_026_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0086_w6.cif
68,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_403_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0393_w6.cif
69,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_201_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0340_w6.cif
70,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_059_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0002_w6.cif
71,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_027_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0079_w6.cif
72,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_314_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0217_w6.cif
73,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_159_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0151_w6.cif
74,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_316_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0269_w6.cif
75,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_098_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0125_w6.cif
76,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_289_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0251_w6.cif
77,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_439_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0371_w6.cif
78,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_238_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0348_w6.cif
79,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_343_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0228_w6.cif
80,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_430_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0417_w6.cif
81,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_255_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0278_w6.cif
82,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_148_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0103_w6.cif
83,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_204_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0336_w6.cif
84,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_191_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0287_w6.cif
85,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_406_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0449_w6.cif
86,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_365_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0380_w6.cif
87,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_219_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0306_w6.cif
88,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_436_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0374_w6.cif
89,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_010_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0039_w6.cif
90,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_308_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0219_w6.cif
91,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_241_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0329_w6.cif
92,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_022_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0083_w6.cif
93,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_177_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0109_w6.cif
94,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_390_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0398_w6.cif
95,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_073_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0073_w6.cif
96,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_422_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0409_w6.cif
97,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_415_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0447_w6.cif
98,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_001_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0042_w6.cif
99,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_174_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0106_w6.cif
100,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_355_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0192_w6.cif
101,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_272_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0199_w6.cif
102,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_297_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0240_w6.cif
103,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_056_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0011_w6.cif
104,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_239_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0352_w6.cif
105,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_104_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0122_w6.cif
106,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_335_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0230_w6.cif
107,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_231_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0355_w6.cif
