,shry_cif,supercell_cif
20,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_149_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0224_w16.cif
21,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_161_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0230_w16.cif
22,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_064_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0056_w16.cif
23,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_096_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0228_w16.cif
24,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_111_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0088_w16.cif
25,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_012_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0306_w8.cif
26,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_001_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0277_w16.cif
27,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_261_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0272_w16.cif
28,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_192_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0033_w16.cif
29,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_083_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0026_w16.cif
30,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_177_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0209_w16.cif
31,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_182_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0028_w16.cif
32,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_135_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0236_w8.cif
33,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_215_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0058_w8.cif
34,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_062_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0050_w16.cif
35,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_056_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0069_w16.cif
36,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_305_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0138_w8.cif
37,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_272_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0110_w16.cif
38,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_045_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0041_w16.cif
39,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_247_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0054_w16.cif
40,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_181_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0194_w8.cif
41,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_139_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0232_w16.cif
42,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_136_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0226_w8.cif
43,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_167_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0213_w16.cif
44,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_255_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0084_w16.cif
45,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_154_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0197_w16.cif
46,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_234_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0003_w16.cif
47,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_219_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0219_w16.cif
48,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_267_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0152_w8.cif
49,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_075_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0203_w16.cif
50,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_291_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0244_w16.cif
51,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_165_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0009_w16.cif
52,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_120_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0107_w16.cif
53,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_036_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0257_w16.cif
54,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_042_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0212_w16.cif
55,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_087_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0267_w8.cif
56,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_274_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0035_w16.cif
57,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_205_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0280_w8.cif
58,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_238_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0300_w8.cif
59,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_204_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0171_w8.cif
60,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_184_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0011_w8.cif
61,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_003_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0078_w16.cif
62,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_044_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0067_w16.cif
63,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_147_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0055_w16.cif
64,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_307_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0136_w8.cif
65,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_112_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0027_w16.cif
66,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_134_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0057_w8.cif
67,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_172_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0126_w16.cif
68,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_016_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0120_w16.cif
69,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_189_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0187_w16.cif
70,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_299_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0105_w16.cif
71,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_024_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0294_w16.cif
72,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_047_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0175_w16.cif
73,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_170_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0092_w16.cif
74,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_297_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0073_w16.cif
75,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_010_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0115_w8.cif
76,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_048_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0071_w16.cif
77,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_005_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0269_w16.cif
78,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_212_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0045_w8.cif
79,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_292_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0076_w16.cif
80,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_088_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0177_w16.cif
81,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_052_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0151_w8.cif
82,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_264_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0081_w16.cif
83,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_201_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0167_w8.cif
84,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_119_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0297_w8.cif
85,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_223_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0303_w8.cif
86,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_061_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0179_w8.cif
87,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_000_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0108_w16.cif
88,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_020_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0260_w16.cif
89,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_055_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0001_w16.cif
90,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_073_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0278_w16.cif
91,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_240_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0289_w8.cif
92,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_218_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0235_w16.cif
93,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_106_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0262_w16.cif
94,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_122_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0112_w16.cif
95,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_002_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0291_w16.cif
96,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_059_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0313_w8.cif
97,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_155_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0004_w16.cif
98,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_092_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0285_w16.cif
99,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_312_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0246_w8.cif
100,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_156_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0040_w16.cif
101,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_008_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0279_w16.cif
102,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_180_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0124_w16.cif
103,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_123_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0273_w16.cif
104,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_284_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0031_w16.cif
105,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_208_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0162_w16.cif
106,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_141_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0196_w16.cif
107,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_241_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0208_w16.cif
108,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_220_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0214_w16.cif
109,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_006_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0299_w16.cif
110,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_276_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0189_w16.cif
111,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_094_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0168_w16.cif
112,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_041_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0095_w16.cif
113,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_099_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0146_w16.cif
114,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_065_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0225_w16.cif
115,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_237_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0103_w8.cif
116,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_303_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0153_w8.cif
117,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_195_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0000_w16.cif
118,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_200_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0204_w8.cif
119,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_129_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0144_w16.cif
120,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_175_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0206_w16.cif
121,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_081_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0266_w8.cif
122,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_262_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0111_w16.cif
123,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_105_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0022_w16.cif
124,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_310_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0243_w16.cif
125,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_246_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0223_w16.cif
126,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_116_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0245_w16.cif
127,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_260_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0301_w8.cif
128,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_028_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0311_w8.cif
129,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_118_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0288_w8.cif
130,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_164_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0143_w16.cif
131,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_121_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0233_w16.cif
132,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_243_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0166_w16.cif
133,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_273_8.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0205_w8.cif
134,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_278_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0125_w16.cif
135,SG110/shry-SG110_cod_database_code_2002120_partial-1644879832.948262/slice0/Ca11Be5V32Ni32O128_178_16.cif,SG110/supercell-SG110_cod_database_code_2002120_partial/supercell_i0188_w16.cif
