,shry_cif,supercell_cif
18,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_379_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0280_w16.cif
19,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_452_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0233_w16.cif
20,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_426_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0212_w16.cif
21,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_335_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0273_w16.cif
22,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_213_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0416_w16.cif
23,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_085_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0331_w16.cif
24,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_519_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0220_w16.cif
25,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_062_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0235_w8.cif
26,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_029_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0253_w16.cif
27,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_508_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0198_w16.cif
28,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_333_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0375_w16.cif
29,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_208_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0464_w16.cif
30,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_301_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0052_w16.cif
31,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_230_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0153_w16.cif
32,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_272_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0072_w16.cif
33,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_435_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0096_w16.cif
34,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_325_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0465_w16.cif
35,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_037_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0161_w16.cif
36,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_377_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0160_w16.cif
37,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_524_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0150_w16.cif
38,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_407_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0522_w8.cif
39,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_500_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0446_w16.cif
40,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_064_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0236_w16.cif
41,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_330_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0386_w16.cif
42,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_292_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0361_w16.cif
43,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_310_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0062_w16.cif
44,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_523_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0320_w16.cif
45,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_195_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0524_w8.cif
46,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_192_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0451_w8.cif
47,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_039_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0205_w16.cif
48,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_174_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0035_w16.cif
49,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_063_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0429_w16.cif
50,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_123_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0338_w16.cif
51,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_113_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0260_w16.cif
52,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_461_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0086_w16.cif
53,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_451_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0270_w16.cif
54,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_489_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0328_w16.cif
55,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_022_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0101_w16.cif
56,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_117_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0506_w16.cif
57,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_355_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0409_w16.cif
58,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_303_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0211_w16.cif
59,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_069_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0247_w16.cif
60,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_439_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0286_w16.cif
61,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_393_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0321_w16.cif
62,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_155_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0268_w16.cif
63,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_030_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0353_w16.cif
64,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_196_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0398_w8.cif
65,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_390_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0313_w16.cif
66,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_082_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0209_w16.cif
67,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_364_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0511_w16.cif
68,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_350_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0203_w16.cif
69,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_129_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0507_w16.cif
70,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_025_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0046_w16.cif
71,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_340_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0094_w16.cif
72,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_172_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0306_w16.cif
73,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_006_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0250_w8.cif
74,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_275_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0003_w8.cif
75,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_132_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0372_w16.cif
76,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_354_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0406_w16.cif
77,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_392_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0142_w16.cif
78,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_014_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0132_w16.cif
79,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_198_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0450_w16.cif
80,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_459_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0011_w16.cif
81,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_042_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0033_w16.cif
82,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_074_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0509_w8.cif
83,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_003_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0364_w8.cif
84,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_070_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0345_w16.cif
85,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_509_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0134_w16.cif
86,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_009_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0500_w8.cif
87,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_409_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0440_w16.cif
88,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_405_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0521_w8.cif
89,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_216_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0322_w16.cif
90,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_408_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0376_w16.cif
91,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_367_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0162_w16.cif
92,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_361_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0428_w16.cif
93,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_032_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0167_w16.cif
94,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_187_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0129_w16.cif
95,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_158_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0037_w16.cif
96,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_086_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0207_w16.cif
97,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_157_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0009_w8.cif
98,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_261_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0494_w16.cif
99,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_229_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0034_w16.cif
100,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_326_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0095_w16.cif
101,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_389_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0462_w16.cif
102,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_482_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0239_w16.cif
103,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_223_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0197_w16.cif
104,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_332_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0366_w16.cif
105,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_420_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0441_w16.cif
106,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_050_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0421_w16.cif
107,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_269_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0467_w16.cif
108,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_320_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0487_w16.cif
109,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_505_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0508_w16.cif
110,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_496_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0360_w16.cif
111,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_131_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0453_w16.cif
112,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_267_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0408_w16.cif
113,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_182_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0147_w16.cif
114,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_516_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0172_w16.cif
115,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_001_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0356_w16.cif
116,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_410_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0394_w8.cif
117,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_293_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0076_w16.cif
118,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_380_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0055_w16.cif
119,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_094_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0352_w16.cif
120,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_285_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0019_w16.cif
121,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_358_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0186_w16.cif
122,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_263_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0432_w16.cif
123,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_298_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0087_w16.cif
124,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_481_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0378_w16.cif
125,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_278_8.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0385_w8.cif
126,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_154_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0257_w16.cif
127,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_227_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0407_w16.cif
128,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_095_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0130_w16.cif
129,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_242_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0182_w16.cif
130,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_470_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0477_w16.cif
131,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_167_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0061_w16.cif
132,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_246_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0424_w16.cif
133,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_058_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0498_w16.cif
134,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_493_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0082_w16.cif
135,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_116_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0503_w16.cif
136,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_448_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0244_w16.cif
137,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_473_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0483_w16.cif
138,SG110/shry-SG110_cod_database_code_4343675_partial-1644879845.156024/slice0/Na6Li10Be16B32H112_472_16.cif,SG110/supercell-SG110_cod_database_code_4343675_partial/supercell_i0497_w16.cif
