,shry_cif,supercell_cif
17,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_027_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0031_w108.cif
18,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_008_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0091_w108.cif
19,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_019_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0006_w108.cif
20,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_087_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0066_w108.cif
21,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_083_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0067_w54.cif
22,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_001_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0002_w54.cif
23,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_034_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0052_w108.cif
24,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_007_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0063_w108.cif
25,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_041_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0084_w54.cif
26,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_095_36.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0096_w36.cif
27,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_059_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0036_w54.cif
28,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_094_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0072_w108.cif
29,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_023_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0064_w54.cif
30,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_079_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0020_w108.cif
31,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_013_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0087_w108.cif
32,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_076_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0017_w108.cif
33,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_036_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0056_w54.cif
34,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_088_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0024_w108.cif
35,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_004_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0016_w108.cif
36,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_033_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0068_w108.cif
37,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_053_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0042_w108.cif
38,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_077_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0070_w54.cif
39,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_031_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0089_w108.cif
40,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_017_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0027_w108.cif
41,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_090_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0053_w54.cif
42,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_052_18.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0050_w18.cif
43,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_050_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0045_w108.cif
44,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_009_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0065_w108.cif
45,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_042_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0079_w108.cif
46,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_014_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0074_w108.cif
47,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_100_36.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0093_w36.cif
48,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_043_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0082_w54.cif
49,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_026_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0057_w54.cif
50,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_006_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0071_w108.cif
51,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_057_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0048_w54.cif
52,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_015_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0032_w108.cif
53,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_075_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0039_w108.cif
54,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_028_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0030_w108.cif
55,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_022_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0077_w54.cif
56,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_097_36.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0098_w36.cif
57,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_021_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0083_w54.cif
58,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_060_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0038_w108.cif
59,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_044_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0080_w108.cif
60,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_047_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0099_w108.cif
61,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_084_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0005_w108.cif
62,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_067_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0007_w54.cif
63,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_069_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0044_w54.cif
64,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_074_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0001_w108.cif
65,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_000_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0003_w54.cif
66,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_080_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0090_w54.cif
67,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_086_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0088_w108.cif
68,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_016_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0029_w108.cif
69,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_039_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0094_w108.cif
70,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_089_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0022_w108.cif
71,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_098_36.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0025_w36.cif
72,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_046_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0097_w108.cif
73,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_002_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0000_w54.cif
74,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_012_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0059_w108.cif
75,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_024_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0092_w54.cif
76,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_055_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0012_w54.cif
77,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_099_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0055_w54.cif
78,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_073_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0008_w54.cif
79,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_068_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0041_w108.cif
80,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_061_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0004_w108.cif
81,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_010_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0075_w108.cif
82,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_082_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0013_w108.cif
83,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_062_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0011_w54.cif
84,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_029_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0078_w108.cif
85,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_054_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0046_w108.cif
86,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_005_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0054_w108.cif
87,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_058_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0049_w108.cif
88,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_096_36.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0100_w36.cif
89,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_020_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0014_w108.cif
90,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_085_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0069_w108.cif
91,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_056_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0018_w108.cif
92,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_011_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0021_w108.cif
93,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_063_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0047_w54.cif
94,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_032_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0086_w108.cif
95,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_038_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0081_w54.cif
96,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_065_54.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0040_w54.cif
97,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_040_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0073_w108.cif
98,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_035_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0023_w108.cif
99,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_018_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0028_w108.cif
100,SG156/shry-SG156_cod_database_code_9009141_partial-1644880881.747574/slice0/Pb36I108Fl5.0Sn13.0_081_108.cif,SG156/supercell-SG156_cod_database_code_9009141_partial/supercell_i0019_w108.cif
