,shry_cif,supercell_cif
20,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_067_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0336_w12.cif
21,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_006_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0262_w12.cif
22,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_285_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0105_w12.cif
23,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_466_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0465_w12.cif
24,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_393_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0438_w12.cif
25,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_139_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0020_w12.cif
26,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_316_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0212_w12.cif
27,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_471_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0349_w12.cif
28,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_146_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0035_w12.cif
29,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_341_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0186_w12.cif
30,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_216_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0354_w12.cif
31,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_402_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0353_w12.cif
32,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_135_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0285_w12.cif
33,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_217_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0332_w12.cif
34,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_128_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0384_w12.cif
35,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_187_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0006_w12.cif
36,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_318_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0459_w12.cif
37,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_117_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0390_w12.cif
38,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_330_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0121_w12.cif
39,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_485_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0309_w12.cif
40,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_196_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0027_w12.cif
41,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_224_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0433_w12.cif
42,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_097_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0256_w12.cif
43,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_245_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0214_w12.cif
44,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_362_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0126_w12.cif
45,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_070_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0279_w12.cif
46,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_120_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0484_w12.cif
47,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_161_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0042_w12.cif
48,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_235_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0481_w12.cif
49,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_168_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0067_w12.cif
50,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_321_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0268_w12.cif
51,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_275_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0173_w12.cif
52,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_201_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0078_w12.cif
53,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_317_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0210_w12.cif
54,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_468_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0329_w12.cif
55,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_328_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0248_w12.cif
56,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_406_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0307_w12.cif
57,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_063_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0333_w12.cif
58,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_230_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0340_w12.cif
59,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_346_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0157_w12.cif
60,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_194_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0028_w12.cif
61,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_249_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0273_w12.cif
62,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_207_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0072_w12.cif
63,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_349_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0118_w12.cif
64,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_105_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0219_w12.cif
65,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_415_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0269_w12.cif
66,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_225_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0409_w12.cif
67,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_339_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0153_w12.cif
68,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_374_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0123_w12.cif
69,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_228_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0430_w12.cif
70,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_284_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0093_w12.cif
71,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_121_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0490_w12.cif
72,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_300_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0350_w12.cif
73,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_210_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0475_w12.cif
74,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_012_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0422_w12.cif
75,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_016_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0369_w12.cif
76,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_429_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0379_w12.cif
77,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_342_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0122_w12.cif
78,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_204_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0062_w12.cif
79,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_254_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0310_w12.cif
80,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_027_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0227_w12.cif
81,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_223_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0466_w12.cif
82,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_145_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0050_w12.cif
83,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_164_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0061_w12.cif
84,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_133_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0458_w12.cif
85,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_410_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0290_w12.cif
86,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_022_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0400_w12.cif
87,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_205_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0074_w12.cif
88,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_256_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0253_w12.cif
89,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_356_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0132_w12.cif
90,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_444_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0179_w12.cif
91,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_203_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0075_w12.cif
92,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_420_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0450_w12.cif
93,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_288_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0051_w12.cif
94,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_398_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0356_w12.cif
95,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_049_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0486_w12.cif
96,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_376_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0199_w12.cif
97,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_408_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0460_w12.cif
98,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_440_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0125_w12.cif
99,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_030_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0242_w12.cif
100,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_332_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0138_w12.cif
101,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_297_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0330_w12.cif
102,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_156_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0036_w12.cif
103,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_134_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0267_w12.cif
104,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_383_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0167_w12.cif
105,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_199_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0053_w12.cif
106,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_437_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0187_w12.cif
107,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_071_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0297_w12.cif
108,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_463_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0001_w12.cif
109,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_251_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0360_w12.cif
110,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_138_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0026_w12.cif
111,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_127_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0440_w12.cif
112,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_266_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0099_w12.cif
113,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_190_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0004_w12.cif
114,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_311_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0364_w12.cif
115,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_386_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0432_w12.cif
116,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_454_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0200_w12.cif
117,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_417_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0322_w12.cif
118,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_377_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0181_w12.cif
119,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_008_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0296_w12.cif
120,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_054_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0292_w12.cif
121,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_494_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0172_w12.cif
122,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_291_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0057_w12.cif
123,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_140_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0024_w12.cif
124,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_093_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0282_w12.cif
125,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_125_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0427_w12.cif
126,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_389_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0382_w12.cif
127,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_184_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0404_w12.cif
128,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_061_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0455_w12.cif
129,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_041_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0299_w12.cif
130,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_260_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0115_w12.cif
131,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_091_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0243_w12.cif
132,SG156/shry-SG156_cod_database_code_8104379_partial-1644880890.107953/slice0/Zn1Cd74Hg8I168Cn1_123_12.cif,SG156/supercell-SG156_cod_database_code_8104379_partial/supercell_i0425_w12.cif
