,shry_cif,supercell_cif
32,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_334_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0868_w8.cif
33,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_422_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0791_w8.cif
34,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_366_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0242_w8.cif
35,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_709_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0093_w8.cif
36,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_354_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0603_w8.cif
37,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_115_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0486_w8.cif
38,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_202_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0698_w8.cif
39,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_019_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0518_w8.cif
40,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_613_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0947_w8.cif
41,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_966_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0220_w8.cif
42,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_243_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0083_w8.cif
43,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_632_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0016_w8.cif
44,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_338_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0611_w8.cif
45,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_509_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0437_w8.cif
46,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_427_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0792_w8.cif
47,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_304_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0418_w8.cif
48,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_852_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0852_w8.cif
49,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_039_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0194_w8.cif
50,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_328_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0875_w8.cif
51,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_850_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0853_w8.cif
52,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_355_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0588_w8.cif
53,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_899_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0130_w8.cif
54,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_113_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0490_w8.cif
55,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_862_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0865_w8.cif
56,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_134_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0478_w8.cif
57,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_805_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0149_w8.cif
58,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_265_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0053_w8.cif
59,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_316_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0888_w8.cif
60,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_540_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0837_w8.cif
61,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_229_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0062_w8.cif
62,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_930_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0467_w8.cif
63,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_887_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0279_w8.cif
64,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_786_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0150_w8.cif
65,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_210_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0683_w8.cif
66,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_384_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0231_w8.cif
67,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_932_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0473_w8.cif
68,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_255_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0035_w8.cif
69,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_780_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0663_w8.cif
70,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_343_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0610_w8.cif
71,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_123_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0480_w8.cif
72,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_585_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0639_w8.cif
73,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_320_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0884_w8.cif
74,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_208_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0688_w8.cif
75,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_742_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0976_w8.cif
76,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_731_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0962_w8.cif
77,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_661_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0365_w8.cif
78,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_675_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0346_w8.cif
79,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_380_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0233_w8.cif
80,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_409_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0719_w8.cif
81,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_682_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0351_w8.cif
82,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_102_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0568_w8.cif
83,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_500_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0747_w8.cif
84,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_900_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0139_w8.cif
85,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_214_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0680_w8.cif
86,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_576_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0625_w8.cif
87,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_946_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0450_w8.cif
88,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_313_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0885_w8.cif
89,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_330_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0871_w8.cif
90,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_615_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0941_w8.cif
91,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_314_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0894_w8.cif
92,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_089_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0577_w8.cif
93,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_828_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0765_w8.cif
94,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_412_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0707_w8.cif
95,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_193_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0919_w8.cif
96,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_188_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0914_w8.cif
97,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_811_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0164_w8.cif
98,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_897_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0117_w8.cif
99,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_659_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0367_w8.cif
100,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_166_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0313_w8.cif
101,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_627_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0019_w8.cif
102,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_492_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0749_w8.cif
103,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_754_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0957_w8.cif
104,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_676_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0350_w8.cif
105,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_792_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0160_w8.cif
106,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_023_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0519_w8.cif
107,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_103_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0574_w8.cif
108,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_309_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0895_w8.cif
109,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_222_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0672_w8.cif
110,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_025_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0514_w8.cif
111,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_516_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0436_w8.cif
112,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_854_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0851_w8.cif
113,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_896_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0136_w8.cif
114,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_868_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0263_w8.cif
115,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_353_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0589_w8.cif
116,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_383_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0238_w8.cif
117,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_727_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0101_w8.cif
118,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_587_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0640_w8.cif
119,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_076_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0298_w8.cif
120,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_545_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0815_w8.cif
121,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_374_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0246_w8.cif
122,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_561_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0616_w8.cif
123,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_671_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0370_w8.cif
124,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_411_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0714_w8.cif
125,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_557_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0819_w8.cif
126,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_718_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0092_w8.cif
127,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_108_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0561_w8.cif
128,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_378_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0235_w8.cif
129,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_138_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0481_w8.cif
130,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_528_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0421_w8.cif
131,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_044_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0180_w8.cif
132,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_114_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0483_w8.cif
133,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_050_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0188_w8.cif
