,shry_cif,supercell_cif
21,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_117_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0230_w16.cif
22,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_113_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0126_w16.cif
23,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_190_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0121_w16.cif
24,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_074_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0070_w16.cif
25,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_266_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0231_w16.cif
26,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_039_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0142_w16.cif
27,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_034_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0096_w16.cif
28,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_083_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0069_w16.cif
29,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_221_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0007_w16.cif
30,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_003_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0239_w16.cif
31,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_022_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0055_w16.cif
32,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_160_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0116_w16.cif
33,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_222_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0110_w16.cif
34,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_247_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0266_w16.cif
35,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_268_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0087_w16.cif
36,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_008_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0180_w16.cif
37,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_156_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0141_w16.cif
38,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_059_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0221_w16.cif
39,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_270_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0023_w16.cif
40,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_206_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0041_w16.cif
41,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_177_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0272_w16.cif
42,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_168_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0035_w16.cif
43,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_026_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0187_w16.cif
44,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_030_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0095_w16.cif
45,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_110_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0267_w16.cif
46,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_086_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0245_w16.cif
47,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_063_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0229_w16.cif
48,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_186_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0003_w16.cif
49,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_118_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0122_w16.cif
50,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_124_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0265_w16.cif
51,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_121_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0237_w16.cif
52,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_263_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0234_w16.cif
53,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_192_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0217_w16.cif
54,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_148_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0032_w16.cif
55,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_125_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0017_w16.cif
56,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_199_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0039_w16.cif
57,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_029_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0169_w16.cif
58,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_025_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0194_w16.cif
59,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_100_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0073_w16.cif
60,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_101_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0132_w16.cif
61,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_267_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0081_w16.cif
62,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_007_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0097_w16.cif
63,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_254_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0248_w16.cif
64,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_151_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0252_w16.cif
65,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_216_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0113_w16.cif
66,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_043_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0260_w16.cif
67,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_092_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0198_w16.cif
68,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_227_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0042_w16.cif
69,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_166_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0119_w16.cif
70,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_203_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0108_w16.cif
71,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_116_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0085_w16.cif
72,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_226_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0021_w16.cif
73,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_051_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0227_w16.cif
74,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_253_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0258_w16.cif
75,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_174_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0149_w16.cif
76,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_128_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0175_w16.cif
77,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_132_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0118_w16.cif
78,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_189_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0135_w16.cif
79,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_062_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0223_w16.cif
80,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_018_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0056_w16.cif
81,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_164_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0008_w16.cif
82,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_153_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0146_w16.cif
83,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_097_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0212_w16.cif
84,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_067_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0262_w16.cif
85,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_147_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0127_w16.cif
86,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_200_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0034_w16.cif
87,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_140_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0075_w16.cif
88,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_137_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0117_w16.cif
89,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_104_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0063_w16.cif
90,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_009_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0183_w16.cif
91,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_161_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0067_w16.cif
92,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_157_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0057_w16.cif
93,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_230_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0038_w16.cif
94,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_196_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0072_w16.cif
95,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_109_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0269_w16.cif
96,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_210_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0050_w16.cif
97,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_234_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0026_w16.cif
98,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_123_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0171_w16.cif
99,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_272_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0247_w16.cif
100,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_045_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0144_w16.cif
101,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_150_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0088_w16.cif
102,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_213_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0130_w16.cif
103,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_021_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0062_w16.cif
104,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_082_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0192_w16.cif
105,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_037_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0241_w16.cif
106,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_013_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0140_w16.cif
107,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_239_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0083_w16.cif
108,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_077_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0065_w16.cif
109,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_076_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0189_w16.cif
110,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_028_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0184_w16.cif
111,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_155_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0045_w16.cif
112,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_215_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0222_w16.cif
113,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_170_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0016_w16.cif
114,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_218_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0078_w16.cif
115,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_251_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0261_w16.cif
116,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_260_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0033_w16.cif
117,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_064_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0224_w16.cif
118,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_159_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0046_w16.cif
119,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_202_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0163_w16.cif
120,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_016_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0076_w16.cif
121,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_006_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0058_w16.cif
122,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_269_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0151_w16.cif
123,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_185_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0255_w16.cif
124,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_141_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0172_w16.cif
125,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_244_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0080_w16.cif
126,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_258_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0160_w16.cif
127,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_191_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0136_w16.cif
128,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_145_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0030_w16.cif
129,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_207_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0102_w16.cif
130,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_182_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0196_w16.cif
131,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_056_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0143_w16.cif
132,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_069_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0061_w16.cif
133,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_232_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0001_w16.cif
134,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_002_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0193_w16.cif
135,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_073_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0048_w16.cif
136,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_093_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0206_w16.cif
137,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_143_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0022_w16.cif
138,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_225_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0000_w16.cif
139,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_211_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0009_w16.cif
140,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_044_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0044_w16.cif
141,SG61/shry-SG61_cod_database_code_4031497_partial-1644879130.059199/slice0/Te11S37N32Cl16_255_16.cif,SG61/supercell-SG61_cod_database_code_4031497_partial/supercell_i0082_w16.cif
