,shry_cif,supercell_cif
50,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_747_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0219_w6.cif
51,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_706_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0083_w6.cif
52,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_155_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0436_w6.cif
53,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_053_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0798_w6.cif
54,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_466_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0636_w6.cif
55,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_340_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0583_w6.cif
56,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_248_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0462_w6.cif
57,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_795_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0644_w6.cif
58,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_688_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0707_w6.cif
59,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_253_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0420_w6.cif
60,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_717_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0076_w6.cif
61,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_711_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0065_w6.cif
62,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_342_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0538_w6.cif
63,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_235_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0434_w6.cif
64,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_152_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0391_w6.cif
65,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_682_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0093_w6.cif
66,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_780_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0003_w6.cif
67,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_302_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0288_w6.cif
68,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_159_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0692_w6.cif
69,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_463_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0110_w6.cif
70,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_572_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0789_w6.cif
71,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_436_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0041_w6.cif
72,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_478_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0361_w6.cif
73,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_249_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0504_w6.cif
74,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_139_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0223_w6.cif
75,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_809_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0684_w6.cif
76,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_520_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0276_w6.cif
77,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_149_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0018_w6.cif
78,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_426_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0485_w6.cif
79,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_678_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0709_w6.cif
80,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_124_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0172_w6.cif
81,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_805_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0687_w6.cif
82,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_414_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0236_w6.cif
83,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_193_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0135_w6.cif
84,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_529_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0317_w6.cif
85,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_376_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0199_w6.cif
86,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_409_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0329_w6.cif
87,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_603_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0446_w6.cif
88,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_544_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0556_w6.cif
89,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_150_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0006_w6.cif
90,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_767_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0702_w6.cif
91,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_277_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0509_w6.cif
92,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_413_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0269_w6.cif
93,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_301_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0676_w6.cif
94,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_491_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0812_w6.cif
95,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_590_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0245_w6.cif
96,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_006_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0147_w6.cif
97,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_616_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0117_w6.cif
98,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_613_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0410_w6.cif
99,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_365_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0409_w6.cif
100,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_357_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0400_w6.cif
101,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_626_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0584_w6.cif
102,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_082_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0309_w6.cif
103,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_134_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0193_w6.cif
104,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_593_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0338_w6.cif
105,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_207_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0197_w6.cif
106,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_737_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0533_w6.cif
107,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_396_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0235_w6.cif
108,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_174_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0031_w6.cif
109,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_237_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0023_w6.cif
110,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_327_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0622_w6.cif
111,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_042_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0231_w6.cif
112,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_084_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0345_w6.cif
113,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_588_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0215_w6.cif
114,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_254_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0505_w6.cif
115,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_003_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0144_w6.cif
116,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_058_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0516_w6.cif
117,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_221_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0182_w6.cif
118,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_008_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0477_w6.cif
119,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_061_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0604_w6.cif
120,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_712_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0094_w6.cif
121,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_194_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0122_w6.cif
122,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_510_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0310_w6.cif
123,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_252_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0423_w6.cif
124,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_513_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0382_w6.cif
125,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_800_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0513_w6.cif
126,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_050_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0788_w6.cif
127,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_227_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0020_w6.cif
128,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_147_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0019_w6.cif
129,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_276_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0467_w6.cif
