,shry_cif,supercell_cif
16,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_031_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0219_w9.cif
17,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_513_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0446_w9.cif
18,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_538_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0435_w9.cif
19,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_514_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0443_w9.cif
20,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_254_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0002_w9.cif
21,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_609_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0502_w9.cif
22,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_443_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0317_w9.cif
23,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_015_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0215_w9.cif
24,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_588_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0289_w9.cif
25,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_277_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0158_w9.cif
26,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_209_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0620_w9.cif
27,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_281_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0118_w9.cif
28,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_215_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0612_w9.cif
29,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_366_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0519_w9.cif
30,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_545_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0424_w9.cif
31,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_130_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0487_w9.cif
32,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_222_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0595_w9.cif
33,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_125_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0567_w9.cif
34,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_119_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0575_w9.cif
35,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_594_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0456_w9.cif
36,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_515_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0449_w9.cif
37,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_600_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0457_w9.cif
38,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_167_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0083_w9.cif
39,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_292_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0147_w9.cif
40,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_099_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0581_w9.cif
41,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_135_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0090_w9.cif
42,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_458_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0276_w9.cif
43,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_084_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0387_w9.cif
44,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_230_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0037_w9.cif
45,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_324_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0133_w9.cif
46,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_595_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0453_w9.cif
47,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_599_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0458_w9.cif
48,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_283_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0120_w9.cif
49,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_612_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0267_w9.cif
50,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_029_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0217_w9.cif
51,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_337_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0066_w9.cif
52,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_221_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0596_w9.cif
53,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_260_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0003_w9.cif
54,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_005_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0135_w9.cif
55,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_583_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0357_w9.cif
56,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_057_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0342_w9.cif
57,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_491_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0463_w9.cif
58,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_157_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0113_w9.cif
59,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_351_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0178_w9.cif
60,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_483_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0525_w9.cif
61,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_457_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0270_w9.cif
62,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_071_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0374_w9.cif
63,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_096_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0303_w9.cif
64,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_180_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0623_w9.cif
65,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_128_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0494_w9.cif
66,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_178_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0106_w9.cif
67,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_564_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0243_w9.cif
68,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_184_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0628_w9.cif
69,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_311_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0162_w9.cif
70,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_066_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0369_w9.cif
71,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_510_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0258_w9.cif
72,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_331_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0131_w9.cif
73,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_226_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0041_w9.cif
74,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_223_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0601_w9.cif
75,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_501_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0411_w9.cif
76,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_067_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0375_w9.cif
77,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_344_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0199_w9.cif
78,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_403_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0471_w9.cif
79,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_456_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0273_w9.cif
80,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_147_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0053_w9.cif
81,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_138_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0098_w9.cif
82,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_398_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0476_w9.cif
83,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_065_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0373_w9.cif
84,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_346_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0201_w9.cif
85,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_345_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0204_w9.cif
86,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_101_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0584_w9.cif
87,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_195_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0611_w9.cif
88,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_241_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0015_w9.cif
89,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_385_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0552_w9.cif
90,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_089_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0392_w9.cif
91,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_397_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0470_w9.cif
92,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_041_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0180_w9.cif
93,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_469_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0512_w9.cif
94,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_477_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0524_w9.cif
95,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_629_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0483_w9.cif
96,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_384_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0555_w9.cif
97,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_316_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0193_w9.cif
98,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_018_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0079_w9.cif
99,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_212_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0619_w9.cif
100,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_405_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0341_w9.cif
101,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_551_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0398_w9.cif
102,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_210_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0616_w9.cif
103,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_299_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0055_w9.cif
104,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_577_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0356_w9.cif
105,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_476_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0510_w9.cif
106,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_028_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0220_w9.cif
107,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_269_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0021_w9.cif
108,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_007_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0140_w9.cif
109,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_193_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0606_w9.cif
110,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_080_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0239_w9.cif
111,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_308_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0163_w9.cif
112,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_020_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0073_w9.cif
113,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_590_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0292_w9.cif
114,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_257_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0001_w9.cif
115,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_524_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0368_w9.cif
116,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_554_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0397_w9.cif
117,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_543_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0430_w9.cif
118,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_413_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0336_w9.cif
119,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_520_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0444_w9.cif
120,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_433_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0329_w9.cif
121,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_177_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0100_w9.cif
122,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_335_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0064_w9.cif
123,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_145_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0051_w9.cif
124,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_488_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0464_w9.cif
125,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_112_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0559_w9.cif
126,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_144_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0045_w9.cif
