,shry_cif,supercell_cif
38,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_076_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0151_w9.cif
39,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_018_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0085_w9.cif
40,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_123_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0038_w9.cif
41,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_011_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0107_w9.cif
42,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_021_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0121_w9.cif
43,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_158_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0148_w9.cif
44,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_041_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0068_w9.cif
45,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_017_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0156_w9.cif
46,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_167_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0167_w9.cif
47,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_105_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0003_w9.cif
48,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_138_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0018_w9.cif
49,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_089_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0101_w9.cif
50,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_097_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0008_w9.cif
51,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_015_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0098_w9.cif
52,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_161_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0097_w9.cif
53,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_129_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0028_w9.cif
54,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_060_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0071_w9.cif
55,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_019_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0088_w9.cif
56,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_109_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0042_w9.cif
57,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_164_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0138_w9.cif
58,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_048_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0070_w9.cif
59,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_058_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0162_w9.cif
60,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_073_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0063_w9.cif
61,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_147_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0058_w9.cif
62,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_152_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0051_w9.cif
63,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_103_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0004_w9.cif
64,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_140_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0020_w9.cif
65,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_096_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0006_w9.cif
66,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_081_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0120_w9.cif
67,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_149_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0053_w9.cif
68,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_156_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0087_w9.cif
69,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_027_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0102_w9.cif
70,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_101_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0007_w9.cif
71,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_093_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0099_w9.cif
72,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_014_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0140_w9.cif
73,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_068_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0126_w9.cif
74,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_057_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0077_w9.cif
75,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_137_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0041_w9.cif
76,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_132_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0047_w9.cif
77,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_111_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0024_w9.cif
78,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_119_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0012_w9.cif
79,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_004_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0092_w9.cif
80,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_117_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0037_w9.cif
81,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_032_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0116_w9.cif
82,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_005_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0134_w9.cif
83,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_069_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0078_w9.cif
84,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_025_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0105_w9.cif
85,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_023_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0130_w9.cif
86,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_030_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0132_w9.cif
87,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_067_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0074_w9.cif
88,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_110_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0015_w9.cif
89,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_128_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0019_w9.cif
90,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_118_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0021_w9.cif
91,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_114_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0030_w9.cif
92,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_124_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0034_w9.cif
93,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_072_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0114_w9.cif
94,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_160_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0139_w9.cif
95,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_106_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0002_w9.cif
96,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_145_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0059_w9.cif
97,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_098_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0011_w9.cif
98,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_029_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0067_w9.cif
99,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_022_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0082_w9.cif
100,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_090_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0145_w9.cif
101,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_134_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0033_w9.cif
102,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_000_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0161_w9.cif
103,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_008_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0076_w9.cif
104,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_071_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0159_w9.cif
105,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_091_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0103_w9.cif
106,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_080_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0072_w9.cif
107,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_163_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0094_w9.cif
108,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_050_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0137_w9.cif
109,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_064_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0128_w9.cif
110,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_012_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0142_w9.cif
111,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_053_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0079_w9.cif
112,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_034_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0152_w9.cif
113,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_054_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0149_w9.cif
114,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_002_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0104_w9.cif
115,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_165_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0096_w9.cif
116,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_047_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0155_w9.cif
117,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_155_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0052_w9.cif
118,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_153_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0050_w9.cif
119,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_003_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0146_w9.cif
120,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_009_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0124_w9.cif
121,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_046_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0153_w9.cif
122,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_102_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0001_w9.cif
123,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_084_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0089_w9.cif
124,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_086_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0133_w9.cif
125,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_013_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0100_w9.cif
126,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_130_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0013_w9.cif
127,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_151_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0057_w9.cif
128,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_166_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0165_w9.cif
129,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_135_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0039_w9.cif
130,SG146/shry-SG146_cod_database_code_7155516_partial-1644880491.693227/slice0/Fr5.0Rb1Li1H83C90O9_033_9.cif,SG146/supercell-SG146_cod_database_code_7155516_partial/supercell_i0065_w9.cif
