,shry_cif,supercell_cif
10,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_19_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i014_w8.cif
11,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_09_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i026_w8.cif
12,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_13_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i028_w8.cif
13,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_30_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i025_w8.cif
14,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_20_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i034_w8.cif
15,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_14_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i027_w8.cif
16,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_28_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i030_w8.cif
17,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_34_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i009_w8.cif
18,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_23_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i004_w8.cif
19,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_24_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i024_w8.cif
20,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_32_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i023_w8.cif
21,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_17_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i003_w8.cif
22,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_25_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i010_w8.cif
23,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_08_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i005_w8.cif
24,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_33_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i020_w8.cif
25,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_31_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i011_w8.cif
26,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_04_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i006_w8.cif
27,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_18_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i008_w8.cif
28,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_22_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i007_w8.cif
29,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_01_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i017_w8.cif
30,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_11_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i022_w8.cif
31,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_26_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i019_w8.cif
32,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_21_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i016_w8.cif
33,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_10_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i021_w8.cif
34,SG29/shry-SG29_cod_database_code_4126429_partial-1644878415.648141/slice0/Sn4Ge1C40N80O64Fl3_06_8.cif,SG29/supercell-SG29_cod_database_code_4126429_partial/supercell_i002_w8.cif
