,shry_cif,supercell_cif
10,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0146_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0660_w8.cif
11,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0529_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0497_w8.cif
12,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0881_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0484_w8.cif
13,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0721_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0248_w8.cif
14,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0176_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0960_w4.cif
15,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0825_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0312_w8.cif
16,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0858_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0478_w8.cif
17,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0538_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0359_w8.cif
18,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0232_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0979_w8.cif
19,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0995_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0545_w8.cif
20,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0229_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0574_w8.cif
21,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0438_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0776_w8.cif
22,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0828_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0335_w8.cif
23,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0822_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0444_w8.cif
24,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0456_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0534_w8.cif
25,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0941_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0520_w8.cif
26,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0849_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0625_w8.cif
27,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0764_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0863_w8.cif
28,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0517_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1025_w8.cif
29,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0944_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0392_w8.cif
30,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0736_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0615_w8.cif
31,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0301_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0855_w4.cif
32,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0120_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0908_w8.cif
33,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0829_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0187_w8.cif
34,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0572_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0953_w8.cif
35,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0936_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0509_w8.cif
36,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0260_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0911_w4.cif
37,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0090_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0056_w8.cif
38,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0262_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0913_w8.cif
39,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0142_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0799_w4.cif
40,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0759_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0700_w8.cif
41,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0859_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0813_w8.cif
42,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0857_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0623_w8.cif
43,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0821_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0266_w8.cif
44,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0302_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0778_w8.cif
45,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0674_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0636_w8.cif
46,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0608_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0899_w8.cif
47,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0128_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0196_w8.cif
48,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0772_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0727_w8.cif
49,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0914_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0635_w8.cif
50,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0938_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0018_w8.cif
51,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0024_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0490_w4.cif
52,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0872_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0716_w8.cif
53,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0041_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0587_w8.cif
54,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0741_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0510_w8.cif
55,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0030_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0471_w8.cif
56,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0354_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0365_w8.cif
57,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0264_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0734_w8.cif
58,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0129_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0305_w8.cif
59,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0159_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0264_w8.cif
60,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0924_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0460_w8.cif
61,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0037_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0692_w8.cif
62,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0748_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0613_w8.cif
63,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0516_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0504_w8.cif
64,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0861_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0682_w8.cif
65,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0763_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0648_w8.cif
66,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0115_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0530_w8.cif
67,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0746_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0762_w8.cif
68,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0981_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0759_w8.cif
69,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0625_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0946_w8.cif
70,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0723_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0189_w8.cif
71,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0329_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0120_w8.cif
72,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0596_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1006_w8.cif
73,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0185_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0486_w8.cif
74,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0408_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0967_w4.cif
75,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0506_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0729_w8.cif
76,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0499_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0619_w8.cif
77,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0525_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0181_w8.cif
78,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0768_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0840_w4.cif
79,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0127_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0258_w8.cif
80,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0953_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0138_w8.cif
81,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0000_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0255_w4.cif
82,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0980_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0515_w8.cif
83,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0931_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0573_w8.cif
84,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0156_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0775_w8.cif
85,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0386_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0028_w8.cif
86,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0507_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0650_w8.cif
87,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0053_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0288_w8.cif
88,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0510_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1005_w8.cif
89,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0330_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0249_w8.cif
90,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0547_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0835_w8.cif
91,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0251_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0386_w8.cif
92,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0691_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0755_w8.cif
93,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0077_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0287_w8.cif
94,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0063_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0192_w8.cif
95,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0842_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0876_w8.cif
96,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0479_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0885_w8.cif
97,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0188_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0488_w4.cif
98,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0808_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0789_w8.cif
99,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0049_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0659_w8.cif
100,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0323_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0527_w8.cif
101,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0991_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0956_w8.cif
102,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0958_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0842_w4.cif
103,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0767_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0232_w8.cif
104,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0299_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0779_w8.cif
105,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0163_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0821_w8.cif
106,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0475_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0169_w8.cif
107,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0920_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0827_w8.cif
108,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0282_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0136_w8.cif
109,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0657_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0151_w4.cif
110,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1000_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0935_w8.cif
111,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0374_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0429_w8.cif
112,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0224_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0739_w8.cif
113,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0583_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1018_w8.cif
114,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0083_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0013_w4.cif
115,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0635_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0418_w8.cif
116,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0730_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0323_w8.cif
117,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0853_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0709_w8.cif
118,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0008_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0194_w8.cif
119,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0130_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0378_w8.cif
120,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0655_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0147_w8.cif
121,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0765_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0216_w8.cif
122,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0976_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0174_w4.cif
123,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0355_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0293_w8.cif
124,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0597_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0531_w8.cif
125,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0743_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0521_w8.cif
126,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0890_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0029_w8.cif
127,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0351_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1030_w8.cif
128,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0797_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0512_w8.cif
129,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1031_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1032_w4.cif
130,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0368_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0910_w8.cif
131,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0147_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0455_w8.cif
132,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0486_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0501_w8.cif
133,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0104_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0102_w8.cif
134,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0686_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0259_w8.cif
135,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0886_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0261_w8.cif
