,shry_cif,supercell_cif
15,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_080_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0012_w16.cif
16,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_017_8.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0113_w8.cif
17,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_110_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0006_w16.cif
18,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_045_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0070_w16.cif
19,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_060_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0051_w16.cif
20,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_089_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0010_w16.cif
21,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_087_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0034_w16.cif
22,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_006_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0105_w16.cif
23,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_019_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0099_w16.cif
24,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_013_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0100_w16.cif
25,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_037_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0076_w16.cif
26,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_022_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0097_w16.cif
27,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_109_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0019_w16.cif
28,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_052_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0041_w16.cif
29,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_077_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0024_w16.cif
30,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_000_8.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0111_w8.cif
31,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_054_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0040_w16.cif
32,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_008_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0106_w16.cif
33,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_046_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0067_w16.cif
34,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_102_8.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0037_w8.cif
35,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_073_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0059_w16.cif
36,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_096_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0011_w16.cif
37,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_029_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0087_w16.cif
38,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_048_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0074_w16.cif
39,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_002_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0083_w16.cif
40,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_027_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0077_w16.cif
41,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_091_8.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0009_w8.cif
42,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_105_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0027_w16.cif
43,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_043_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0063_w16.cif
44,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_030_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0078_w16.cif
45,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_025_8.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0085_w8.cif
46,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_005_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0090_w16.cif
47,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_039_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0062_w16.cif
48,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_004_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0088_w16.cif
49,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_049_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0072_w16.cif
50,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_111_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0021_w16.cif
51,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_056_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0039_w16.cif
52,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_055_8.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0071_w8.cif
53,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_044_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0068_w16.cif
54,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_101_8.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0026_w8.cif
55,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_108_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0028_w16.cif
56,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_078_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0005_w16.cif
57,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_003_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0081_w16.cif
58,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_062_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0052_w16.cif
59,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_012_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0079_w16.cif
60,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_047_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0069_w16.cif
61,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_063_8.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0064_w8.cif
62,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_076_8.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0035_w8.cif
63,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_103_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0017_w16.cif
64,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_097_8.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0022_w8.cif
65,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_065_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0055_w16.cif
66,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_058_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0049_w16.cif
67,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_053_8.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0047_w8.cif
68,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_018_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0093_w16.cif
69,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_088_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0015_w16.cif
70,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_001_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0086_w16.cif
71,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_041_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0045_w16.cif
72,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_093_8.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0033_w8.cif
73,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_023_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0094_w16.cif
74,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_072_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0044_w16.cif
75,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_032_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0104_w16.cif
76,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_099_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0004_w16.cif
77,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_066_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0056_w16.cif
78,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_069_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0061_w16.cif
79,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_014_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0091_w16.cif
80,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_075_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0038_w16.cif
81,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_070_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0066_w16.cif
82,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_042_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0050_w16.cif
83,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_068_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0054_w16.cif
84,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_107_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0023_w16.cif
85,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_016_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0092_w16.cif
86,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_021_8.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0098_w8.cif
87,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_064_8.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0075_w8.cif
88,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_020_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0103_w16.cif
89,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_040_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0043_w16.cif
90,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_112_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0008_w16.cif
91,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_036_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0084_w16.cif
92,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_009_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0107_w16.cif
93,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_031_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0096_w16.cif
94,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_106_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0016_w16.cif
95,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_079_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0007_w16.cif
96,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_067_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0065_w16.cif
97,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_057_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0058_w16.cif
98,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_024_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0101_w16.cif
99,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_098_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0013_w16.cif
100,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_010_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0108_w16.cif
101,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_007_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0112_w16.cif
102,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_095_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0020_w16.cif
103,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_059_8.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0060_w8.cif
104,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_085_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0031_w16.cif
105,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_033_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0095_w16.cif
106,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_090_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0003_w16.cif
107,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_083_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0032_w16.cif
108,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_084_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0029_w16.cif
109,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_082_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0030_w16.cif
110,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_034_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0082_w16.cif
111,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_086_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0036_w16.cif
112,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_051_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0048_w16.cif
113,SG127/shry-SG127_cod_database_code_9009573_partial-1644880074.074583/slice0/Si1Sn1Pb8Cl8O8Lv4Ge1Fl1_113_16.cif,SG127/supercell-SG127_cod_database_code_9009573_partial/supercell_i0000_w16.cif
