,shry_cif,supercell_cif
71,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_069_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0036_w32.cif
72,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_124_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0130_w32.cif
73,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_029_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0043_w32.cif
74,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_182_8.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0085_w8.cif
75,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_102_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0136_w64.cif
76,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_009_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0029_w64.cif
77,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_109_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0138_w32.cif
78,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_038_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0054_w32.cif
79,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_062_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0066_w16.cif
80,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_099_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0026_w64.cif
81,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_021_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0104_w64.cif
82,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_111_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0039_w64.cif
83,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_152_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0069_w32.cif
84,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_119_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0074_w64.cif
85,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_138_8.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0184_w8.cif
86,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_117_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0115_w64.cif
87,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_085_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0108_w64.cif
88,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_064_8.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0082_w8.cif
89,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_050_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0076_w16.cif
90,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_155_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0080_w32.cif
91,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_007_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0175_w16.cif
92,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_120_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0103_w64.cif
93,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_154_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0098_w32.cif
94,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_106_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0156_w32.cif
95,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_041_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0110_w16.cif
96,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_148_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0010_w64.cif
97,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_010_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0031_w64.cif
98,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_063_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0081_w32.cif
99,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_037_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0095_w16.cif
100,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_185_8.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0179_w8.cif
101,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_128_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0119_w32.cif
102,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_086_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0019_w64.cif
103,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_123_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0015_w64.cif
104,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_084_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0090_w64.cif
105,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_092_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0151_w64.cif
106,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_168_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0073_w64.cif
107,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_082_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0167_w64.cif
108,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_002_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0055_w64.cif
109,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_134_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0127_w64.cif
110,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_078_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0062_w64.cif
111,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_081_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0027_w64.cif
112,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_172_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0100_w32.cif
113,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_034_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0063_w32.cif
114,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_091_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0024_w64.cif
115,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_074_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0020_w64.cif
116,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_100_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0101_w32.cif
117,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_013_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0149_w64.cif
118,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_053_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0128_w32.cif
119,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_077_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0137_w64.cif
120,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_139_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0125_w32.cif
121,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_057_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0009_w32.cif
122,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_097_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0041_w64.cif
123,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_093_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0092_w64.cif
124,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_112_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0161_w32.cif
125,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_095_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0001_w64.cif
126,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_143_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0032_w64.cif
127,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_036_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0018_w32.cif
128,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_042_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0052_w64.cif
129,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_130_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0025_w32.cif
130,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_116_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0129_w32.cif
131,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_067_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0061_w16.cif
132,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_031_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0122_w32.cif
133,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_043_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0078_w64.cif
134,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_070_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0178_w16.cif
135,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_056_16.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0157_w16.cif
136,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_017_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0102_w32.cif
137,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_183_8.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0099_w8.cif
138,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_165_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0117_w64.cif
139,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_080_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0162_w64.cif
140,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_001_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0111_w32.cif
141,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_140_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0011_w32.cif
142,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_175_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0174_w32.cif
143,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_088_64.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0028_w64.cif
144,SG226/shry-SG226_cod_database_code_1525175_partial-1644882326.319914/slice0/K6Li10Cd208_141_32.cif,SG226/supercell-SG226_cod_database_code_1525175_partial/supercell_i0124_w32.cif
