,shry_cif,supercell_cif
25,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_16_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i015_w8.cif
26,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_34_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i020_w8.cif
27,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_13_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i023_w8.cif
28,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_21_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i033_w8.cif
29,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_02_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i005_w8.cif
30,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_14_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i013_w8.cif
31,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_05_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i009_w8.cif
32,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_07_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i014_w8.cif
33,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_32_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i025_w8.cif
34,SG13/shry-SG13_cod_database_code_9011579_partial-1644878146.205015/slice0/Na8Mg4Si20Se3O44Lv1_33_8.cif,SG13/supercell-SG13_cod_database_code_9011579_partial/supercell_i007_w8.cif
