,shry_cif,supercell_cif
23,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_082_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0007_w12.cif
24,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_041_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0014_w12.cif
25,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_001_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0004_w12.cif
26,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_030_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0013_w12.cif
27,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_006_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0035_w12.cif
28,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_036_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0026_w12.cif
29,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_004_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0001_w12.cif
30,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_003_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0005_w12.cif
31,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_084_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0091_w12.cif
32,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_083_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0006_w12.cif
33,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_046_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0108_w12.cif
34,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_026_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0015_w12.cif
35,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_057_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0071_w12.cif
36,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_103_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0100_w12.cif
37,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_052_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0106_w12.cif
38,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_061_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0089_w12.cif
39,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_080_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0019_w12.cif
40,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_105_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0084_w12.cif
41,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_088_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0090_w12.cif
42,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_043_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0107_w12.cif
43,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_051_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0085_w12.cif
44,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_094_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0068_w12.cif
45,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_077_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0044_w12.cif
46,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_007_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0023_w12.cif
47,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_071_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0048_w12.cif
48,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_078_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0018_w12.cif
49,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_014_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0056_w12.cif
50,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_010_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0021_w12.cif
51,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_079_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0030_w12.cif
52,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_029_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0039_w12.cif
53,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_065_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0101_w12.cif
54,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_066_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0066_w12.cif
55,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_098_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0010_w12.cif
56,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_069_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0077_w12.cif
57,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_021_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0053_w12.cif
58,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_015_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0054_w12.cif
59,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_072_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0046_w12.cif
60,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_085_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0087_w12.cif
61,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_038_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0029_w12.cif
62,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_060_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0093_w12.cif
63,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_087_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0083_w12.cif
64,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_008_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0009_w12.cif
65,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_005_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0000_w12.cif
66,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_054_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0057_w12.cif
67,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_074_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0043_w12.cif
68,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_093_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0052_w12.cif
69,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_076_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0042_w12.cif
70,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_101_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0034_w12.cif
71,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_109_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0078_w12.cif
72,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_050_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0081_w12.cif
73,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_107_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0094_w12.cif
74,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_086_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0079_w12.cif
75,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_048_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0105_w12.cif
76,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_055_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0055_w12.cif
77,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_039_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0041_w12.cif
78,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_017_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0062_w12.cif
79,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_062_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0095_w12.cif
80,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_104_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0080_w12.cif
81,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_047_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0104_w12.cif
82,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_059_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0061_w12.cif
83,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_022_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0069_w12.cif
84,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_042_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0103_w12.cif
85,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_102_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0096_w12.cif
86,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_089_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0086_w12.cif
87,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_024_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0036_w12.cif
88,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_012_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0074_w12.cif
89,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_092_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0050_w12.cif
90,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_034_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0037_w12.cif
91,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_018_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0063_w12.cif
92,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_027_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0012_w12.cif
93,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_028_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0027_w12.cif
94,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_031_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0016_w12.cif
95,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_011_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0033_w12.cif
96,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_099_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0008_w12.cif
97,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_009_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0011_w12.cif
98,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_067_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0076_w12.cif
99,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_035_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0025_w12.cif
100,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_090_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0058_w12.cif
101,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_019_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0065_w12.cif
102,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_049_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0109_w12.cif
103,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_045_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0088_w12.cif
104,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_002_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0003_w12.cif
105,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_096_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0032_w12.cif
106,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_025_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0024_w12.cif
107,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_040_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0017_w12.cif
108,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_053_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0102_w12.cif
109,SG13/shry-SG13_cod_database_code_7707096_partial-1644878139.903852/slice0/Cs1Na9Li1Er12H109C72N12O96_100_12.cif,SG13/supercell-SG13_cod_database_code_7707096_partial/supercell_i0022_w12.cif
