,shry_cif,supercell_cif
24,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_01_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i032_w12.cif
25,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_47_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i000_w12.cif
26,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_00_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i046_w12.cif
27,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_03_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i012_w12.cif
28,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_38_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i034_w12.cif
29,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_27_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i050_w12.cif
30,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_45_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i021_w12.cif
31,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_61_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i020_w12.cif
32,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_44_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i025_w12.cif
33,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_34_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i053_w12.cif
34,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_57_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i005_w12.cif
35,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_51_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i023_w12.cif
36,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_33_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i051_w12.cif
37,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_36_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i052_w12.cif
38,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_11_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i024_w12.cif
39,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_59_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i009_w12.cif
40,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_53_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i006_w12.cif
41,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_02_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i054_w12.cif
42,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_08_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i029_w12.cif
43,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_25_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i044_w12.cif
44,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_40_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i014_w12.cif
45,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_12_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i037_w12.cif
46,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_39_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i057_w12.cif
47,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_43_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i008_w12.cif
48,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_64_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i028_w12.cif
49,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_22_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i015_w12.cif
50,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_23_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i038_w12.cif
51,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_37_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i056_w12.cif
52,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_31_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i040_w12.cif
53,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_17_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i049_w12.cif
54,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_42_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i013_w12.cif
55,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_32_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i045_w12.cif
56,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_26_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i019_w12.cif
57,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_48_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i001_w12.cif
58,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_20_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i055_w12.cif
59,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_54_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i022_w12.cif
60,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_52_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i016_w12.cif
61,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_30_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i064_w12.cif
62,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_29_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i027_w12.cif
63,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_56_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i007_w12.cif
64,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_63_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i065_w12.cif
65,SG13/shry-SG13_cod_database_code_9009446_partial-1644878133.443284/slice0/Zn24Po5P12O73_16_12.cif,SG13/supercell-SG13_cod_database_code_9009446_partial/supercell_i041_w12.cif
