,shry_cif,supercell_cif
19,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_018_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0109_w12.cif
20,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_107_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0083_w12.cif
21,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_044_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0095_w12.cif
22,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_070_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0086_w12.cif
23,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_075_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0049_w12.cif
24,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_077_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0097_w12.cif
25,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_042_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0055_w12.cif
26,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_053_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0012_w12.cif
27,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_041_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0010_w12.cif
28,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_027_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0061_w12.cif
29,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_045_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0094_w12.cif
30,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_095_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0085_w12.cif
31,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_058_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0088_w12.cif
32,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_037_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0016_w12.cif
33,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_105_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0025_w12.cif
34,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_047_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0046_w12.cif
35,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_005_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0103_w12.cif
36,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_021_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0068_w12.cif
37,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_100_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0023_w12.cif
38,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_054_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0040_w12.cif
39,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_049_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0018_w12.cif
40,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_020_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0069_w12.cif
41,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_057_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0035_w12.cif
42,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_081_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0045_w12.cif
43,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_078_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0052_w12.cif
44,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_013_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0075_w12.cif
45,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_074_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0048_w12.cif
46,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_036_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0017_w12.cif
47,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_026_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0060_w12.cif
48,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_109_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0000_w12.cif
49,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_085_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0014_w12.cif
50,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_022_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0079_w12.cif
51,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_006_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0107_w12.cif
52,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_096_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0081_w12.cif
53,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_003_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0063_w12.cif
54,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_103_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0029_w12.cif
55,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_000_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0072_w12.cif
56,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_031_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0042_w12.cif
57,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_064_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0051_w12.cif
58,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_038_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0007_w12.cif
59,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_072_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0056_w12.cif
60,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_104_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0024_w12.cif
61,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_014_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0064_w12.cif
62,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_080_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0044_w12.cif
63,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_008_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0067_w12.cif
64,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_099_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0020_w12.cif
65,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_068_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0032_w12.cif
66,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_059_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0089_w12.cif
67,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_039_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0006_w12.cif
68,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_102_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0028_w12.cif
69,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_084_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0015_w12.cif
70,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_108_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0001_w12.cif
71,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_040_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0011_w12.cif
72,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_052_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0013_w12.cif
73,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_033_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0090_w12.cif
74,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_048_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0019_w12.cif
75,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_012_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0074_w12.cif
76,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_090_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0026_w12.cif
77,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_050_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0009_w12.cif
78,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_076_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0096_w12.cif
79,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_098_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0021_w12.cif
80,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_034_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0037_w12.cif
81,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_069_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0033_w12.cif
82,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_010_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0077_w12.cif
83,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_088_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0005_w12.cif
84,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_016_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0104_w12.cif
85,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_024_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0070_w12.cif
86,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_066_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0038_w12.cif
87,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_029_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0101_w12.cif
88,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_091_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0027_w12.cif
89,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_030_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0043_w12.cif
90,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_092_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0030_w12.cif
91,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_060_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0099_w12.cif
92,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_015_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0065_w12.cif
93,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_062_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0059_w12.cif
94,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_055_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0041_w12.cif
95,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_046_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0047_w12.cif
96,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_035_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0036_w12.cif
97,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_067_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0039_w12.cif
98,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_011_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0076_w12.cif
99,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_073_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0057_w12.cif
100,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_017_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0105_w12.cif
101,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_028_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0100_w12.cif
102,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_051_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0008_w12.cif
103,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_097_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0080_w12.cif
104,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_106_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0082_w12.cif
105,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_032_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0091_w12.cif
106,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_001_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0073_w12.cif
107,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_083_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0093_w12.cif
108,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_004_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0102_w12.cif
109,SG163/shry-SG163_cod_database_code_1508414_partial-1644881069.104176/slice0/K1Na4Mo2H1At2Cl9F1_071_12.cif,SG163/supercell-SG163_cod_database_code_1508414_partial/supercell_i0087_w12.cif
