,shry_cif,supercell_cif
29,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_085_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0054_w8.cif
30,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_133_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0068_w8.cif
31,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_046_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0095_w8.cif
32,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_105_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0040_w8.cif
33,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_004_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0159_w8.cif
34,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_060_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0019_w8.cif
35,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_113_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0082_w8.cif
36,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_106_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0030_w8.cif
37,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_015_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0144_w8.cif
38,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_086_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0049_w8.cif
39,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_023_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0143_w8.cif
40,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_071_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0004_w8.cif
41,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_041_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0104_w8.cif
42,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_011_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0165_w8.cif
43,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_056_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0027_w8.cif
44,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_067_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0025_w8.cif
45,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_032_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0103_w8.cif
46,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_050_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0086_w8.cif
47,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_126_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0078_w8.cif
48,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_157_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0125_w8.cif
49,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_016_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0146_w8.cif
50,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_108_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0052_w8.cif
51,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_160_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0113_w8.cif
52,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_145_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0112_w8.cif
53,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_124_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0079_w8.cif
54,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_111_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0043_w8.cif
55,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_118_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0066_w8.cif
56,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_159_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0126_w8.cif
57,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_094_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0036_w8.cif
58,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_093_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0033_w8.cif
59,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_098_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0050_w8.cif
60,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_147_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0129_w8.cif
61,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_088_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0047_w8.cif
62,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_040_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0107_w8.cif
63,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_065_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0005_w8.cif
64,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_096_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0051_w8.cif
65,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_070_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0022_w8.cif
66,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_142_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0133_w8.cif
67,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_059_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0018_w8.cif
68,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_049_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0096_w8.cif
69,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_030_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0105_w8.cif
70,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_128_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0062_w8.cif
71,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_080_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0024_w8.cif
72,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_129_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0069_w8.cif
73,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_082_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0009_w8.cif
74,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_037_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0089_w8.cif
75,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_158_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0123_w8.cif
76,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_026_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0149_w8.cif
77,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_020_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0141_w8.cif
78,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_068_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0023_w8.cif
79,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_010_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0148_w8.cif
80,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_156_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0118_w8.cif
81,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_006_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0150_w8.cif
82,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_102_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0039_w8.cif
83,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_150_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0120_w8.cif
84,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_135_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0059_w8.cif
85,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_022_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0142_w8.cif
86,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_061_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0000_w8.cif
87,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_075_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0014_w8.cif
88,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_127_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0060_w8.cif
89,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_007_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0157_w8.cif
90,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_110_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0037_w8.cif
91,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_063_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0017_w8.cif
92,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_136_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0080_w8.cif
93,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_104_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0029_w8.cif
94,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_139_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0071_w8.cif
95,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_031_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0102_w8.cif
96,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_165_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0119_w8.cif
97,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_012_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0163_w8.cif
98,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_047_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0098_w8.cif
99,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_143_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0130_w8.cif
100,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_021_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0152_w8.cif
101,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_153_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0132_w8.cif
102,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_034_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0094_w8.cif
103,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_052_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0108_w8.cif
104,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_081_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0007_w8.cif
105,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_051_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0087_w8.cif
106,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_072_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0006_w8.cif
107,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_114_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0077_w8.cif
108,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_029_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0110_w8.cif
109,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_066_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0008_w8.cif
110,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_078_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0002_w8.cif
111,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_001_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0166_w8.cif
112,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_167_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0127_w8.cif
113,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_017_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0153_w8.cif
114,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_090_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0038_w8.cif
115,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_101_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0041_w8.cif
116,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_100_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0034_w8.cif
117,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_134_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0058_w8.cif
118,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_091_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0045_w8.cif
119,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_103_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0042_w8.cif
120,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_054_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0093_w8.cif
121,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_163_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0115_w8.cif
122,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_036_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0100_w8.cif
123,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_119_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0073_w8.cif
124,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_042_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0106_w8.cif
125,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_009_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0145_w8.cif
126,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_027_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0155_w8.cif
127,SG163/shry-SG163_cod_database_code_1509347_partial-1644881063.019429/slice0/Al1Tl1In1Ag4B1As5Se24N3_123_8.cif,SG163/supercell-SG163_cod_database_code_1509347_partial/supercell_i0081_w8.cif
