,shry_cif,supercell_cif
10,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_19_48.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0010_w48.cif
11,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_29_48.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0008_w48.cif
12,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_15_48.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0006_w48.cif
13,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_08_48.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0015_w48.cif
14,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_04_48.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0024_w48.cif
15,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_02_48.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0031_w48.cif
16,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_13_24.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0022_w24.cif
17,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_23_24.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0029_w24.cif
18,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_10_48.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0007_w48.cif
19,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_31_24.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0020_w24.cif
20,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_16_48.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0003_w48.cif
21,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_06_48.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0026_w48.cif
22,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_25_24.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0001_w24.cif
23,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_12_24.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0000_w24.cif
24,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_07_48.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0012_w48.cif
25,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_14_24.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0028_w24.cif
26,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_26_24.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0002_w24.cif
27,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_27_24.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0033_w24.cif
28,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_20_48.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0013_w48.cif
29,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_03_48.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0030_w48.cif
30,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_09_48.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0017_w48.cif
31,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_30_48.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0005_w48.cif
32,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_01_48.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0025_w48.cif
33,SG221/shry-SG221_cod_database_code_1527346_partial-1644882264.350936/slice0/Ce9Ho1Er1Tm1Pd36_22_24.cif,SG221/supercell-SG221_cod_database_code_1527346_partial/supercell_i0021_w24.cif
