,shry_cif,supercell_cif
12,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_119_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0097_w24.cif
13,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_075_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0035_w24.cif
14,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_018_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0011_w12.cif
15,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_054_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0064_w12.cif
16,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_002_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0133_w24.cif
17,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_117_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0103_w12.cif
18,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_040_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0075_w24.cif
19,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_100_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0111_w12.cif
20,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_030_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0086_w24.cif
21,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_014_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0012_w24.cif
22,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_114_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0102_w12.cif
23,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_135_6.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0108_w6.cif
24,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_122_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0096_w12.cif
25,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_085_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0070_w24.cif
26,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_059_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0018_w24.cif
27,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_022_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0058_w24.cif
28,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_000_6.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0137_w6.cif
29,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_028_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0051_w24.cif
30,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_124_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0008_w24.cif
31,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_105_6.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0093_w6.cif
32,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_029_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0052_w24.cif
33,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_079_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0043_w24.cif
34,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_058_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0021_w24.cif
35,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_083_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0039_w12.cif
36,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_126_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0007_w12.cif
37,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_068_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0032_w24.cif
38,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_012_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0015_w12.cif
39,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_084_6.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0071_w6.cif
40,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_009_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0123_w12.cif
41,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_136_6.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0107_w6.cif
42,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_050_6.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0129_w6.cif
43,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_064_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0038_w24.cif
44,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_046_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0128_w12.cif
45,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_127_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0004_w24.cif
46,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_055_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0062_w12.cif
47,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_089_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0066_w12.cif
48,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_069_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0027_w24.cif
49,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_093_6.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0048_w6.cif
50,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_036_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0082_w24.cif
51,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_001_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0136_w24.cif
52,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_060_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0022_w12.cif
53,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_072_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0024_w24.cif
54,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_027_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0053_w12.cif
55,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_077_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0025_w24.cif
56,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_043_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0072_w24.cif
57,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_087_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0069_w12.cif
58,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_106_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0094_w12.cif
59,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_120_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0099_w24.cif
60,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_107_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0092_w12.cif
61,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_057_6.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0023_w6.cif
62,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_094_6.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0047_w6.cif
63,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_007_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0124_w24.cif
64,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_097_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0117_w12.cif
65,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_125_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0005_w24.cif
66,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_008_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0121_w24.cif
67,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_121_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0098_w24.cif
68,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_034_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0080_w24.cif
69,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_112_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0089_w12.cif
70,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_015_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0017_w12.cif
71,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_129_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0003_w24.cif
72,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_118_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0100_w24.cif
73,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_047_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0126_w12.cif
74,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_070_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0026_w24.cif
75,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_023_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0054_w24.cif
76,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_041_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0076_w24.cif
77,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_020_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0010_w24.cif
78,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_019_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0009_w24.cif
79,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_005_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0132_w12.cif
80,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_108_6.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0095_w6.cif
81,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_101_6.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0119_w6.cif
82,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_065_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0037_w24.cif
83,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_033_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0079_w24.cif
84,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_031_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0084_w24.cif
85,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_067_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0030_w24.cif
86,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_066_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0031_w24.cif
87,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_056_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0061_w12.cif
88,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_102_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0113_w12.cif
89,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_063_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0036_w24.cif
90,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_096_6.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0118_w6.cif
91,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_103_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0116_w12.cif
92,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_038_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0081_w24.cif
93,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_061_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0020_w12.cif
94,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_004_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0134_w12.cif
95,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_017_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0014_w24.cif
96,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_013_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0016_w24.cif
97,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_081_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0042_w12.cif
98,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_011_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0120_w12.cif
99,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_113_6.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0088_w6.cif
100,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_026_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0056_w24.cif
101,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_099_6.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0115_w6.cif
102,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_111_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0091_w12.cif
103,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_039_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0077_w24.cif
104,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_132_3.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0110_w3.cif
105,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_128_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0001_w24.cif
106,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_082_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0041_w12.cif
107,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_134_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0106_w12.cif
108,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_021_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0057_w12.cif
109,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_025_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0055_w24.cif
110,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_109_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0090_w12.cif
111,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_104_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0112_w12.cif
112,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_137_6.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0105_w6.cif
113,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_090_3.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0050_w3.cif
114,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_037_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0083_w24.cif
115,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_074_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0033_w24.cif
116,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_130_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0002_w24.cif
117,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_052_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0063_w24.cif
118,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_048_6.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0131_w6.cif
119,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_092_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0046_w12.cif
120,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_006_6.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0125_w6.cif
121,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_133_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0109_w12.cif
122,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_073_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0034_w24.cif
123,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_024_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0059_w12.cif
124,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_042_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0074_w24.cif
125,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_098_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0114_w12.cif
126,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_045_3.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0127_w3.cif
127,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_091_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0049_w12.cif
128,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_062_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0019_w12.cif
129,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_080_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0040_w24.cif
130,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_051_6.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0065_w6.cif
131,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_086_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0067_w24.cif
132,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_076_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0029_w24.cif
133,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_123_12.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0006_w12.cif
134,SG221/shry-SG221_cod_database_code_1540875_partial-1644882253.824052/slice0/Yb4.0Pm2.0In2B16_053_24.cif,SG221/supercell-SG221_cod_database_code_1540875_partial/supercell_i0060_w24.cif
