,shry_cif,supercell_cif
12,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_038_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0082_w16.cif
13,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_051_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0072_w16.cif
14,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_069_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0042_w16.cif
15,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_096_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0053_w16.cif
16,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_101_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0049_w16.cif
17,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_099_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0048_w16.cif
18,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_082_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0135_w16.cif
19,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_086_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0088_w16.cif
20,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_023_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0139_w16.cif
21,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_065_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0037_w16.cif
22,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_064_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0039_w16.cif
23,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_047_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0115_w16.cif
24,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_062_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0040_w16.cif
25,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_076_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0099_w16.cif
26,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_001_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0092_w16.cif
27,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_017_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0103_w16.cif
28,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_055_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0110_w16.cif
29,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_057_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0108_w16.cif
30,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_030_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0059_w16.cif
31,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_058_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0111_w16.cif
32,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_088_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0087_w16.cif
33,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_003_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0090_w16.cif
34,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_061_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0038_w16.cif
35,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_066_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0047_w16.cif
36,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_102_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0065_w16.cif
37,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_073_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0098_w16.cif
38,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_067_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0044_w16.cif
39,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_139_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0026_w16.cif
40,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_106_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0063_w16.cif
41,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_090_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0125_w16.cif
42,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_087_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0084_w16.cif
43,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_075_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0096_w16.cif
44,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_012_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0107_w16.cif
45,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_046_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0117_w16.cif
46,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_007_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0128_w16.cif
47,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_053_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0073_w16.cif
48,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_132_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0017_w16.cif
49,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_143_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0025_w16.cif
50,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_077_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0097_w16.cif
51,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_026_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0070_w16.cif
52,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_035_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0055_w16.cif
53,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_032_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0058_w16.cif
54,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_091_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0122_w16.cif
55,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_024_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0071_w16.cif
56,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_027_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0066_w16.cif
57,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_033_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0054_w16.cif
58,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_083_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0133_w16.cif
59,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_052_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0075_w16.cif
60,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_137_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0013_w16.cif
61,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_121_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0002_w16.cif
62,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_089_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0085_w16.cif
63,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_120_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0005_w16.cif
64,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_006_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0131_w16.cif
65,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_111_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0030_w16.cif
66,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_054_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0113_w16.cif
67,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_080_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0136_w16.cif
68,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_114_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0023_w16.cif
69,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_060_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0041_w16.cif
70,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_105_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0060_w16.cif
71,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_107_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0061_w16.cif
72,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_022_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0141_w16.cif
73,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_131_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0007_w16.cif
74,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_133_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0014_w16.cif
75,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_020_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0142_w16.cif
76,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_004_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0093_w16.cif
77,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_128_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0010_w16.cif
78,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_025_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0068_w16.cif
79,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_125_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0001_w16.cif
80,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_092_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0124_w16.cif
81,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_011_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0127_w16.cif
82,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_124_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0003_w16.cif
83,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_115_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0020_w16.cif
84,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_042_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0119_w16.cif
85,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_018_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0143_w16.cif
86,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_104_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0064_w16.cif
87,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_044_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0118_w16.cif
88,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_110_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0034_w16.cif
89,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_093_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0120_w16.cif
90,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_015_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0102_w16.cif
91,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_016_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0105_w16.cif
92,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_142_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0027_w16.cif
93,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_031_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0056_w16.cif
94,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_097_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0050_w16.cif
95,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_041_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0079_w16.cif
96,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_109_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0032_w16.cif
97,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_098_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0052_w16.cif
98,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_118_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0021_w16.cif
99,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_039_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0078_w16.cif
100,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_085_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0086_w16.cif
101,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_048_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0077_w16.cif
102,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_021_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0138_w16.cif
103,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_079_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0134_w16.cif
104,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_134_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0016_w16.cif
105,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_008_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0130_w16.cif
106,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_000_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0095_w16.cif
107,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_127_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0008_w16.cif
108,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_122_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0004_w16.cif
109,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_078_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0137_w16.cif
110,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_129_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0006_w16.cif
111,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_138_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0029_w16.cif
112,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_029_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0067_w16.cif
113,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_013_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0104_w16.cif
114,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_081_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0132_w16.cif
115,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_036_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0083_w16.cif
116,SG38/shry-SG38_cod_database_code_1526310_partial-1644878629.429476/slice0/Zr20Bi1As8P17Pd33Pt1Ds2Sb1Mc1_126_16.cif,SG38/supercell-SG38_cod_database_code_1526310_partial/supercell_i0011_w16.cif
