,shry_cif,supercell_cif
28,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_092_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0078_w8.cif
29,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_040_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0109_w8.cif
30,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_069_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0030_w8.cif
31,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_099_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0055_w8.cif
32,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_068_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0032_w8.cif
33,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_053_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0108_w8.cif
34,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_174_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0142_w8.cif
35,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_102_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0051_w8.cif
36,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_150_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0012_w8.cif
37,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_076_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0042_w8.cif
38,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_042_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0099_w8.cif
39,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_025_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0111_w8.cif
40,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_070_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0064_w8.cif
41,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_107_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0053_w8.cif
42,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_017_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0087_w8.cif
43,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_182_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0164_w8.cif
44,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_135_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0195_w8.cif
45,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_175_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0144_w8.cif
46,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_148_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0002_w8.cif
47,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_008_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0139_w8.cif
48,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_155_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0024_w8.cif
49,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_002_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0095_w8.cif
50,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_043_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0103_w8.cif
51,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_054_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0096_w8.cif
52,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_147_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0009_w8.cif
53,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_011_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0122_w8.cif
54,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_009_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0132_w8.cif
55,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_082_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0081_w8.cif
56,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_195_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0167_w8.cif
57,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_044_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0137_w8.cif
58,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_058_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0036_w8.cif
59,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_123_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0189_w8.cif
60,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_106_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0048_w8.cif
61,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_006_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0117_w8.cif
62,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_188_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0150_w8.cif
63,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_021_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0112_w8.cif
64,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_098_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0050_w8.cif
65,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_169_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0156_w8.cif
66,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_026_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0125_w8.cif
67,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_111_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0054_w8.cif
68,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_173_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0159_w8.cif
69,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_055_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0100_w8.cif
70,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_061_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0061_w8.cif
71,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_120_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0174_w8.cif
72,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_134_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0182_w8.cif
73,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_131_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0170_w8.cif
74,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_059_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0039_w8.cif
75,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_187_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0147_w8.cif
76,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_005_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0128_w8.cif
77,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_014_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0134_w8.cif
78,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_189_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0163_w8.cif
79,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_095_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0029_w8.cif
80,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_078_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0068_w8.cif
81,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_051_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0101_w8.cif
82,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_128_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0173_w8.cif
83,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_154_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0005_w8.cif
84,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_163_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0015_w8.cif
85,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_114_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0168_w8.cif
86,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_029_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0110_w8.cif
87,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_112_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0187_w8.cif
88,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_057_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0066_w8.cif
89,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_162_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0025_w8.cif
90,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_065_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0083_w8.cif
91,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_116_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0180_w8.cif
92,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_139_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0192_w8.cif
93,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_067_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0080_w8.cif
94,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_176_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0157_w8.cif
95,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_052_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0113_w8.cif
96,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_007_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0123_w8.cif
97,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_137_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0176_w8.cif
98,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_158_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0026_w8.cif
99,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_038_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0085_w8.cif
100,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_100_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0069_w8.cif
101,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_071_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0058_w8.cif
102,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_079_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0062_w8.cif
103,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_004_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0135_w8.cif
104,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_041_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0104_w8.cif
105,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_050_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0097_w8.cif
106,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_149_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0004_w8.cif
107,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_047_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0102_w8.cif
108,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_045_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0130_w8.cif
109,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_140_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0014_w8.cif
110,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_030_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0093_w8.cif
111,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_109_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0057_w8.cif
112,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_170_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0153_w8.cif
113,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_164_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0021_w8.cif
114,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_090_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0038_w8.cif
115,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_127_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0171_w8.cif
116,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_066_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0073_w8.cif
117,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_087_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0031_w8.cif
118,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_001_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0136_w8.cif
119,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_183_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0146_w8.cif
120,SG34/shry-SG34_cod_database_code_1549523_partial-1644878525.491784/slice0/Zn8Cd2Si8Hg6Te1H16S1O32Lv6_191_8.cif,SG34/supercell-SG34_cod_database_code_1549523_partial/supercell_i0166_w8.cif
