,shry_cif,supercell_cif
34,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_498_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0535_w8.cif
35,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_578_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0485_w8.cif
36,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_424_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0506_w8.cif
37,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_079_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0300_w8.cif
38,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_229_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0149_w8.cif
39,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_527_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0480_w8.cif
40,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_525_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0493_w8.cif
41,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_225_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0148_w8.cif
42,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_477_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0585_w8.cif
43,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_529_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0478_w8.cif
44,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_543_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0495_w8.cif
45,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_107_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0413_w8.cif
46,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_288_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0215_w8.cif
47,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_566_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0447_w8.cif
48,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_504_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0422_w8.cif
49,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_541_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0491_w8.cif
50,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_470_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0587_w8.cif
51,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_526_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0476_w8.cif
52,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_407_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0063_w8.cif
53,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_053_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0287_w8.cif
54,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_414_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0046_w8.cif
55,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_196_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0122_w8.cif
56,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_261_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0132_w8.cif
57,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_057_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0325_w8.cif
58,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_274_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0223_w8.cif
59,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_019_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0268_w8.cif
60,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_268_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0182_w8.cif
61,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_275_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0235_w8.cif
62,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_138_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0355_w8.cif
63,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_095_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0394_w8.cif
64,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_544_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0483_w8.cif
65,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_347_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0019_w8.cif
66,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_409_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0066_w8.cif
67,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_554_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0454_w8.cif
68,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_457_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0544_w8.cif
69,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_150_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0398_w8.cif
70,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_189_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0184_w8.cif
71,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_306_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0140_w8.cif
72,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_217_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0097_w8.cif
73,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_289_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0199_w8.cif
74,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_081_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0315_w8.cif
75,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_284_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0162_w8.cif
76,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_092_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0419_w8.cif
77,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_373_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0045_w8.cif
78,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_162_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0396_w8.cif
79,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_120_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0362_w8.cif
80,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_584_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0500_w8.cif
81,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_476_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0562_w8.cif
82,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_521_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0453_w8.cif
83,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_084_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0402_w8.cif
84,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_301_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0125_w8.cif
85,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_336_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0003_w8.cif
86,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_240_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0134_w8.cif
87,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_433_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0573_w8.cif
88,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_350_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0027_w8.cif
89,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_141_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0339_w8.cif
90,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_369_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0073_w8.cif
91,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_345_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0014_w8.cif
92,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_176_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0114_w8.cif
93,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_125_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0383_w8.cif
94,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_455_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0530_w8.cif
95,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_356_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0026_w8.cif
96,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_376_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0080_w8.cif
97,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_104_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0354_w8.cif
98,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_522_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0488_w8.cif
99,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_517_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0426_w8.cif
100,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_478_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0583_w8.cif
101,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_518_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0420_w8.cif
102,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_467_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0527_w8.cif
103,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_402_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0077_w8.cif
104,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_486_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0511_w8.cif
105,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_136_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0386_w8.cif
106,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_338_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0029_w8.cif
107,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_198_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0246_w8.cif
108,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_178_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0186_w8.cif
109,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_462_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0564_w8.cif
110,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_583_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0498_w8.cif
111,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_564_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0468_w8.cif
112,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_367_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0054_w8.cif
113,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_427_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0569_w8.cif
114,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_466_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0548_w8.cif
115,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_560_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0436_w8.cif
116,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_118_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0343_w8.cif
117,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_418_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0083_w8.cif
118,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_582_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0502_w8.cif
119,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_271_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0222_w8.cif
120,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_316_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0245_w8.cif
121,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_078_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0282_w8.cif
122,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_011_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0257_w8.cif
123,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_420_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0531_w8.cif
124,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_069_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0319_w8.cif
125,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_413_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0030_w8.cif
126,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_342_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0040_w8.cif
127,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_164_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0399_w8.cif
128,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_097_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0342_w8.cif
129,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_461_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0575_w8.cif
130,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_142_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0345_w8.cif
131,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_377_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0078_w8.cif
132,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_290_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0195_w8.cif
133,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_175_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0117_w8.cif
134,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_475_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0576_w8.cif
