,shry_cif,supercell_cif
25,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_071_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i005_w8.cif
26,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_017_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i095_w8.cif
27,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_076_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i006_w8.cif
28,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_005_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i099_w8.cif
29,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_052_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i032_w8.cif
30,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_002_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i086_w8.cif
31,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_073_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i018_w8.cif
32,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_008_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i101_w8.cif
33,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_059_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i037_w8.cif
34,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_041_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i076_w8.cif
35,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_006_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i087_w8.cif
36,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_051_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i013_w8.cif
37,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_010_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i093_w8.cif
38,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_021_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i010_w8.cif
39,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_089_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i061_w8.cif
40,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_012_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i082_w8.cif
41,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_061_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i072_w8.cif
42,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_046_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i027_w8.cif
43,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_057_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i038_w8.cif
44,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_058_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i028_w8.cif
45,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_003_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i092_w8.cif
46,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_077_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i041_w8.cif
47,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_042_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i029_w8.cif
48,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_060_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i053_w8.cif
49,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_049_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i011_w8.cif
50,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_035_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i052_w8.cif
51,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_004_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i088_w8.cif
52,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_011_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i085_w8.cif
53,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_086_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i050_w8.cif
54,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_074_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i008_w8.cif
55,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_027_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i036_w8.cif
56,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_097_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i102_w8.cif
57,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_039_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i055_w8.cif
58,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_085_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i066_w8.cif
59,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_031_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i059_w8.cif
60,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_036_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i070_w8.cif
61,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_055_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i016_w8.cif
62,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_083_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i007_w8.cif
63,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_087_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i080_w8.cif
64,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_066_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i003_w8.cif
65,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_078_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i022_w8.cif
66,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_018_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i045_w8.cif
67,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_064_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i056_w8.cif
68,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_091_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i067_w8.cif
69,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_065_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i073_w8.cif
70,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_048_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i047_w8.cif
71,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_067_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i004_w8.cif
72,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_080_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i020_w8.cif
73,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_045_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i014_w8.cif
74,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_069_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i001_w8.cif
75,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_013_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i104_w8.cif
76,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_093_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i065_w8.cif
77,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_063_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i075_w8.cif
78,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_026_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i024_w8.cif
79,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_019_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i009_w8.cif
80,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_038_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i079_w8.cif
81,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_096_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i094_w8.cif
82,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_094_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i078_w8.cif
83,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_099_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i089_w8.cif
84,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_022_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i030_w8.cif
85,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_068_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i000_w8.cif
86,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_100_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i081_w8.cif
87,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_023_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i031_w8.cif
88,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_090_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i069_w8.cif
89,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_044_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i033_w8.cif
90,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_028_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i025_w8.cif
91,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_082_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i040_w8.cif
92,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_024_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i042_w8.cif
93,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_102_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i063_w8.cif
94,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_001_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i103_w8.cif
95,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_079_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i019_w8.cif
96,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_088_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i048_w8.cif
97,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_075_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i039_w8.cif
98,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_015_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i091_w8.cif
99,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_033_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i064_w8.cif
100,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_072_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i023_w8.cif
101,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_047_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i012_w8.cif
102,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_098_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i096_w8.cif
103,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_062_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i054_w8.cif
104,SG34/shry-SG34_cod_database_code_4335617_partial-1644878518.149509/slice0/Nh4Al1Tl1In2B16H16Pb16O60_029_8.cif,SG34/supercell-SG34_cod_database_code_4335617_partial/supercell_i035_w8.cif
