,shry_cif,supercell_cif
14,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0157_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0438_w8.cif
15,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0398_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1041_w8.cif
16,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0123_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0430_w8.cif
17,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0509_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0723_w8.cif
18,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0854_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0666_w8.cif
19,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1059_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0521_w8.cif
20,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0840_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0661_w8.cif
21,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1029_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0532_w8.cif
22,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0775_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0155_w8.cif
23,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0226_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1144_w8.cif
24,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0873_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0658_w8.cif
25,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0499_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0353_w8.cif
26,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0562_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0328_w8.cif
27,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0966_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0274_w8.cif
28,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0618_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0832_w8.cif
29,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1123_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0176_w8.cif
30,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0322_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0971_w8.cif
31,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1012_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0555_w8.cif
32,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0889_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0650_w8.cif
33,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0052_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0925_w8.cif
34,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0690_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0015_w8.cif
35,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0352_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0845_w8.cif
36,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0686_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0014_w8.cif
37,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1157_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0198_w8.cif
38,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0631_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0802_w8.cif
39,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0593_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0307_w8.cif
40,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0563_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0335_w8.cif
41,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0440_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1048_w8.cif
42,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0344_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0895_w8.cif
43,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0544_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0692_w8.cif
44,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0393_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1060_w8.cif
45,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0230_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1137_w8.cif
46,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0947_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0745_w8.cif
47,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0875_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0618_w8.cif
48,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0209_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0499_w8.cif
49,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1104_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0585_w8.cif
50,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0640_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0833_w8.cif
51,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0982_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0233_w8.cif
52,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1005_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0248_w8.cif
53,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0953_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0276_w8.cif
54,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0420_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1029_w8.cif
55,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0207_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0503_w8.cif
56,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0638_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0788_w8.cif
57,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0443_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1025_w8.cif
58,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0532_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0688_w8.cif
59,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0685_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0034_w8.cif
60,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1086_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0614_w8.cif
61,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0770_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0149_w8.cif
62,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0355_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0871_w8.cif
63,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0703_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0035_w8.cif
64,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0160_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0432_w8.cif
65,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0115_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0400_w8.cif
66,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0628_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0824_w8.cif
67,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0667_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0797_w8.cif
68,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0793_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0067_w8.cif
69,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0832_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0066_w8.cif
70,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0487_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0336_w8.cif
71,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0962_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0256_w8.cif
72,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0229_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1145_w8.cif
73,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0431_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1008_w8.cif
74,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0455_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0375_w8.cif
75,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0099_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1083_w8.cif
76,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0727_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0021_w8.cif
77,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0534_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0713_w8.cif
78,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0649_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0811_w8.cif
79,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0705_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0027_w8.cif
80,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0898_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0739_w8.cif
81,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0376_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0865_w8.cif
82,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0146_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0396_w8.cif
83,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0788_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0100_w8.cif
84,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1088_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0582_w8.cif
85,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0804_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0092_w8.cif
86,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1043_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0506_w8.cif
87,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0409_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1011_w8.cif
88,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0306_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0955_w8.cif
89,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0183_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0484_w8.cif
90,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0646_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0825_w8.cif
91,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1164_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0221_w8.cif
92,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0405_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1015_w8.cif
93,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1133_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0175_w8.cif
94,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0527_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0674_w8.cif
95,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0386_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0853_w8.cif
96,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0878_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0617_w8.cif
97,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0303_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0956_w8.cif
98,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1090_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0601_w8.cif
99,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0571_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0325_w8.cif
100,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0867_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0651_w8.cif
101,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1163_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0187_w8.cif
102,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0350_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0890_w8.cif
103,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0204_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0491_w8.cif
104,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0516_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0712_w8.cif
105,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0366_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0849_w8.cif
106,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0264_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1164_w8.cif
107,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0330_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0991_w8.cif
108,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0955_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0232_w8.cif
109,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0292_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0986_w8.cif
110,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0387_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0857_w8.cif
111,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0234_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1146_w8.cif
112,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0492_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0389_w8.cif
113,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0498_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0349_w8.cif
114,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0941_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0774_w8.cif
115,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0546_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0709_w8.cif
116,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0441_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1042_w8.cif
117,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0781_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0113_w8.cif
118,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0938_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0743_w8.cif
119,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0080_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1086_w8.cif
120,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0180_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0482_w8.cif
121,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0762_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0166_w8.cif
122,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0895_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0632_w8.cif
123,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1110_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0574_w8.cif
124,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0518_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0686_w8.cif
