,shry_cif,supercell_cif
70,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_188_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0059_w8.cif
71,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_329_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0242_w8.cif
72,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_087_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0325_w8.cif
73,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_120_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0063_w8.cif
74,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_012_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0024_w8.cif
75,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_144_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0027_w8.cif
76,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_493_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0419_w8.cif
77,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_233_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0087_w8.cif
78,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_340_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0480_w8.cif
79,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_286_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0230_w8.cif
80,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_114_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0104_w8.cif
81,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_003_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0116_w8.cif
82,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_450_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0390_w8.cif
83,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_503_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0385_w8.cif
84,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_072_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0185_w8.cif
85,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_262_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0227_w8.cif
86,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_449_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0437_w8.cif
87,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_078_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0190_w8.cif
88,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_455_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0393_w8.cif
89,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_108_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0114_w8.cif
90,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_422_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0477_w8.cif
91,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_027_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0196_w8.cif
92,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_266_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0286_w8.cif
93,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_107_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0182_w8.cif
94,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_339_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0469_w8.cif
95,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_244_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0218_w8.cif
96,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_469_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0337_w8.cif
97,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_297_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0324_w8.cif
98,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_470_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0341_w8.cif
99,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_474_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0387_w8.cif
100,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_334_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0249_w8.cif
101,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_043_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0173_w8.cif
102,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_388_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0402_w8.cif
103,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_037_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0205_w8.cif
104,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_444_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0434_w8.cif
105,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_478_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0377_w8.cif
106,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_065_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0121_w8.cif
107,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_275_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0224_w8.cif
108,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_312_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0273_w8.cif
109,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_337_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0453_w8.cif
110,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_041_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0145_w8.cif
111,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_426_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0346_w8.cif
112,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_416_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0411_w8.cif
113,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_099_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0040_w8.cif
114,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_002_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0096_w8.cif
