,shry_cif,supercell_cif
10,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_59_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0052_w32.cif
11,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_72_16.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0059_w16.cif
12,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_29_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0043_w64.cif
13,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_54_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0071_w32.cif
14,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_24_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0023_w32.cif
15,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_12_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0067_w32.cif
16,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_68_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0012_w32.cif
17,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_04_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0049_w64.cif
18,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_67_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0013_w32.cif
19,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_48_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0019_w64.cif
20,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_10_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0004_w64.cif
21,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_61_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0025_w32.cif
22,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_58_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0068_w32.cif
23,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_73_16.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0070_w16.cif
24,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_13_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0062_w32.cif
25,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_69_16.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0034_w16.cif
26,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_17_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0047_w32.cif
27,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_03_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0027_w64.cif
28,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_21_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0020_w32.cif
29,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_35_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0011_w64.cif
30,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_07_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0001_w64.cif
31,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_66_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0018_w32.cif
32,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_27_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0056_w64.cif
33,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_40_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0032_w32.cif
34,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_01_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0054_w64.cif
35,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_25_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0017_w32.cif
36,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_32_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0031_w64.cif
37,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_47_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0026_w64.cif
38,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_00_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0066_w64.cif
39,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_60_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0069_w32.cif
40,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_36_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0010_w64.cif
41,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_71_16.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0072_w16.cif
42,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_15_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0041_w32.cif
43,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_50_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0014_w64.cif
44,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_19_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0048_w32.cif
45,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_26_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0016_w32.cif
46,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_57_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0051_w32.cif
47,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_14_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0037_w32.cif
48,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_22_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0022_w32.cif
49,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_55_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0035_w32.cif
50,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_62_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0024_w32.cif
51,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_09_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0003_w64.cif
52,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_34_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0006_w64.cif
53,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_65_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0063_w32.cif
54,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_70_16.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0038_w16.cif
55,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_74_16.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0057_w16.cif
56,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_08_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0005_w64.cif
57,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_23_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0021_w32.cif
58,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_11_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0002_w64.cif
59,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_43_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0036_w64.cif
60,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_02_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0029_w64.cif
61,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_30_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0044_w64.cif
62,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_16_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0050_w32.cif
63,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_37_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0008_w64.cif
64,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_33_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0007_w64.cif
65,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_38_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0009_w64.cif
66,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_20_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0045_w32.cif
67,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_41_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0030_w32.cif
68,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_63_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0042_w32.cif
69,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_31_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0033_w64.cif
70,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_49_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0015_w64.cif
71,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_42_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0061_w64.cif
72,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_06_64.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0000_w64.cif
73,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_52_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0073_w32.cif
74,SG140/shry-SG140_cod_database_code_1524515_partial-1644880232.01721/slice0/Ni13Pd1Ds1Tl32Pt1_64_32.cif,SG140/supercell-SG140_cod_database_code_1524515_partial/supercell_i0074_w32.cif
