,shry_cif,supercell_cif
17,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_11_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i013_w24.cif
18,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_25_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i016_w24.cif
19,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_27_12.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i022_w12.cif
20,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_20_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i008_w24.cif
21,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_06_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i026_w24.cif
22,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_26_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i010_w24.cif
23,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_07_12.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i033_w12.cif
24,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_01_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i029_w24.cif
25,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_16_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i030_w24.cif
26,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_37_12.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i037_w12.cif
27,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_24_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i003_w24.cif
28,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_08_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i005_w24.cif
29,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_12_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i007_w24.cif
30,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_10_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i012_w24.cif
31,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_31_12.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i018_w12.cif
32,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_13_12.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i002_w12.cif
33,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_09_12.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i032_w12.cif
34,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_22_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i021_w24.cif
35,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_29_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i004_w24.cif
36,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_33_12.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i027_w12.cif
37,SG140/shry-SG140_cod_database_code_8101453_partial-1644880237.145081/slice0/Sr48Mg5Be7.0Si36_32_24.cif,SG140/supercell-SG140_cod_database_code_8101453_partial/supercell_i009_w24.cif
