,shry_cif,supercell_cif
38,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_088_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0079_w16.cif
39,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_121_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0164_w16.cif
40,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_086_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0080_w16.cif
41,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_044_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0008_w16.cif
42,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_006_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0043_w16.cif
43,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_093_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0099_w16.cif
44,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_166_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0143_w16.cif
45,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_130_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0157_w16.cif
46,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_008_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0077_w16.cif
47,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_164_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0017_w16.cif
48,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_115_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0049_w16.cif
49,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_087_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0045_w16.cif
50,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_152_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0016_w16.cif
51,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_037_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0048_w16.cif
52,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_081_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0163_w16.cif
53,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_112_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0142_w16.cif
54,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_131_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0014_w16.cif
55,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_111_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0151_w16.cif
56,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_160_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0153_w16.cif
57,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_120_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0129_w16.cif
58,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_162_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0165_w16.cif
59,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_159_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0140_w16.cif
60,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_163_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0128_w16.cif
61,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_149_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0002_w16.cif
62,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_097_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0090_w16.cif
63,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_153_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0152_w16.cif
64,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_138_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0135_w16.cif
65,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_096_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0040_w16.cif
66,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_124_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0160_w16.cif
67,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_048_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0097_w16.cif
68,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_076_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0118_w16.cif
69,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_113_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0004_w16.cif
70,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_126_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0132_w16.cif
71,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_056_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0031_w16.cif
72,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_104_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0065_w16.cif
73,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_150_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0166_w16.cif
74,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_050_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0032_w16.cif
75,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_109_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0025_w16.cif
76,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_106_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0059_w16.cif
77,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_033_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0044_w16.cif
78,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_134_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0012_w16.cif
79,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_069_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0119_w16.cif
80,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_062_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0105_w16.cif
81,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_089_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0092_w16.cif
82,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_167_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0005_w16.cif
83,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_117_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0114_w16.cif
84,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_020_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0055_w16.cif
85,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_070_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0102_w16.cif
86,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_108_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0115_w16.cif
87,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_107_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0054_w16.cif
88,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_046_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0123_w16.cif
89,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_100_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0061_w16.cif
90,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_155_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0003_w16.cif
91,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_116_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0064_w16.cif
92,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_129_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0136_w16.cif
93,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_007_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0094_w16.cif
94,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_078_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0104_w16.cif
95,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_156_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0156_w16.cif
96,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_045_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0098_w16.cif
97,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_027_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0063_w16.cif
98,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_135_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0162_w16.cif
99,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_128_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0010_w16.cif
100,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_055_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0125_w16.cif
101,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_000_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0036_w16.cif
102,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_067_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0121_w16.cif
103,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_073_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0101_w16.cif
104,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_022_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0047_w16.cif
105,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_003_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0069_w16.cif
106,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_110_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0106_w16.cif
107,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_094_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0034_w16.cif
108,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_137_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0020_w16.cif
109,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_024_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0113_w16.cif
110,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_092_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0082_w16.cif
111,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_103_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0050_w16.cif
112,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_054_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0096_w16.cif
113,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_090_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0041_w16.cif
114,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_142_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0147_w16.cif
115,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_019_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0057_w16.cif
116,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_068_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0035_w16.cif
117,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_102_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0074_w16.cif
118,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_139_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0158_w16.cif
119,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_127_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0161_w16.cif
120,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_028_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0058_w16.cif
121,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_018_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0056_w16.cif
122,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_158_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0006_w16.cif
123,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_052_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0109_w16.cif
124,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_145_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0138_w16.cif
125,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_039_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0051_w16.cif
126,SG24/shry-SG24_cod_database_code_7212070_partial-1644878333.023555/slice0/K1Rb5Li2La8As15P1H80C56N64O48_061_16.cif,SG24/supercell-SG24_cod_database_code_7212070_partial/supercell_i0024_w16.cif
